FIP,COUNTY
51001,Accomack
51003,Albemarle
51005,Alleghany
51007,Amelia
51009,Amherst
51011,Appomattox
51013,Arlington
51015,Augusta
51017,Bath
51019,Bedford
51021,Bland
51023,Botetourt
51025,Brunswick
51027,Buchanan
51029,Buckingham
51031,Campbell
51033,Caroline
51035,Carroll
51036,Charles City
51037,Charlotte
51041,Chesterfield
51043,Clarke
51045,Craig
51047,Culpeper
51049,Cumberland
51051,Dickenson
51053,Dinwiddie
51057,Essex
51059,Fairfax
51061,Fauquier
51063,Floyd
51065,Fluvanna
51067,Franklin
51069,Frederick
51071,Giles
51073,Gloucester
51075,Goochland
51077,Grayson
51079,Greene
51081,Greensville
51083,Halifax
51085,Hanover
51087,Henrico
51089,Henry
51091,Highland
51093,Isle of Wight
51095,James City
51097,King and Queen
51099,King George
51101,King William
51103,Lancaster
51105,Lee
51107,Loudoun
51109,Louisa
51111,Lunenburg
51113,Madison
51115,Mathews
51117,Mecklenburg
51119,Middlesex
51121,Montgomery
51125,Nelson
51127,New Kent
51131,Northampton
51133,Northumberland
51135,Nottoway
51137,Orange
51139,Page
51141,Patrick
51143,Pittsylvania
51145,Powhatan
51147,Prince Edward
51149,Prince George
51153,Prince William
51155,Pulaski
51157,Rappahannock
51159,Richmond
51161,Roanoke
51163,Rockbridge
51165,Rockingham
51167,Russell
51169,Scott
51171,Shenandoah
51173,Smyth
51175,Southampton
51177,Spotsylvania
51179,Stafford
51181,Surry
51183,Sussex
51185,Tazewell
51187,Warren
51191,Washington
51193,Westmoreland
51195,Wise
51197,Wythe
51199,York
51510,Alexandria City
51520,Bristol City
51530,Buena Vista City
51540,Charlottesville City
51550,Chesapeake City
51570,Colonial Heights City
51580,Covington City
51590,Danville City
51595,Emporia City
51600,Fairfax City
51610,Falls Church City
51620,Franklin City
51630,Fredericksburg City
51640,Galax City
51650,Hampton City
51660,Harrisonburg City
51670,Hopewell City
51678,Lexington City
51680,Lynchburg City
51683,Manassas City
51685,Manassas Park City
51690,Martinsville City
51700,Newport News City
51710,Norfolk City
51720,Norton City
51730,Petersburg City
51735,Poquoson City
51740,Portsmouth City
51750,Radford City
51760,Richmond City
51770,Roanoke City
51775,Salem City
51790,Staunton City
51800,Suffolk City
51810,Virginia Beach City
51820,Waynesboro City
51830,Williamsburg City
51840,Winchester City