X,Y,OBJECTID,ID,NAME,ADDRESS,CITY,STATE,ZIP,ZIP4,TELEPHONE,TYPE,STATUS,POPULATION,COUNTY,COUNTYFIPS,COUNTRY,LATITUDE,LONGITUDE,NAICS_CODE,NAICS_DESC,SOURCE,SOURCEDATE,VAL_METHOD,VAL_DATE,WEBSITE,STATE_ID,ALT_NAME,ST_FIPS,OWNER,TTL_STAFF,BEDS,TRAUMA,HELIPAD
-77.65863951,37.46669461,2781,8423114,BON SECOURS ST. FRANCIS MEDICAL CENTER,13710 ST. FRANCIS BOULEVARD,MIDLOTHIAN,VA,23114,NOT AVAILABLE,(804) 594-7300,GENERAL ACUTE CARE,OPEN,130,CHESTERFIELD,51041,USA,37.46669461,-77.65863951,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://richmond.bonsecours.com/find-a-facility-st-francis-medical-center.html,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,130,NOT AVAILABLE,N
-78.87130607,38.43989519,2818,422801,ROCKINGHAM MEMORIAL HOSPITAL,235 CANTRELL AVENUE,HARRISONBURG,VA,22801,NOT AVAILABLE,(540) 689-1000,GENERAL ACUTE CARE,CLOSED,270,HARRISONBURG,51660,USA,38.43989519,-78.87130607,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vdh.virginia.gov/olc/acutecare/hospitals.htm,2016/08/16 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,www.rmhonline.com,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,270,NOT AVAILABLE,N
-77.69623495,37.51019015,3230,125,BON SECOURS ST FRANCIS WATKINS CENTRE,601 WATKINS CENTRE PKWY,MIDLOTHIAN,VA,23113,NOT AVAILABLE,(804) 594-7950,GENERAL ACUTE CARE,OPEN,16,CHESTERFIELD,51041,USA,37.51019015,-77.69623495,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2015/05/23 00:00:00+00,http://richmond.bonsecours.com/find-a-facility-st-francis-watkins-centre.html,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,16,NOT AVAILABLE,N
-80.71302141,37.33307907,3259,145724134,CARILION GILES COMMUNITY HOSPITAL,159 HARTLEY WAY,PEARISBURG,VA,24134,NOT AVAILABLE,(540) 921-6000,CRITICAL ACCESS,OPEN,25,GILES,51071,USA,37.33307907,-80.71302141,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2015/03/26 00:00:00+00,www.carilionclinic.org/carilion/cgmh,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,25,NOT AVAILABLE,Y
-80.25489167,36.64622956,3278,8324171,PIONEER COMMUNITY HOSPITAL,18688 JEB STUART HIGHWAY,STUART,VA,24171,NOT AVAILABLE,(276) 694-8680,CRITICAL ACCESS,CLOSED,25,PATRICK,51141,USA,36.64622956,-80.25489167,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2016/08/16 00:00:00+00,IMAGERY/OTHER,2019/04/16 00:00:00+00,http://www.phscorporate.com,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,25,NOT AVAILABLE,N
-76.97854052,37.54635996,3281,8923124,CUMBERLAND HOSPITAL FOR CHILDREN AND ADOLESCENTS,9407 CUMBERLAND ROAD,NEW KENT,VA,23124,NOT AVAILABLE,(804) 966-2240,CHILDREN,OPEN,110,NEW KENT,51127,USA,37.54635996,-76.97854052,622110,"CHILDREN'S HOSPITALS, GENERAL",http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2019/04/16 00:00:00+00,http://cumberlandhospital.com/,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,110,NOT AVAILABLE,N
-76.57322626,37.16195431,3303,13923604,MCDONALD ARMY COMMUNITY HOSPITAL,576 JEFFERSON AVENUE,FORT EUSTIS,VA,23604,NOT AVAILABLE,(757) 314-7500,MILITARY,OPEN,30,NEWPORT NEWS,51700,USA,37.16195431,-76.57322626,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2019/04/16 00:00:00+00,http://mcdonald.narmc.amedd.army.mil/default.aspx,NOT AVAILABLE,NOT AVAILABLE,51,GOVERNMENT - FEDERAL,-999,30,NOT AVAILABLE,N
-79.51751849,37.3514029,3441,5124523,BEDFORD MEMORIAL HOSPITAL,1613 OAKWOOD STREET,BEDFORD,VA,24523,NOT AVAILABLE,(540) 586-2440,GENERAL ACUTE CARE,OPEN,50,BEDFORD CITY,51515,USA,37.3514029,-79.51751849,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,www.bmhva.com,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,50,NOT AVAILABLE,Y
-76.30414519,36.86278106,3510,12823507,HOSPITAL FOR EXTENDED RECOVERY,"600 GRESHAM DRIVE, SUITE 700",NORFOLK,VA,23507,NOT AVAILABLE,(757) 668-1700,LONG TERM CARE,OPEN,35,NORFOLK,51710,USA,36.86278106,-76.30414519,622310,SPECIALTY (EXCEPT PSYCHIATRIC AND SUBSTANCE ABUSE) HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/03/12 00:00:00+00,http://www.sentara.com/hospitalsfacilities/hospitals/norfolkgeneral/pages/hospital_for_extended_recovery.aspx,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,35,NOT AVAILABLE,Y
-79.18779398,37.43825833,3631,145924503,CENTRA SPECIALTY HOSPITAL,"3300 RIVERMONT AVENUE, KRISE 3",LYNCHBURG,VA,24503,NOT AVAILABLE,(434) 200-1960,LONG TERM CARE,OPEN,36,LYNCHBURG,51680,USA,37.43825833,-79.18779398,622310,SPECIALTY (EXCEPT PSYCHIATRIC AND SUBSTANCE ABUSE) HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2015/03/26 00:00:00+00,http://www.centraspecialtyhospital.com/,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,36,NOT AVAILABLE,N
-77.65896759,37.46680815,3653,8623114,SHELTERING ARMS HOSPITAL SOUTH,"13700 ST. FRANCIS BOULEVARD, SUITE 400",MIDLOTHIAN,VA,23114,NOT AVAILABLE,(804) 764-5290,REHABILITATION,OPEN,28,CHESTERFIELD,51041,USA,37.46680815,-77.65896759,622310,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)",http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.shelteringarms.com/,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,28,NOT AVAILABLE,N
-78.85547297,38.40478676,3812,147322801,SENTARA RMH MEDICAL CENTER,2010 HEALTH CAMPUS DRIVE,HARRISONBURG,VA,22801,NOT AVAILABLE,(540) 689-1000,GENERAL ACUTE CARE,OPEN,238,ROCKINGHAM,51165,USA,38.40478676,-78.85547297,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2015/03/26 00:00:00+00,www.rmhonline.com,NOT AVAILABLE,ROCKINGHAM MEMORIAL HOSPITAL,51,NON-PROFIT,-999,238,NOT AVAILABLE,Y
-78.51268401,38.8702953,3813,147522664,VALLEY HEALTH SHENANDOAH MEMORIAL HOSPITAL,759 SOUTH MAIN STREET,WOODSTOCK,VA,22664,NOT AVAILABLE,(540) 459-1100,CRITICAL ACCESS,OPEN,25,SHENANDOAH,51171,USA,38.8702953,-78.51268401,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2015/03/26 00:00:00+00,www.valleyhealthlink.com,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,25,NOT AVAILABLE,Y
-78.54971534,38.05150012,4446,147922908,UVA TRANSITIONAL CARE HOSPITAL,2965 IVY ROAD,CHARLOTTESVILLE,VA,22903,NOT AVAILABLE,(434) 924-8245,LONG TERM CARE,OPEN,40,ALBEMARLE,51003,USA,38.05150012,-78.54971534,622310,SPECIALTY (EXCEPT PSYCHIATRIC AND SUBSTANCE ABUSE) HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2015/03/26 00:00:00+00,http://uvahealth.com/services/transitional-care-hospital/referrals,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,40,NOT AVAILABLE,N
-81.5101823,36.83321553,4450,20424354,SOUTHWESTERN VIRGINIA MENTAL HEALTH INSTITUTE,340 BAGLEY CIRCLE,MARION,VA,24354,3390,(276) 783-1200,PSYCHIATRIC,OPEN,179,SMYTH,51173,USA,36.83321553,-81.5101823,622210,PSYCHIATRIC AND SUBSTANCE ABUSE HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2017/03/09 00:00:00+00,http://www.swvmhi.dbhds.virginia.gov/swvmhi/,NOT AVAILABLE,NOT AVAILABLE,51,GOVERNMENT - STATE,-999,179,NOT AVAILABLE,N
-76.39278745,36.98618129,4461,14223607,RIVERSIDE REHABILITATION INSTITUTE,245 CHESAPEAKE AVENUE,NEWPORT NEWS,VA,23607,NOT AVAILABLE,(757) 928-8000,REHABILITATION,OPEN,50,NEWPORT NEWS,51700,USA,36.98618129,-76.39278745,622310,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)",http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2014/02/10 00:00:00+00,http://www.riversideonline.com/rri/index.cfm,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,50,NOT AVAILABLE,N
-77.364166,38.96222355,4464,3620190,RESTON HOSPITAL CENTER,1850 TOWN CENTER PARKWAY,RESTON,VA,20190,NOT AVAILABLE,(703) 689-9020,GENERAL ACUTE CARE,OPEN,187,FAIRFAX,51059,USA,38.96222355,-77.364166,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/03/12 00:00:00+00,www.restonhospital.com,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,187,LEVEL II,Y
-76.33225686,37.01535819,4468,12523667,HAMPTON VA MEDICAL CENTER,100 EMANCIPATION DRIVE,HAMPTON,VA,23667,NOT AVAILABLE,(757) 722-9961,MILITARY,OPEN,485,HAMPTON,51650,USA,37.01535819,-76.33225686,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.hampton.va.gov/,NOT AVAILABLE,NOT AVAILABLE,51,GOVERNMENT - FEDERAL,-999,485,NOT AVAILABLE,N
-77.4302857,37.53980986,4699,11423298,VCU HEALTH SYSTEM,1200 E BROAD S,RICHMOND,VA,23219,NOT AVAILABLE,(804) 828-3815,GENERAL ACUTE CARE,OPEN,779,RICHMOND CITY,51760,USA,37.53980986,-77.4302857,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.vcuhealth.org/,NOT AVAILABLE,NOT AVAILABLE,51,GOVERNMENT - DISTRICT/AUTHORITY,-999,779,LEVEL I,Y
-77.42950068,37.54012818,4711,195023298,VCU MEDICAL CENTER,1250 EAST MARSHALL STREET,RICHMOND,VA,23298,NOT AVAILABLE,(804) 828-9000,GENERAL ACUTE CARE,OPEN,811,RICHMOND CITY,51760,USA,37.54012818,-77.42950068,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2020/05/06 00:00:00+00,https://www.vcuhealth.org/locations/location-details?practice=10,NOT AVAILABLE,NOT AVAILABLE,51,NOT AVAILABLE,-999,811,NOT AVAILABLE,N
-82.21682765,36.5970718,5317,147224201,REHABILITATION HOSPITAL OF BRISTOL LLC,103 NORTH STREET,BRISTOL,VA,24201,NOT AVAILABLE,(276) 642-7901,REHABILITATION,OPEN,25,BRISTOL,51520,USA,36.5970718,-82.21682765,622310,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)",http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2015/03/26 00:00:00+00,https://www.encompasshealth.com/locations/bristolrehab,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,25,NOT AVAILABLE,N
-76.39571114,37.05362786,5319,19423666,RIVERSIDE BEHAVIORAL HEALTH CENTER,2244 EXECUTIVE DRIVE,HAMPTON,VA,23666,NOT AVAILABLE,(757) 827-1001,PSYCHIATRIC,CLOSED,127,HAMPTON,51650,USA,37.05362786,-76.39571114,622210,"HOSPITALS, PSYCHIATRIC (EXCEPT CONVALESCENT)",http://www.vhi.org,2017/03/06 00:00:00+00,IMAGERY,2017/03/07 00:00:00+00,www.riverside-online.com/rbhc,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,127,NOT AVAILABLE,N
-77.1580785,38.87008685,5333,18922044,DOMINION HOSPITAL,2960 SLEEPY HOLLOW ROAD,FALLS CHURCH,VA,22044,NOT AVAILABLE,(703) 536-2000,PSYCHIATRIC,OPEN,100,FAIRFAX,51059,USA,38.87008685,-77.1580785,622210,PSYCHIATRIC AND SUBSTANCE ABUSE HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2017/03/06 00:00:00+00,http://dominionhospital.com/,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,100,NOT AVAILABLE,N
-75.86407258,37.47542893,5334,12123413,RIVERSIDE SHORE MEMORIAL HOSPITAL,9507 HOSPITAL AVENUE,NASSAWADOX,VA,23413,NOT AVAILABLE,(757) 414-8000,GENERAL ACUTE CARE,OPEN,143,NORTHAMPTON,51131,USA,37.47542893,-75.86407258,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,www.shorehealthservices.org,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,143,NOT AVAILABLE,Y
-78.01334457,38.45523117,5335,1622701,NOVANT HEALTH UVA HEALTH SYSTEM CULPEPER MEDICAL CENTER,501 SUNSET LANE,CULPEPER,VA,22701,NOT AVAILABLE,(540) 829-4100,GENERAL ACUTE CARE,OPEN,70,CULPEPER,51047,USA,38.45523117,-78.01334457,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/03/12 00:00:00+00,https://uvahealth.com/locations/profile/novant-health-uva-health-system-culpeper-medical-center,NOT AVAILABLE,CULPEPER REGIONAL HOSPITAL,51,NON-PROFIT,-999,70,NOT AVAILABLE,Y
-77.40720772,38.41525697,5337,1422554,STAFFORD HOSPITAL,101 HOSPITAL CENTER BOULEVARD,STAFFORD,VA,22554,NOT AVAILABLE,(540) 741-9050,GENERAL ACUTE CARE,OPEN,100,STAFFORD,51179,USA,38.41525697,-77.40720772,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.marywashingtonhealthcare.com/stafford-hospital,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,100,NOT AVAILABLE,Y
-81.50825791,36.85120782,5338,6824354,SMYTH COUNTY COMMUNITY HOSPITAL,565 RADIO HILL ROAD,MARION,VA,24354,NOT AVAILABLE,(276) 782-1234,GENERAL ACUTE CARE,CLOSED,154,SMYTH,51173,USA,36.85120782,-81.50825791,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vdh.virginia.gov/olc/acutecare/hospitals.htm,2016/08/16 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.scchosp.org/,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,154,NOT AVAILABLE,Y
-81.09711541,36.95444682,5339,7024382,WYTHE COUNTY COMMUNITY HOSPITAL,600 WEST RIDGE ROAD,WYTHEVILLE,VA,24382,NOT AVAILABLE,(276) 228-0200,GENERAL ACUTE CARE,OPEN,108,WYTHE,51197,USA,36.95444682,-81.09711541,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.wcch.org/,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,108,NOT AVAILABLE,Y
-82.75430539,36.87716898,5340,6624219,WELLMONT LONESOME PINE HOSPITAL,1990 HOLTON AVENUE EAST,BIG STONE GAP,VA,24219,NOT AVAILABLE,(276) 523-3110,GENERAL ACUTE CARE,OPEN,60,WISE,51195,USA,36.87716898,-82.75430539,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.wellmont.org/hospitals/lonesome-pine-hospital.aspx,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,60,NOT AVAILABLE,Y
-81.97124979,36.71417631,5341,6724210,JOHNSTON MEMORIAL HOSPITAL,351 COURT STREET NE,ABINGDON,VA,24210,NOT AVAILABLE,(540) 676-7000,GENERAL ACUTE CARE,CLOSED,135,WASHINGTON,51191,USA,36.71417631,-81.97124979,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vdh.virginia.gov/olc/acutecare/hospitals.htm,2016/08/16 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,www.jmh.org,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,135,NOT AVAILABLE,N
-77.49073281,37.59062605,5342,10223230,VIBRA HOSPITAL OF RICHMOND LLC,2220 EDWARD HOLLAND DRIVE,RICHMOND,VA,23230,NOT AVAILABLE,(804) 678-7000,LONG TERM CARE,OPEN,60,HENRICO,51087,USA,37.59062605,-77.49073281,622310,SPECIALTY (EXCEPT PSYCHIATRIC AND SUBSTANCE ABUSE) HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2014/02/10 00:00:00+00,www.vibrahealthcare.com,NOT AVAILABLE,KINDRED HOSPITAL RICHMOND,51,PROPRIETARY,-999,60,NOT AVAILABLE,N
-82.07878438,36.89871348,5343,6224266,RUSSELL COUNTY MEDICAL CENTER,58 CARROLL STREET,LEBANON,VA,24266,NOT AVAILABLE,(276) 883-8000,GENERAL ACUTE CARE,OPEN,78,RUSSELL,51167,USA,36.89871348,-82.07878438,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.msha.com/facility.cfm?id=967,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,78,NOT AVAILABLE,Y
-81.48895155,37.1238875,5344,5824651,CARILION TAZEWELL COMMUNITY HOSPITAL,141 BEN BOLT AVENUE,TAZEWELL,VA,24651,NOT AVAILABLE,(276) 988-8700,GENERAL ACUTE CARE,OPEN,56,TAZEWELL,51185,USA,37.1238875,-81.48895155,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.carilionclinic.org/carilion/carilion+tazewell+community+hospital,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,56,NOT AVAILABLE,Y
-81.82028185,37.09471726,5346,5924641,CLINCH VALLEY MEDICAL CENTER,6801 GOV. G.C. PEERY HIGHWAY,RICHLANDS,VA,24641,NOT AVAILABLE,(276) 596-6000,GENERAL ACUTE CARE,OPEN,175,TAZEWELL,51185,USA,37.09471726,-81.82028185,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,www.clinchvalleymedicalcenter.com,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,175,NOT AVAILABLE,Y
-77.48752622,38.76731361,5348,4220110,NOVANT HEALTH PRINCE WILLIAM MEDICAL CENTER,8700 SUDLEY ROAD,MANASSAS,VA,20110,NOT AVAILABLE,(703) 369-8000,GENERAL ACUTE CARE,OPEN,130,MANASSAS,51683,USA,38.76731361,-77.48752622,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/03/12 00:00:00+00,http://www.pwhs.org/,NOT AVAILABLE,PRINCE WILLIAM HOSPITAL,51,NON-PROFIT,-999,130,NOT AVAILABLE,Y
-80.0316691,37.26333237,5349,4824153,LEWISGALE MEDICAL CENTER,1900 ELECTRIC ROAD,SALEM,VA,24153,NOT AVAILABLE,(540) 776-4000,GENERAL ACUTE CARE,OPEN,506,SALEM,51775,USA,37.26333237,-80.0316691,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/03/12 00:00:00+00,www.lewis-gale.com,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,506,NOT AVAILABLE,Y
