X,Y,OBJECTID,ID,NAME,ADDRESS,CITY,STATE,ZIP,ZIP4,TELEPHONE,TYPE,STATUS,POPULATION,COUNTY,COUNTYFIPS,COUNTRY,LATITUDE,LONGITUDE,NAICS_CODE,NAICS_DESC,SOURCE,SOURCEDATE,VAL_METHOD,VAL_DATE,WEBSITE,STATE_ID,ALT_NAME,ST_FIPS,OWNER,TTL_STAFF,BEDS,TRAUMA,HELIPAD
-76.38749461,37.70122087,5350,14822482,BON SECOURS RAPPAHANNOCK GENERAL HOSPITAL,101 HARRIS DRIVE,KILMARNOCK,VA,22482,NOT AVAILABLE,(804) 435-8000,GENERAL ACUTE CARE,OPEN,76,LANCASTER,51103,USA,37.70122087,-76.38749461,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,www.richmond.bonsecours.com/find-a-facility-rappahannock-general-hospital.html,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,76,NOT AVAILABLE,Y
-78.13344839,36.73360094,5351,11723970,VCU HEALTH COMMUNITY MEMORIAL HEALTHCENTER,125 BUENA VISTA CIRCLE,SOUTH HILL,VA,23970,NOT AVAILABLE,(434) 447-3150,GENERAL ACUTE CARE,OPEN,99,MECKLENBURG,51117,USA,36.73360094,-78.13344839,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,www.cmh-sh.org,NOT AVAILABLE,COMMUNITY MEMORIAL HEALTHCENTER,51,NON-PROFIT,-999,99,NOT AVAILABLE,N
-77.37984899,38.88458862,5352,3022033,INOVA FAIR OAKS HOSPITAL,3600 JOSEPH SIEWICK DRIVE,FAIRFAX,VA,22033,NOT AVAILABLE,(703) 391-3600,GENERAL ACUTE CARE,OPEN,182,FAIRFAX,51059,USA,38.88458862,-77.37984899,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/03/12 00:00:00+00,http://www.inova.org/patient-and-visitor-information/facilities/inova-fair-oaks-hospital/index.jsp,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,182,NOT AVAILABLE,Y
-82.64197514,36.93295679,5356,6524273,NORTON COMMUNITY HOSPITAL,100 15TH STREET NORTHWEST,NORTON,VA,24273,NOT AVAILABLE,(276) 679-9600,GENERAL ACUTE CARE,OPEN,129,NORTON,51720,USA,36.93295679,-82.64197514,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.nchosp.org/,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,129,NOT AVAILABLE,Y
-76.09801829,36.77521823,5357,147423456,SENTARA PRINCESS ANNE HOSPITAL,2025 GLENN MITCHELL DRIVE,VIRGINIA BEACH,VA,23456,NOT AVAILABLE,(757) 507-1520,GENERAL ACUTE CARE,OPEN,160,VIRGINIA BEACH,51810,USA,36.77521823,-76.09801829,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2015/03/26 00:00:00+00,www.sentara.com/hospitalsfacilities/hospitals/princess-anne/pages/princess-anne.aspx,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,160,NOT AVAILABLE,Y
-77.54272258,38.94013168,5358,19620166,STONE SPRINGS HOSPITAL CENTER,24440 STONE SPRINGS BLVD,DULLES,VA,20166,NOT AVAILABLE,(571) 349-4000,GENERAL ACUTE CARE,OPEN,124,LOUDOUN,51107,USA,38.94013168,-77.54272258,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2017/03/07 00:00:00+00,http://stonespringshospital.com/,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,124,NOT AVAILABLE,Y
-76.73599165,37.2898228,5359,20023188,EASTERN STATE HOSPITAL,4601 IRONBOUND ROAD,WILLIAMSBURG,VA,23188,2652,(757) 253-5161,PSYCHIATRIC,OPEN,300,JAMES CITY,51670,USA,37.2898228,-76.73599165,622210,PSYCHIATRIC AND SUBSTANCE ABUSE HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2017/03/09 00:00:00+00,http://www.esh.dbhds.virginia.gov/,NOT AVAILABLE,NOT AVAILABLE,51,GOVERNMENT - STATE,-999,300,NOT AVAILABLE,N
-77.23203453,38.85788919,5360,20122042,NORTHERN VIRGINIA MENTAL HEALTH INSTITUTE,3302 GALLOWS ROAD,FALLS CHURCH,VA,22042,3398,(703) 207-7100,PSYCHIATRIC,OPEN,123,FAIRFAX,51059,USA,38.85788919,-77.23203453,622210,PSYCHIATRIC AND SUBSTANCE ABUSE HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2017/03/09 00:00:00+00,http://www.nvmhi.dbhds.virginia.gov/,NOT AVAILABLE,NOT AVAILABLE,51,GOVERNMENT - STATE,-999,123,NOT AVAILABLE,N
-77.35925387,37.18249302,5527,9723805,SOUTHSIDE REGIONAL MEDICAL CENTER,200 MEDICAL PARK BOULEVARD,PETERSBURG,VA,23805,NOT AVAILABLE,(804) 765-5000,GENERAL ACUTE CARE,OPEN,300,PETERSBURG,51730,USA,37.18249302,-77.35925387,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2013/11/11 00:00:00+00,www.srmconline.com,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,300,LEVEL III,Y
-77.53988567,37.60437942,5856,10123229,HENRICO DOCTORS' HOSPITAL,1602 SKIPWITH ROAD,RICHMOND,VA,23229,NOT AVAILABLE,(804) 289-4500,GENERAL ACUTE CARE,OPEN,340,HENRICO,51087,USA,37.60437942,-77.53988567,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://henricodoctors.com/,NOT AVAILABLE,HENRICO DOCTORS HOSPITAL MAIN CAMPUS (FOREST),51,PROPRIETARY,-999,340,LEVEL II,Y
-80.4110117,37.18720637,5859,144624060,LEWISGALE HOSPITAL MONTGOMERY,3700 SOUTH MAIN STREET,BLACKSBURG,VA,24060,NOT AVAILABLE,(540) 951-1111,GENERAL ACUTE CARE,OPEN,146,MONTGOMERY,51121,USA,37.18720637,-80.4110117,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2015/03/26 00:00:00+00,www.lewisgale.com,NOT AVAILABLE,MONTGOMERY REGIONAL HOSPITAL,51,NOT AVAILABLE,-999,146,LEVEL III,Y
-76.02837358,36.86623923,5869,19723454,VIRGINIA BEACH PSYCHIATRIC CENTER,1100 FIRST COLONIAL ROAD,VIRGINIA BEACH,VA,23454,NOT AVAILABLE,(757) 496-6000,PSYCHIATRIC,OPEN,100,VIRGINIA BEACH,51810,USA,36.86623923,-76.02837358,622210,PSYCHIATRIC AND SUBSTANCE ABUSE HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2017/03/07 00:00:00+00,www.vbpcweb.com,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,100,NOT AVAILABLE,N
-76.74059784,37.25551282,5946,13623185,DOCTORS DIAGNOSTIC CENTER- WILLIAMSBURG,120 KINGS WAY,WILLIAMSBURG,VA,23185,NOT AVAILABLE,(757) 645-3130,GENERAL ACUTE CARE,CLOSED,-999,JAMES CITY,51095,USA,37.25551282,-76.74059784,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vdh.virginia.gov/olc/acutecare/hospitals.htm,2016/08/16 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.riversideonline.com/facilities/outpatient-centers.cfm,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,-999,NOT AVAILABLE,N
-78.40431589,37.30267955,5947,10723901,CENTRA SOUTHSIDE COMMUNITY HOSPITAL,800 OAK STREET,FARMVILLE,VA,23901,NOT AVAILABLE,(434) 392-8811,GENERAL ACUTE CARE,OPEN,116,PRINCE EDWARD,51147,USA,37.30267955,-78.40431589,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://centrasouthside.com/,NOT AVAILABLE,"SOUTHSIDE COMMUNITY HOSPITAL, INC.",51,NON-PROFIT,-999,116,NOT AVAILABLE,Y
-78.49868708,38.0313398,5948,2222908,UNIVERSITY OF VIRGINIA MEDICAL CENTER,1215 LEE STREET,CHARLOTTESVILLE,VA,22903,NOT AVAILABLE,(434) 924-0210,GENERAL ACUTE CARE,OPEN,614,CHARLOTTESVILLE,51540,USA,38.0313398,-78.49868708,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/03/12 00:00:00+00,www.med.virginia.edu,NOT AVAILABLE,NOT AVAILABLE,51,GOVERNMENT - STATE,-999,614,LEVEL I,Y
-78.52507479,38.02492365,5949,2322903,UVA ENCOMPASS HEALTH REHABILITATION HOSPITAL,515 RAY C. HUNT DRIVE,CHARLOTTESVILLE,VA,22903,NOT AVAILABLE,(434) 244-2000,REHABILITATION,OPEN,50,ALBEMARLE,51003,USA,38.02492365,-78.52507479,622310,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)",http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,https://www.encompasshealth.com/uvarehab,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,50,NOT AVAILABLE,N
-77.49595136,38.21751607,5950,1322408,SPOTSYLVANIA REGIONAL MEDICAL CENTER,4600 SPOTSYLVANIA PARKWAY,FREDERICKSBURG,VA,22408,NOT AVAILABLE,(540) 498-4000,GENERAL ACUTE CARE,OPEN,100,SPOTSYLVANIA,51177,USA,38.21751607,-77.49595136,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.spotsrmc.com/,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,100,NOT AVAILABLE,Y
-80.9239287,36.67066197,5951,6924333,TWIN COUNTY REGIONAL HOSPITAL,200 HOSPITAL DRIVE,GALAX,VA,24333,NOT AVAILABLE,(276) 236-8180,GENERAL ACUTE CARE,OPEN,141,GALAX,51640,USA,36.67066197,-80.9239287,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,www.tcrh.org/,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,141,NOT AVAILABLE,Y
-76.34743187,36.83663636,5952,14623707,BON SECOURS MARYVIEW MEDICAL CENTER,3636 HIGH STREET,PORTSMOUTH,VA,23707,NOT AVAILABLE,(757) 398-2200,GENERAL ACUTE CARE,OPEN,346,PORTSMOUTH,51740,USA,36.83663636,-76.34743187,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.bonsecourshamptonroads.com/find-a-facility-maryview-medical-center.html,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,346,NOT AVAILABLE,Y
-78.91455143,36.71211512,5953,11824592,SENTARA HALIFAX REGIONAL HOSPITAL,2204 WILBORN AVENUE,SOUTH BOSTON,VA,24592,NOT AVAILABLE,(434) 517-3100,GENERAL ACUTE CARE,OPEN,192,HALIFAX,51083,USA,36.71211512,-78.91455143,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.hrhs.org/,NOT AVAILABLE,HALIFAX REGIONAL HEALTH SYSTEM,51,NON-PROFIT,-999,192,NOT AVAILABLE,N
-77.28634942,38.63707254,5954,4322191,SENTARA NORTHERN VIRGINIA MEDICAL CENTER,2300 OPITZ BOULEVARD,WOODBRIDGE,VA,22191,NOT AVAILABLE,(703) 670-1310,GENERAL ACUTE CARE,OPEN,183,PRINCE WILLIAM,51153,USA,38.63707254,-77.28634942,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,www.sentara.com/northern-virginia,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,183,NOT AVAILABLE,Y
-77.3084054,38.51265346,5955,16222134,NAVAL HEALTH CLINIC (JOHN HENRY BALCH),3259 CATLIN AVENUE,QUANTICO,VA,22134,NOT AVAILABLE,NOT AVAILABLE,GENERAL ACUTE CARE,OPEN,-999,PRINCE WILLIAM,51153,USA,38.51265346,-77.3084054,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.tricare.mil/mtf/facility.aspx?fid=304,NOT AVAILABLE,NOT AVAILABLE,51,GOVERNMENT - FEDERAL,-999,-999,NOT AVAILABLE,N
-76.30167623,36.86252074,5956,12723507,CHILDREN'S HOSPITAL OF THE KINGS DAUGHTERS,601 CHILDRENS LANE,NORFOLK,VA,23507,NOT AVAILABLE,(757) 668-7000,CHILDREN,OPEN,206,NORFOLK,51710,USA,36.86252074,-76.30167623,622110,"CHILDREN'S HOSPITALS, GENERAL",http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/03/12 00:00:00+00,www.chkd.org,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,206,LEVEL I,Y
-76.30284416,36.86217987,5957,13223507,SENTARA NORFOLK GENERAL HOSPITAL,600 GRESHAM DRIVE,NORFOLK,VA,23507,NOT AVAILABLE,(757) 388-3000,GENERAL ACUTE CARE,OPEN,543,NORFOLK,51710,USA,36.86217987,-76.30284416,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/03/12 00:00:00+00,http://www.sentara.com/hospitalsfacilities/hospitals/norfolkgeneral/pages/norfolkgeneral.aspx,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,543,LEVEL I,Y
-77.40693984,37.54016604,5958,10823223,BON SECOURS RICHMOND COMMUNITY HOSPITAL,1500 NORTH 28TH STREET,RICHMOND,VA,23223,NOT AVAILABLE,(804) 225-1700,GENERAL ACUTE CARE,OPEN,104,RICHMOND CITY,51760,USA,37.54016604,-77.40693984,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://richmond.bonsecours.com/find-a-facility-richmond-community-hospital.html,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,104,NOT AVAILABLE,N
-77.52639389,37.51389818,5959,11023225,CJW MEDICAL CENTER CHIPPENHAM CAMPUS,7101 JAHNKE ROAD,RICHMOND,VA,23225,NOT AVAILABLE,(804) 320-3910,GENERAL ACUTE CARE,OPEN,466,RICHMOND CITY,51760,USA,37.51389818,-77.52639389,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2013/11/12 00:00:00+00,http://chippenhammed.com/,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,466,LEVEL II,Y
-80.10989745,37.39143134,5960,4724070,CATAWBA HOSPITAL,5525 CATAWBA HOSPITAL DRIVE,CATAWBA,VA,24070,NOT AVAILABLE,(540) 375-4200,PSYCHIATRIC,OPEN,110,ROANOKE,51161,USA,37.39143134,-80.10989745,622210,PSYCHIATRIC AND SUBSTANCE ABUSE HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.catawba.dmhmrsas.virginia.gov/,NOT AVAILABLE,NOT AVAILABLE,51,GOVERNMENT - STATE,-999,110,NOT AVAILABLE,N
-76.51167193,37.14447262,5961,13423602,BON SECOURS MARY IMMACULATE HOSPITAL,2 BERNARDINE DRIVE,NEWPORT NEWS,VA,23602,NOT AVAILABLE,(757) 886-6200,GENERAL ACUTE CARE,OPEN,110,NEWPORT NEWS,51700,USA,37.14447262,-76.51167193,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.bonsecourshamptonroads.com/find-a-facility-mary-immaculate-hospital.html,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,110,NOT AVAILABLE,Y
-76.48303428,37.06424346,5962,14123601,RIVERSIDE REGIONAL MEDICAL CENTER,500 J. CLYDE MORRIS BLVD,NEWPORT NEWS,VA,23601,NOT AVAILABLE,(757) 594-2000,GENERAL ACUTE CARE,OPEN,577,NEWPORT NEWS,51700,USA,37.06424346,-76.48303428,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,www.riverside-online.com/rrmc,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,577,LEVEL II,Y
-76.0264938,36.86457361,5963,15323454,SENTARA VIRGINIA BEACH GENERAL HOSPITAL,1060 FIRST COLONIAL ROAD,VIRGINIA BEACH,VA,23454,NOT AVAILABLE,(757) 395-8000,GENERAL ACUTE CARE,OPEN,282,VIRGINIA BEACH,51810,USA,36.86457361,-76.0264938,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/03/12 00:00:00+00,http://www.sentara.com/hospitalsfacilities/hospitals/beachgeneral/pages/virginiabeach.aspx,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,282,LEVEL III,Y
-77.4832286,38.31152189,5965,1222401,MARY WASHINGTON HOSPITAL,1001 SAM PERRY BOULEVARD,FREDERICKSBURG,VA,22401,NOT AVAILABLE,(540) 741-1100,GENERAL ACUTE CARE,OPEN,420,FREDERICKSBURG,51630,USA,38.31152189,-77.4832286,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2014/02/10 00:00:00+00,http://www.marywashingtonhealthcare.com/,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,420,LEVEL II,Y
-77.29126387,37.30803777,5967,9523860,JOHN RANDOLPH MEDICAL CENTER,411 WEST RANDOLPH ROAD,HOPEWELL,VA,23860,NOT AVAILABLE,(804) 541-1600,GENERAL ACUTE CARE,OPEN,147,HOPEWELL,51670,USA,37.30803777,-77.29126387,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,www.johnrandolphmed.com,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,147,NOT AVAILABLE,Y
-80.72250418,37.32222391,5968,7124134,CARILION GILES MEMORIAL HOSPITAL,1 TAYLOR AVENUE,PEARISBURG,VA,24134,NOT AVAILABLE,(540) 921-6000,GENERAL ACUTE CARE,CLOSED,25,GILES,51071,USA,37.32222391,-80.72250418,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vdh.virginia.gov/olc/acutecare/hospitals.htm,2016/08/16 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.carilionclinic.org/carilion/cgch,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,25,NOT AVAILABLE,Y
-76.54177578,37.41981658,5969,15023061,RIVERSIDE WALTER REED HOSPITAL,7519 HOSPITAL DRIVE,GLOUCESTER,VA,23061,NOT AVAILABLE,(804) 693-8800,GENERAL ACUTE CARE,OPEN,67,GLOUCESTER,51073,USA,37.41981658,-76.54177578,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,www.riverside-online.com/rwrh,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,67,NOT AVAILABLE,Y
-83.05077601,36.7487388,5970,6324277,LEE REGIONAL MEDICAL CENTER,1800 COMBS ROAD,PENNINGTON GAP,VA,24277,NOT AVAILABLE,(276) 546-1440,GENERAL ACUTE CARE,CLOSED,70,LEE,51105,USA,36.7487388,-83.05077601,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vdh.virginia.gov/olc/acutecare/hospitals.htm,2016/08/16 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,"http://www.wellmont.org/news/our-facilities/hospitals-and-medical-centers/community/lee-regional/2013/lee-regional-closing-in-wake-of-healthcare-reform;-hospital-to-help-patients,-co-workers-transition.aspx",NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,70,NOT AVAILABLE,Y
-76.58111118,36.77331468,5973,15823434,SENTARA OBICI HOSPITAL,2800 GODWIN BOULEVARD,SUFFOLK,VA,23434,NOT AVAILABLE,(757) 934-4000,GENERAL ACUTE CARE,OPEN,150,SUFFOLK,51800,USA,36.77331468,-76.58111118,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.sentara.com/hospitalsfacilities/hospitals/obici/pages/obici.aspx,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,150,NOT AVAILABLE,Y
