X,Y,OBJECTID,ID,NAME,ADDRESS,CITY,STATE,ZIP,ZIP4,TELEPHONE,TYPE,STATUS,POPULATION,COUNTY,COUNTYFIPS,COUNTRY,LATITUDE,LONGITUDE,NAICS_CODE,NAICS_DESC,SOURCE,SOURCEDATE,VAL_METHOD,VAL_DATE,WEBSITE,STATE_ID,ALT_NAME,ST_FIPS,OWNER,TTL_STAFF,BEDS,TRAUMA,HELIPAD
-79.89034788,36.99404821,5976,8124151,CARILION FRANKLIN MEMORIAL HOSPITAL,390 SOUTH MAIN STREET,ROCKY MOUNT,VA,24151,NOT AVAILABLE,(540) 483-5280,GENERAL ACUTE CARE,OPEN,37,FRANKLIN,51067,USA,36.99404821,-79.89034788,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.carilionclinic.org/carilion/franklin+memorial+hospital,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,37,NOT AVAILABLE,Y
-78.1932251,39.19428081,5977,922601,VALLEY HEALTH WINCHESTER MEDICAL CENTER,1840 AMHERST STREET,WINCHESTER,VA,22601,NOT AVAILABLE,(540) 536-8000,GENERAL ACUTE CARE,OPEN,411,WINCHESTER,51840,USA,39.19428081,-78.1932251,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.valleyhealthlink.com/wmc,NOT AVAILABLE,WINCHESTER MEDICAL CENTER,51,NON-PROFIT,-999,411,LEVEL II,Y
-77.22768012,38.85819852,5979,3122042,INOVA FAIRFAX HOSPITAL,3300 GALLOWS ROAD,FALLS CHURCH,VA,22042,NOT AVAILABLE,(703) 776-4000,GENERAL ACUTE CARE,OPEN,923,FAIRFAX,51059,USA,38.85819852,-77.22768012,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/03/12 00:00:00+00,http://www.inova.org/patient-and-visitor-information/facilities/inova-fairfax-hospital/index.jsp,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,923,LEVEL I,Y
-77.55282187,38.93912604,5985,146320105,ENCOMPASS HEALTH REHAB HOSP OF NORTHERN VIRGINIA,24430 MILLSTREAM DRIVE,ALDIE,VA,20105,NOT AVAILABLE,(434) 957-2000,REHABILITATION,OPEN,55,LOUDOUN,51107,USA,38.93912604,-77.55282187,622310,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)",http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2015/03/26 00:00:00+00,https://www.encompasshealth.com/northernvirginiarehab,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,55,NOT AVAILABLE,N
-79.8812189,37.7921888,5986,148424457,LEWISGALE HOSPITAL ALLEGHANY,ONE ARCH LANE,LOW MOOR,VA,24457,NOT AVAILABLE,(540) 862-6011,GENERAL ACUTE CARE,OPEN,205,ALLEGHANY,51005,USA,37.7921888,-79.8812189,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2015/03/26 00:00:00+00,www.alleghanyregional.com,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,205,NOT AVAILABLE,Y
-81.48836745,36.85202553,5987,148624354,SMYTH COUNTY COMMUNITY HOSPITAL,245 MEDICAL PARK DRIVE,MARION,VA,24354,NOT AVAILABLE,(276) 378-1200,GENERAL ACUTE CARE,OPEN,44,SMYTH,51173,USA,36.85202553,-81.48836745,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2015/03/26 00:00:00+00,www.scchosp.org,NOT AVAILABLE,NOT AVAILABLE,51,GOVERNMENT - LOCAL,-999,44,NOT AVAILABLE,Y
-77.64280762,38.82079041,5988,19020169,NOVANT HEALTH UVA HEALTH SYSTEM HAYMARKET MEDICAL CENTER,15225 HEALTHCOTE BLVD,HAYMARKET,VA,20169,NOT AVAILABLE,(571) 284-1000,GENERAL ACUTE CARE,OPEN,60,PRINCE WILLIAM,51153,USA,38.82079041,-77.64280762,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2017/03/07 00:00:00+00,www.novanthealth.org/haymarket,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,60,NOT AVAILABLE,Y
-76.6683812,37.25089548,5989,19523185,RIVERSIDE DOCTORS' HOSPITAL WILLIAMSBURG,1500 COMMONWEALTH AVENUE,WILLIAMSBURG,VA,23185,NOT AVAILABLE,(757) 585-2200,GENERAL ACUTE CARE,OPEN,40,WILLIAMSBURG,51830,USA,37.25089548,-76.6683812,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2017/03/07 00:00:00+00,www.riversideonline.com/rdhw,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,40,NOT AVAILABLE,Y
-77.59494114,37.51068828,5990,8523235,CJW MEDICAL CENTER JOHNSTON WILLIS CAMPUS,1401 JOHNSTON-WILLIS DRIVE,RICHMOND,VA,23235,NOT AVAILABLE,(804) 330-2000,GENERAL ACUTE CARE,OPEN,292,CHESTERFIELD,51041,USA,37.51068828,-77.59494114,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://chippenhammed.com/,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,292,LEVEL III,Y
-80.50544111,37.08910231,5991,7224073,CARILION NEW RIVER VALLEY DBA ST. ALBANS,2900 LAMB CIRCLE,CHRISTIANSBURG,VA,24073,NOT AVAILABLE,(540) 731-2000,GENERAL ACUTE CARE,OPEN,110,MONTGOMERY,51121,USA,37.08910231,-80.50544111,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,https://www.carilionclinic.org/locations/carilion-clinic-saint-albans-hospital,CNOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,110,LEVEL III,Y
-79.93920592,37.26607749,5994,7824013,CARILION ROANOKE COMMUNITY HOSPITAL,101 ELM AVENUE SE,ROANOKE,VA,24013,NOT AVAILABLE,(540) 981-7750,GENERAL ACUTE CARE,OPEN,197,ROANOKE CITY,51770,USA,37.26607749,-79.93920592,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.carilionclinic.org/crch/roanoke-community-hospital,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,197,NOT AVAILABLE,N
-79.18784233,37.43789546,6052,5624503,CENTRA HEALTH VIRGINIA BAPTIST HOSPITAL,3300 RIVERMONT AVENUE,LYNCHBURG,VA,24503,NOT AVAILABLE,(434) 200-4000,GENERAL ACUTE CARE,OPEN,317,LYNCHBURG,51680,USA,37.43789546,-79.18784233,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://vbh.centrahealth.com/,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,317,NOT AVAILABLE,N
-79.44095496,37.77851707,6057,324450,CARILION STONEWALL JACKSON HOSPITAL,1 HEALTH CIRCLE,LEXINGTON,VA,24450,NOT AVAILABLE,(540) 458-3300,CRITICAL ACCESS,OPEN,25,LEXINGTON,51678,USA,37.77851707,-79.44095496,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2014/02/10 00:00:00+00,http://www.carilionclinic.org/carilion/csjh,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,25,NOT AVAILABLE,Y
-76.39033356,37.05729223,6062,12323666,SENTARA CAREPLEX HOSPITAL,3000 COLISEUM DRIVE,HAMPTON,VA,23666,NOT AVAILABLE,(757) 736-1000,GENERAL ACUTE CARE,OPEN,200,HAMPTON,51650,USA,37.05729223,-76.39033356,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.sentara.com/hospitalsfacilities/hospitals/careplex/pages/careplex.aspx,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,200,NOT AVAILABLE,Y
-79.83203061,37.9929072,6063,224445,BATH COUNTY COMMUNITY HOSPITAL,106 PARK LANE,HOT SPRINGS,VA,24445,NOT AVAILABLE,(540) 839-7000,CRITICAL ACCESS,OPEN,25,BATH,51017,USA,37.9929072,-79.83203061,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2014/02/10 00:00:00+00,www.bathhospital.org,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,25,NOT AVAILABLE,Y
-77.38713225,37.62767133,6409,145323116,SHELTERING ARMS HOSPITAL,8254 ATLEE ROAD,MECHANICSVILLE,VA,23116,NOT AVAILABLE,(804) 764-1000,REHABILITATION,OPEN,40,HANOVER,51085,USA,37.62767133,-77.38713225,622310,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)",http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2015/03/26 00:00:00+00,https://www.shelteringarms.com/,NOT AVAILABLE,NOT AVAILABLE,51,NOT AVAILABLE,-999,40,NOT AVAILABLE,Y
-76.20623768,36.86713036,6636,12923502,LAKE TAYLOR TRANSITIONAL CARE HOSPITAL,1309 KEMPSVILLE ROAD,NORFOLK,VA,23502,NOT AVAILABLE,(757) 461-5000,LONG TERM CARE,OPEN,104,NORFOLK,51710,USA,36.86713036,-76.20623768,622310,SPECIALTY (EXCEPT PSYCHIATRIC AND SUBSTANCE ABUSE) HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,www.laketaylor.org,NOT AVAILABLE,NOT AVAILABLE,51,GOVERNMENT - DISTRICT/AUTHORITY,-999,104,NOT AVAILABLE,N
-76.13147748,36.8678106,6637,15223455,SENTARA BAYSIDE HOSPITAL,800 INDEPENDENCE BOULEVARD,VIRGINIA BEACH,VA,23455,NOT AVAILABLE,(757) 363-6100,GENERAL ACUTE CARE,CLOSED,158,VIRGINIA BEACH,51810,USA,36.8678106,-76.13147748,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vdh.virginia.gov/olc/acutecare/hospitals.htm,2016/08/16 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.sentara.com/hospitalsfacilities/hospitals/bayside/pages/baysidehospital.aspx,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,158,NOT AVAILABLE,N
-78.44438962,38.02258118,6638,1922911,SENTARA MARTHA JEFFERSON HOSPITAL,500 MARTHA JEFFERSON DR.,CHARLOTTESVILLE,VA,22911,NOT AVAILABLE,(434) 654-7000,GENERAL ACUTE CARE,OPEN,176,ALBEMARLE,51003,USA,38.02258118,-78.44438962,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2014/02/10 00:00:00+00,https://www.sentara.com/charlottesville-virginia/hospitalslocations/locations/martha-jefferson-hospital.aspx,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,176,NOT AVAILABLE,Y
-77.36406019,37.18466931,6639,9423805,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PETERSBURG,95 MEDICAL PARK BOULEVARD,PETERSBURG,VA,23805,NOT AVAILABLE,(804) 504-8100,REHABILITATION,OPEN,64,PETERSBURG,51730,USA,37.18466931,-77.36406019,622310,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)",http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2019/04/16 00:00:00+00,http://www.healthsouthpetersburg.com/,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,64,NOT AVAILABLE,N
-77.50671264,37.58594398,6640,10023226,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF VIRGINIA,5700 FITZHUGH AVENUE,RICHMOND,VA,23226,NOT AVAILABLE,(804) 288-5700,REHABILITATION,OPEN,40,HENRICO,51087,USA,37.58594398,-77.50671264,622310,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)",http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2014/02/10 00:00:00+00,http://www.healthsouthrichmond.com/,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,40,NOT AVAILABLE,N
-77.51229963,37.58361458,6641,9823226,ST. MARYS HOSPITAL AMBULATORY SURGERY CENTER,1501 MAPLE AVE,RICHMOND,VA,23226,NOT AVAILABLE,(804) 285-2010,GENERAL ACUTE CARE,OPEN,391,HENRICO,51087,USA,37.58361458,-77.51229963,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://richmond.bonsecours.com/find-a-facility-st-marys-hospital.,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,391,NOT AVAILABLE,Y
-77.38596038,37.6289545,6642,8823116,UROSURGICAL CENTER OF RICHMOND NORTH,8228 MEADOWBRIDGE RD,MECHANICSVILLE,VA,23116,NOT AVAILABLE,(804) 764-6000,GENERAL ACUTE CARE,OPEN,225,HANOVER,51085,USA,37.6289545,-77.38596038,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://richmond.bonsecours.com/find-a-facility-memorial-regional-medical-center.html,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,225,NOT AVAILABLE,Y
-76.93750373,36.69154298,6650,15923851,SOUTHAMPTON MEMORIAL HOSPITAL,100 FAIRVIEW DRIVE,FRANKLIN,VA,23851,NOT AVAILABLE,(757) 569-6100,GENERAL ACUTE CARE,OPEN,90,FRANKLIN CITY,51620,USA,36.69154298,-76.93750373,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.smhfranklin.com/pages/home.aspx,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,90,NOT AVAILABLE,Y
-77.14368028,38.70560252,6664,28,FORT BELVOIR COMMUNITY HOSPITAL,9300 DEWITT LOOP,FORT BELVOIR,VA,22060,NOT AVAILABLE,(571) 231-3224,MILITARY,OPEN,120,FAIRFAX,51059,USA,38.70560252,-77.14368028,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2015/07/29 00:00:00+00,www.fbch.capmed.mil/,NOT AVAILABLE,NOT AVAILABLE,51,GOVERNMENT - FEDERAL,-999,120,NOT AVAILABLE,Y
-82.06553917,37.28527892,6863,5724614,BUCHANAN GENERAL HOSPITAL,1535 SLATE CREEK ROAD,GRUNDY,VA,24614,NOT AVAILABLE,(276) 935-1100,GENERAL ACUTE CARE,OPEN,49,BUCHANAN,51027,USA,37.28527892,-82.06553917,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.bgh.org/,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,49,NOT AVAILABLE,Y
-79.94254375,37.25119819,6864,7924014,CARILION MEDICAL CENTER,1906 BELLVIEW AVE,ROANOKE,VA,24014,NOT AVAILABLE,(540) 981-7000,GENERAL ACUTE CARE,OPEN,703,ROANOKE CITY,51770,USA,37.25119819,-79.94254375,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.carilionclinic.org/crmh/roanoke-va-hospital,NOT AVAILABLE,CARILION ROANOKE MEMORIAL HOSPITAL,51,NON-PROFIT,-999,703,LEVEL I,Y
-79.17157799,37.41701527,6865,144124501,CENTRA LYNCHBURG GENERAL HOSPITAL,1901 TATE SPRINGS ROAD,LYNCHBURG,VA,24501,NOT AVAILABLE,(434) 200-3000,GENERAL ACUTE CARE,OPEN,358,LYNCHBURG,51680,USA,37.41701527,-79.17157799,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2015/03/26 00:00:00+00,https://www.centrahealth.com/facilities/centra-lynchburg-general-hospital,NOT AVAILABLE,LYNCHBURG GENERAL HOSPITAL,51,NON-PROFIT,-999,358,LEVEL II,Y
-77.45083318,37.57090134,6867,10923220,CHILDREN'S HOSPITAL OF RICHMOND AT VCU (BROOK ROAD),2924 BROOK ROAD,RICHMOND,VA,23220,NOT AVAILABLE,(804) 321-7470,CHILDREN,OPEN,36,RICHMOND CITY,51760,USA,37.57090134,-77.45083318,622110,"CHILDREN'S HOSPITALS, GENERAL",http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2014/02/10 00:00:00+00,www.childrenshosp-richmond.org,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,36,NOT AVAILABLE,N
-79.40545975,36.57771385,6868,7624541,SOVAH HEALTH DANVILLE,142 SOUTH MAIN STREET,DANVILLE,VA,24541,NOT AVAILABLE,(434) 799-2100,GENERAL ACUTE CARE,OPEN,250,DANVILLE,51590,USA,36.57771385,-79.40545975,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,www.danvilleregional.org,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,250,NOT AVAILABLE,N
-77.48699277,38.31261222,6869,146222401,ENCOMPASS HEALTH REHAB HOSP OF FREDERICKSBURG,300 PARK HILL DRIVE,FREDERICKSBURG,VA,22401,NOT AVAILABLE,(540) 368-7300,REHABILITATION,OPEN,52,FREDERICKSBURG,51630,USA,38.31261222,-77.48699277,622310,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)",http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2015/03/26 00:00:00+00,https://www.encompasshealth.com/fredericksburgrehab,NOT AVAILABLE,NOT AVAILABLE,51,PROPRIETARY,-999,52,NOT AVAILABLE,N
-77.47311854,37.55391298,6870,11123220,HENRICO DOCTORS' HOSPITAL - RETREAT,2621 GROVE AVENUE,RICHMOND,VA,23220,NOT AVAILABLE,(804) 254-5100,GENERAL ACUTE CARE,OPEN,226,RICHMOND CITY,51760,USA,37.55391298,-77.47311854,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://hcavirginia.com/locations/retreat-doctors-hospital/index.dot,NOT AVAILABLE,RETREAT DOCTORS HOSPITAL,51,PROPRIETARY,-999,226,NOT AVAILABLE,N
-78.17239498,39.18315586,6871,145622601,WINCHESTER REHABILITATION CENTER,333 WEST CORK STREET,WINCHESTER,VA,22601,NOT AVAILABLE,(540) 536-8000,REHABILITATION,OPEN,495,WINCHESTER,51840,USA,39.18315586,-78.17239498,622310,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)",http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2015/03/26 00:00:00+00,http://www.valleyhealthlink.com/our-locations/inpatient-outpatient-rehabilitation/winchester-rehabilitation-center-inpatient-.aspx,NOT AVAILABLE,NOT AVAILABLE,51,NOT AVAILABLE,-999,495,NOT AVAILABLE,N
-77.47802201,39.07395142,7439,4020176,INOVA LOUDOUN HOSPITAL,44045 RIVERSIDE PARKWAY,LEESBURG,VA,20176,NOT AVAILABLE,(703) 858-6000,GENERAL ACUTE CARE,OPEN,183,LOUDOUN,51107,USA,39.07395142,-77.47802201,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2014/02/10 00:00:00+00,http://www.inova.org/patient-and-visitor-information/facilities/inova-loudoun-hospital/index.jsp,NOT AVAILABLE,NOT AVAILABLE,51,NON-PROFIT,-999,183,NOT AVAILABLE,Y
-79.02740691,38.14244393,7545,20522402,WESTERN STATE HOSPITAL,103 VALLEY CENTER DRIVE,STAUNTON,VA,22402,2500,(540) 332-8000,PSYCHIATRIC,OPEN,84,STAUNTON,51790,USA,38.14244393,-79.02740691,622210,PSYCHIATRIC AND SUBSTANCE ABUSE HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY/OTHER,2017/03/09 00:00:00+00,http://www.wsh.dbhds.virginia.gov/,NOT AVAILABLE,NOT AVAILABLE,51,GOVERNMENT - STATE,-999,84,NOT AVAILABLE,N
-77.45296695,37.20757182,7546,124,CENTRAL STATE HOSPITAL,26317 WEST WASHINGTON STREET,PETERSBURG,VA,23803,30,(804) 524-7000,PSYCHIATRIC,OPEN,126,DINWIDDIE,51053,USA,37.20757182,-77.45296695,622210,PSYCHIATRIC AND SUBSTANCE ABUSE HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2015/05/23 00:00:00+00,http://www.csh.dbhds.virginia.gov/contact.html,NOT AVAILABLE,NOT AVAILABLE,51,GOVERNMENT - STATE,-999,126,NOT AVAILABLE,N
-79.41002832,36.55475681,7547,20324541,SOUTHERN VIRGINIA MENTAL HEALTH INSTITUTE,382 TAYLOR DRIVE,DANVILLE,VA,24541,4023,(434) 799-6220,PSYCHIATRIC,OPEN,72,DANVILLE,51590,USA,36.55475681,-79.41002832,622210,PSYCHIATRIC AND SUBSTANCE ABUSE HOSPITALS,http://www.vhi.org,2020/11/26 00:00:00+00,IMAGERY,2017/03/09 00:00:00+00,http://www.svmhi.dbhds.virginia.gov/,NOT AVAILABLE,NOT AVAILABLE,51,GOVERNMENT - STATE,-999,72,NOT AVAILABLE,N