federal_provider_number,si_loc_id,distance,rfld_risks,rfld_riskr,cfld_risks,cfld_riskr
495002,10725468,108,13.3618592974904,Relatively Moderate,,Not Applicable
495011,472439,72,9.72136561477052,Relatively Low,2.59675779175613,Very Low
495013,3495188,155,13.5802704797317,Relatively Moderate,,Not Applicable
495015,10950038,56,14.4235211825984,Relatively Moderate,,Not Applicable
495019,2494135,129,10.6098327075972,Relatively Low,0.628712072903558,Very Low
495034,2995407,94,24.9710427107446,Relatively High,,Not Applicable
495038,982564,172,6.99153659620744,Relatively Low,0.113323439974334,Very Low
495045,1484595,154,13.4996874903202,Relatively Moderate,1.21495329930016,Very Low
495046,10733686,98,,,,
495057,984728,75,5.84384912570868,Relatively Low,0,No Rating
495068,10728365,31,27.7113101183265,Relatively High,8.70111039570928,Relatively Low
495071,4000131,225,12.6241605980258,Relatively Moderate,0.550619584073244,Very Low
495077,1492145,31,12.9675893852704,Relatively Moderate,,Not Applicable
495079,10949753,156,1.99267458089897,Very Low,0,No Rating
495085,3499461,64,2.75932410196731,Very Low,3.22630428662451,Very Low
495086,4002575,58,14.9235035708226,Relatively Moderate,7.05420062517666,Relatively Low
495087,4001850,100,21.0685959607254,Relatively High,,Not Applicable
495092,11664291,3,6.74896794382365,Relatively Low,,Not Applicable
495093,10949707,57,13.4758309165317,Relatively Moderate,,Not Applicable
495096,10723809,139,13.4996874903202,Relatively Moderate,1.21495329930016,Very Low
495097,10950013,77,11.0835979216628,Relatively Low,0.870827371907743,Very Low
495099,1992628,91,6.61647051645957,Relatively Low,,Not Applicable
495102,10734827,177,8.64853123608552,Relatively Low,0.178036380340948,Very Low
495105,3499679,58,17.9113134907914,Relatively Moderate,,Not Applicable
495107,2495486,67,28.6531873889838,Relatively High,,Not Applicable
495108,2997842,78,0,No Rating,1.66146580696227,Very Low
495109,2991149,180,0,No Rating,0,No Rating
495112,10724915,67,0,No Rating,,Not Applicable
495113,10726780,775,12.4495795328445,Relatively Moderate,,Not Applicable
495114,10718314,85,0,No Rating,0,No Rating
495115,10730524,116,16.2839702131,Relatively Moderate,4.74216946439322,Relatively Low
495117,988815,171,6.08265169451027,Relatively Low,3.36414233470449,Very Low
495118,1984241,178,11.3911538798114,Relatively Low,,Not Applicable
495120,2496585,170,12.3323087920952,Relatively Moderate,,Not Applicable
495121,10949441,59,0,No Rating,0.071433782600148,Very Low
495123,987307,68,9.68265433459755,Relatively Low,1.84504627894315,Very Low
495126,2998964,51,17.1455239785046,Relatively Moderate,,Not Applicable
495127,3502711,106,25.0227278021766,Relatively High,7.93140720072497,Relatively Low
495131,483111,45,6.04097287033078,Relatively Low,,Not Applicable
495133,1989917,46,18.0642043120761,Relatively Moderate,,Not Applicable
495134,1989745,987,20.785095501406,Relatively High,,Not Applicable
495135,1990814,159,18.7697889727987,Relatively Moderate,,Not Applicable
495139,1488452,134,23.1486260608731,Relatively High,,Not Applicable
495140,2986665,105,23.1670131056558,Relatively High,,Not Applicable
495141,10727598,131,23.5052336319282,Relatively High,,Not Applicable
495142,10721782,93,14.8963179067876,Relatively Moderate,,Not Applicable
495143,2991960,229,16.5310530623901,Relatively Moderate,,Not Applicable
495144,2498144,110,0,No Rating,0,No Rating
495146,1993308,71,20.0658851591861,Relatively High,,Not Applicable
495147,3503682,616,18.9458278438905,Relatively Moderate,,Not Applicable
495149,486894,80,13.6635161450097,Relatively Moderate,5.08286068139509,Relatively Low
495150,488347,131,7.61704034948532,Relatively Low,4.15295020008813,Relatively Low
495151,484982,71,12.9675893852704,Relatively Moderate,,Not Applicable
495152,10724727,232,18.5975016342166,Relatively Moderate,,Not Applicable
495153,483308,87,7.36104727175064,Relatively Low,,Not Applicable
495155,473229,56,6.25532702597054,Relatively Low,0.171647276055507,Very Low
495156,10731751,121,9.30399103137469,Relatively Low,,Not Applicable
495157,10718537,145,17.5915669718713,Relatively Moderate,0.984082331059959,Very Low
495160,478344,70,29.8200773545267,Relatively High,36.9225516949518,Relatively High
495165,476249,359,13.6792566288869,Relatively Moderate,,Not Applicable
495166,3498343,24,9.36617563256945,Relatively Low,,Not Applicable
495167,10723735,186,16.7152807701039,Relatively Moderate,,Not Applicable
495168,483179,108,12.5430321578351,Relatively Moderate,,Not Applicable
495171,10949365,156,4.96065243108851,Relatively Low,0.209316679503751,Very Low
495173,10720448,131,19.4445676840333,Relatively Moderate,6.10589043124887,Relatively Low
495174,10723521,565,7.61508562232054,Relatively Low,0,No Rating
495177,1486370,45,4.3596498349733,Very Low,,Not Applicable
495178,10949546,296,0,No Rating,,Not Applicable
495179,479014,125,6.67947982443961,Relatively Low,,Not Applicable
495181,1489053,456,26.5805789529612,Relatively High,,Not Applicable
495183,10722734,102,6.40931238458553,Relatively Low,0.319284493135376,Very Low
495184,3492323,568,6.29523093082553,Relatively Low,5.04687225124245,Relatively Low
495185,10731593,126,7.84199923262495,Relatively Low,,Not Applicable
495186,10949456,123,9.03898532537361,Relatively Low,2.35737328223687,Very Low
495187,973278,94,16.4689790427526,Relatively Moderate,,Not Applicable
495188,10723365,52,11.6929100799715,Relatively Moderate,,Not Applicable
495189,10949664,76,6.99813547031535,Relatively Low,4.13906878338428,Relatively Low
495190,980106,279,10.0758949604501,Relatively Low,5.85114503791381,Relatively Low
495191,1979500,126,14.4252771701224,Relatively Moderate,,Not Applicable
495192,1478026,115,9.59676573902138,Relatively Low,,Not Applicable
495193,11664294,164,6.45551130929474,Relatively Low,0,No Rating
495194,486776,20,4.3260560071612,Very Low,2.37354567023129,Very Low
495196,973132,953,13.6603340901266,Relatively Moderate,,Not Applicable
495197,10949514,78,13.4661915214079,Relatively Moderate,0,No Rating
495199,10949775,35,10.7883659194744,Relatively Low,,Not Applicable
495200,1990559,109,29.9734672008282,Relatively High,,Not Applicable
495201,3001120,116,0.740090200895344,Very Low,2.64183490208943,Very Low
495202,3494056,63,15.3770633645673,Relatively Moderate,,Not Applicable
495203,1991317,51,1.63500443688073,Very Low,0,No Rating
495204,10949781,29,12.6241605980258,Relatively Moderate,0.550619584073244,Very Low
495205,975607,153,0,No Rating,0,No Rating
495206,10949262,169,4.20463804341807,Very Low,1.55249660868837,Very Low
495207,2990106,105,11.3911538798114,Relatively Low,,Not Applicable
495209,10949248,38,11.3914080157024,Relatively Low,,Not Applicable
495210,10950028,42,28.3557751421614,Relatively High,5.9782967182498,Relatively Low
495211,472446,48,9.72136561477052,Relatively Low,2.59675779175613,Very Low
495213,10735125,62,8.80587730407691,Relatively Low,4.29848214518811,Relatively Low
495214,972609,13,20.2818649224949,Relatively High,,Not Applicable
495215,1490643,155,0,No Rating,1.66146580696227,Very Low
495216,1484914,77,27.3005004782642,Relatively High,,Not Applicable
495217,1983778,145,7.77753828412397,Relatively Low,0,No Rating
495218,3485074,83,10.8445060953761,Relatively Low,,Not Applicable
495220,10721281,552,23.6646614504352,Relatively High,,Not Applicable
495221,972089,8,21.8119703096002,Relatively High,,Not Applicable
495225,3984693,113,13.9498786311504,Relatively Moderate,,Not Applicable
495226,3986186,781,12.1682503153358,Relatively Moderate,,Not Applicable
495227,1985729,97,4.82318847652884,Relatively Low,0.26161108437964,Very Low
495230,1984118,265,5.95932694159355,Relatively Low,,Not Applicable
495232,1997511,88,7.23843187314612,Relatively Low,1.22281064385359,Very Low
495233,2989779,79,12.7002370715358,Relatively Moderate,,Not Applicable
495234,488071,101,6.39082656677526,Relatively Low,1.14105377612185,Very Low
495235,10949579,35,2.96053061773004,Very Low,0,No Rating
495236,2990535,63,6.4502122608548,Relatively Low,,Not Applicable
495237,2499835,65,14.9235035708226,Relatively Moderate,7.05420062517666,Relatively Low
495240,2492714,120,0,No Rating,0,No Rating
495241,10730272,104,14.523293755662,Relatively Moderate,6.02437423594017,Relatively Low
495242,1478244,126,8.57941878331239,Relatively Low,,Not Applicable
495243,1494652,50,12.512762374715,Relatively Moderate,,Not Applicable
495244,3993599,65,25.1102829813377,Relatively High,,Not Applicable
495246,10949678,188,11.809581798145,Relatively Moderate,3.01719261574323,Very Low
495247,10949645,252,7.10798188817306,Relatively Low,4.37488497602967,Relatively Low
495248,3987790,204,8.62285789355802,Relatively Low,0,No Rating
495249,10729390,462,11.9881119628707,Relatively Moderate,,Not Applicable
495250,484467,219,10.2679172244467,Relatively Low,,Not Applicable
495252,1493562,75,6.33480813343147,Relatively Low,0.379655468126257,Very Low
495253,3000775,82,12.7552789171391,Relatively Moderate,5.18348003136383,Relatively Low
495254,10729180,100,5.78847779033467,Relatively Low,,Not Applicable
495255,2994106,97,28.5616122472778,Relatively High,,Not Applicable
495256,2997611,137,10.3190808609008,Relatively Low,3.80237505313253,Relatively Low
495257,1980379,113,4.8864681863349,Relatively Low,0,No Rating
495258,1494822,111,7.34838150054536,Relatively Low,4.76505826860115,Relatively Low
495259,10726659,314,47.022378941758,Very High,,Not Applicable
495260,1494381,86,18.7867158831052,Relatively Moderate,0,No Rating
495261,1986647,147,10.5461501991462,Relatively Low,,Not Applicable
495262,2481686,125,20.2818649224949,Relatively High,,Not Applicable
495264,4000903,43,12.3792247184152,Relatively Moderate,24.1519839701423,Relatively High
495266,3991363,91,6.49719766707693,Relatively Low,0.450613526312601,Very Low
495267,1983955,319,12.3293487168958,Relatively Moderate,,Not Applicable
495268,482525,369,10.5662166145113,Relatively Low,11.8514947914079,Relatively Moderate
495269,10950009,35,0,No Rating,0.425344050788567,Very Low
495270,3003358,115,16.6524334078626,Relatively Moderate,4.67862914011443,Relatively Low
495272,10720901,84,10.0724131105224,Relatively Low,0.753025545687244,Very Low
495273,10729768,89,20.6900653616623,Relatively High,6.32066850850559,Relatively Low
495274,3002089,310,5.55029750063598,Relatively Low,,Not Applicable
495275,10721204,88,10.5461501991462,Relatively Low,,Not Applicable
495276,476339,118,15.8291829256323,Relatively Moderate,14.409797894449,Relatively Moderate
495277,2490882,431,21.0690776537287,Relatively High,20.9077490974837,Relatively High
495279,2483265,104,27.101942394146,Relatively High,,Not Applicable
495280,10731652,83,7.85365777699272,Relatively Low,2.86772122204051,Very Low
495282,2993511,103,3.49419686056124,Very Low,,Not Applicable
495283,486921,292,6.0936771786693,Relatively Low,0,No Rating
495286,10724927,62,17.8148317573953,Relatively Moderate,4.01607840380033,Relatively Low
495287,1993034,200,4.91658073468403,Relatively Low,3.66869982913978,Relatively Low
495288,10949630,200,0,No Rating,0,No Rating
495291,10727003,200,17.4648927774705,Relatively Moderate,1.94705012199035,Very Low
495293,2995338,86,11.0478522689419,Relatively Low,,Not Applicable
495294,10732750,59,9.38608311306137,Relatively Low,,Not Applicable
495295,3998118,103,28.6531873889838,Relatively High,,Not Applicable
495296,2492667,123,20.8573792637787,Relatively High,3.83891103834715,Relatively Low
495297,973177,75,6.31393045944999,Relatively Low,0,No Rating
495299,979389,87,13.1215826677314,Relatively Moderate,1.71612904226183,Very Low
495300,3992748,76,3.50776595259063,Very Low,6.24237878116849,Relatively Low
495301,10720142,185,19.2663371736866,Relatively Moderate,,Not Applicable
495302,1492151,77,12.9675893852704,Relatively Moderate,,Not Applicable
495303,2992509,316,14.9891206784181,Relatively Moderate,18.8763998391594,Relatively Moderate
495305,1993036,92,4.91658073468403,Relatively Low,3.66869982913978,Relatively Low
495306,1486913,145,16.4132742956649,Relatively Moderate,,Not Applicable
495308,10949497,147,6.27746857653273,Relatively Low,3.78471459663555,Relatively Low
495309,485948,57,12.9932933442706,Relatively Moderate,4.44577054436991,Relatively Low
495311,10949345,78,10.8896610000199,Relatively Low,1.04353225454582,Very Low
495312,10724465,19,15.3906869102692,Relatively Moderate,,Not Applicable
495315,10949843,37,29.5776142421152,Relatively High,,Not Applicable
495316,10724203,78,11.0109867768581,Relatively Low,,Not Applicable
495317,2985600,97,8.20677800329946,Relatively Low,,Not Applicable
495318,476568,64,27.2898365161854,Relatively High,,Not Applicable
495319,10734908,196,10.372149153928,Relatively Low,0,No Rating
495320,10730802,30,18.941662674282,Relatively Moderate,,Not Applicable
495321,3499494,100,9.99704651937256,Relatively Low,,Not Applicable
495323,11664285,79,16.4689790427526,Relatively Moderate,,Not Applicable
495324,991180,98,8.10229179363079,Relatively Low,6.81518843625441,Relatively Low
495325,3501936,365,4.21937303810356,Very Low,,Not Applicable
495326,1978694,86,0,No Rating,,Not Applicable
495327,3501549,103,14.0772759687632,Relatively Moderate,0,No Rating
495328,2986852,48,9.2711054113618,Relatively Low,27.7555263238972,Relatively High
495330,10736228,143,15.4718507485241,Relatively Moderate,3.62972119888415,Relatively Low
495331,10726199,131,12.1256921255348,Relatively Moderate,,Not Applicable
495332,11664276,235,12.1045101676561,Relatively Moderate,8.37288827298361,Relatively Low
495333,1989192,122,0,No Rating,,Not Applicable
495334,1476607,118,10.5583236986463,Relatively Low,12.950196761041,Relatively Moderate
495336,3985539,101,20.2818649224949,Relatively High,,Not Applicable
495337,3487934,87,5.16599860976755,Relatively Low,0,No Rating
495338,984275,55,9.58292833299213,Relatively Low,,Not Applicable
495339,10726915,114,11.3177576038222,Relatively Low,,Not Applicable
495340,988137,134,9.68914209447032,Relatively Low,7.72344703797218,Relatively Low
495342,1991065,82,15.1712604211118,Relatively Moderate,12.3484524026424,Relatively Moderate
495343,2487530,104,19.3124974219732,Relatively Moderate,,Not Applicable
495344,10725913,165,13.6966678565282,Relatively Moderate,,Not Applicable
495345,3492549,49,13.8069913229299,Relatively Moderate,15.3040557979126,Relatively Moderate
495347,2992142,98,9.73076534994817,Relatively Low,0.445183166427035,Very Low
495348,10949530,79,8.50171344130144,Relatively Low,,Not Applicable
495349,1990883,93,16.7152807701039,Relatively Moderate,,Not Applicable
495350,1990838,84,12.9372564254947,Relatively Moderate,,Not Applicable
495352,10725271,76,15.964997916934,Relatively Moderate,,Not Applicable
495353,10722988,104,3.91839670098283,Very Low,,Not Applicable
495354,10949635,56,9.67700717613421,Relatively Low,0,No Rating
495355,10723582,59,8.68515172504024,Relatively Low,,Not Applicable
495356,10949440,49,10.6095316573029,Relatively Low,,Not Applicable
495357,10949748,103,13.8534365045285,Relatively Moderate,,Not Applicable
495358,1978905,116,5.1394651172025,Relatively Low,,Not Applicable
495359,1988118,180,16.1538381971239,Relatively Moderate,,Not Applicable
495360,1477115,65,23.5052336319282,Relatively High,,Not Applicable
495361,2994475,15,7.1580989221582,Relatively Low,0.227794432966324,Very Low
495362,3490839,107,4.37965793891016,Very Low,0.448272213564391,Very Low
495363,10949697,170,15.082074368262,Relatively Moderate,,Not Applicable
495364,2995104,104,16.624691586033,Relatively Moderate,24.8424175540053,Relatively High
495365,10725628,30,13.1011194743835,Relatively Moderate,,Not Applicable
495366,1494870,80,3.3202493210961,Very Low,2.11688242026553,Very Low
495367,3499023,41,9.56318531450753,Relatively Low,1.07552511873129,Very Low
495368,10949622,39,7.3241017376478,Relatively Low,5.85523676263608,Relatively Low
495369,10728911,222,6.07891535380251,Relatively Low,4.39336599691119,Relatively Low
495370,10949955,77,21.7611883523318,Relatively High,,Not Applicable
495371,10949337,67,22.0620355436192,Relatively High,,Not Applicable
495372,10949559,169,27.2898365161854,Relatively High,,Not Applicable
495373,10949442,103,14.6306755660799,Relatively Moderate,,Not Applicable
495374,10727390,55,16.5160751919381,Relatively Moderate,,Not Applicable
495375,10718420,94,10.7883659194744,Relatively Low,,Not Applicable
495377,971839,87,9.78555540444385,Relatively Low,,Not Applicable
495378,10720148,263,9.89642145547324,Relatively Low,,Not Applicable
495379,2993694,197,7.79339118917689,Relatively Low,,Not Applicable
495380,3493530,101,6.83642564105711,Relatively Low,,Not Applicable
495381,2999761,58,12.3357193486808,Relatively Moderate,,Not Applicable
495383,476337,17,15.8291829256323,Relatively Moderate,14.409797894449,Relatively Moderate
495384,3995980,98,9.17344769003739,Relatively Low,,Not Applicable
495385,3999321,97,3.17235359683654,Very Low,,Not Applicable
495386,2481970,118,12.3818986403144,Relatively Moderate,,Not Applicable
495387,1488306,70,16.6677806874354,Relatively Moderate,,Not Applicable
495388,3494928,45,14.5094327029207,Relatively Moderate,0.3673286641345,Very Low
495389,2990302,58,9.05705618655335,Relatively Low,,Not Applicable
495390,2994721,270,6.44233677721125,Relatively Low,0.19321775907704,Very Low
495391,10720467,92,4.54256016526377,Relatively Low,1.90693755827395,Very Low
495392,3502864,103,14.9235035708226,Relatively Moderate,7.05420062517666,Relatively Low
495393,3501712,260,13.8177936215133,Relatively Moderate,1.11464877206402,Very Low
495394,1980322,43,8.95148061599529,Relatively Low,0,No Rating
495395,2497752,98,23.5314150154165,Relatively High,8.37360899773942,Relatively Low
495396,1488638,70,0,No Rating,0,No Rating
495397,3000279,206,7.87531700099247,Relatively Low,0.604814017041865,Very Low
495398,10731075,48,9.56549658951067,Relatively Low,,Not Applicable
495399,981860,102,18.0554009952081,Relatively Moderate,,Not Applicable
495400,10949542,63,22.9164252790394,Relatively High,,Not Applicable
495401,2986239,118,5.91505594247595,Relatively Low,0.213156959851368,Very Low
495402,980065,274,8.78424867143473,Relatively Low,0.491339597118322,Very Low
495403,11664292,218,17.4648927774705,Relatively Moderate,1.94705012199035,Very Low
495404,2481980,119,12.3818986403144,Relatively Moderate,,Not Applicable
495405,1496409,61,17.4098507689212,Relatively Moderate,,Not Applicable
495406,1987801,89,10.6095316573029,Relatively Low,,Not Applicable
495407,10949583,134,7.97346031723497,Relatively Low,0.565126418921427,Very Low
495408,10949693,48,18.5507705426411,Relatively Moderate,,Not Applicable
495409,10730286,84,5.16356211636462,Relatively Low,,Not Applicable
495410,2988494,107,5.67183689664813,Relatively Low,0,No Rating
495411,11664273,53,8.17996070559385,Relatively Low,,Not Applicable
495412,2492478,82,18.651344964266,Relatively Moderate,,Not Applicable
495413,10949711,116,8.80761933090753,Relatively Low,0.28267069757961,Very Low
495415,10724058,1315,13.5857874469539,Relatively Moderate,,Not Applicable
495416,10722637,262,14.2373710306493,Relatively Moderate,,Not Applicable
495417,10727250,50,12.5895252105523,Relatively Moderate,,Not Applicable
495418,4002895,80,6.07500023796365,Relatively Low,4.34367603440898,Relatively Low
495419,11664288,145,6.49719766707693,Relatively Low,0.450613526312601,Very Low
495420,972056,729,7.92716631898308,Relatively Low,,Not Applicable
495421,3995545,127,8.86311014897611,Relatively Low,,Not Applicable
495422,1987731,50,12.5269914084991,Relatively Moderate,24.7731607242456,Relatively High
495423,1995805,131,10.969419816905,Relatively Low,0.874187369976369,Very Low
495424,10721373,71,7.62083894566508,Relatively Low,0.152345243991703,Very Low
495425,10734447,103,6.3849859803066,Relatively Low,,Not Applicable
495426,987833,94,12.5011905929162,Relatively Moderate,,Not Applicable
495427,10735282,183,9.89642145547324,Relatively Low,,Not Applicable
495428,10949636,82,7.69709666076608,Relatively Low,0,No Rating
495429,479314,786,28.4892317294255,Relatively High,32.6649355213676,Relatively High
495430,3493584,103,12.5269914084991,Relatively Moderate,24.7731607242456,Relatively High
495431,10726161,51,7.97346031723497,Relatively Low,0.565126418921427,Very Low
49A007,1978649,139,9.78555540444385,Relatively Low,,Not Applicable
49A022,10719925,150,0,No Rating,0,No Rating
49E004,1477847,72,8.402202737714,Relatively Low,,Not Applicable
49E050,2490423,81,18.611261912031,Relatively Moderate,,Not Applicable
49E075,10949786,81,29.5776142421152,Relatively High,,Not Applicable
49E076,10949820,46,16.3713816369612,Relatively Moderate,,Not Applicable
49E084,2498723,59,0,No Rating,0,No Rating
49E131,2995766,111,14.2705517096521,Relatively Moderate,,Not Applicable
49E256,2500350,117,5.01008035952069,Relatively Low,1.65068639650685,Very Low
