Deficiency Prefix,Deficiency Tag Number,Deficiency Prefix and Number,Deficiency Description,Deficiency Category
F,524,F-0524,Have policies and procedures ensuring the administrator's responsibilities for facility closure are completed successfully.,Administration Deficiencies
F,526,F-0526,Arrange for the provision of hospice services or assist the resident in transferring to a facility that will arrange for the provision of hospice services.,Administration Deficiencies
F,527,F-0527,"Electronically submit to CMS complete and accurate direct care staffing information, based on payroll and other verifiable and auditable data.",Administration Deficiencies
F,540,F-0540,Meet the legal definition of a skilled nursing facility or nursing facility.,Administration Deficiencies
F,550,F-0550,"Honor the resident's right to a dignified existence, self-determination, communication, and to exercise his or her rights.",Resident Rights Deficiencies
F,551,F-0551,Give the resident's representative the ability to exercise the resident's rights.,Resident Rights Deficiencies
F,552,F-0552,"Ensure that residents are fully informed and understand their health status, care and treatments.",Resident Rights Deficiencies
F,553,F-0553,Allow resident to participate in the development and implementation of his or her person-centered plan of care.,Resident Rights Deficiencies
F,554,F-0554,Allow residents to self-administer drugs if determined clinically appropriate.,Resident Rights Deficiencies
F,555,F-0555,Honor the resident's right to choose his or her attending physician.,Resident Rights Deficiencies
F,557,F-0557,Honor the resident's right to be treated with respect and dignity and to retain and use personal possessions.,Resident Rights Deficiencies
F,558,F-0558,Reasonably accommodate the needs and preferences of each resident.,Resident Rights Deficiencies
F,559,F-0559,Honor the resident's right to share a room with spouse or roommate of choice and receive written notice before a change is made.,Resident Rights Deficiencies
F,560,F-0560,Protect a residents' right to refuse some types of non-requested transfers within the nursing home.,Resident Rights Deficiencies
F,561,F-0561,Honor the resident's right to and the facility must promote and facilitate resident self-determination through support of resident choice.,Resident Rights Deficiencies
F,562,F-0562,Provide immediate access to any resident.,Resident Rights Deficiencies
F,563,F-0563,"Honor the resident's right to receive visitors of his or her choosing, at the time of his or her choosing.",Resident Rights Deficiencies
F,564,F-0564,Inform each resident of his or her visitation rights and ensure that all visitors enjoy equal visitation privileges.,Resident Rights Deficiencies
F,565,F-0565,Honor the resident's right to organize and participate in resident/family groups in the facility.,Resident Rights Deficiencies
F,566,F-0566,"1) Protect residents from being forced to work at the nursing home, or 2) let residents work if they want to.",Resident Rights Deficiencies
F,567,F-0567,Honor the resident's right to manage his or her financial affairs.,Resident Rights Deficiencies
F,568,F-0568,"Properly hold, secure, and manage each resident's personal money which is deposited with the nursing home.",Resident Rights Deficiencies
F,569,F-0569,"Notify each resident of certain balances and convey resident funds upon discharge, eviction, or death.",Resident Rights Deficiencies
F,570,F-0570,Assure the security of all personal funds of residents deposited with the facility.,Resident Rights Deficiencies
F,571,F-0571,Limit the charges against residents' personal funds for items or services for which payment is made under Medicare or Medicaid.,Resident Rights Deficiencies
F,572,F-0572,"Give residents a notice of rights, rules, services and charges.",Resident Rights Deficiencies
F,573,F-0573,Let each resident or the resident's legal representative access or purchase copies of all the resident's records.,Resident Rights Deficiencies
F,574,F-0574,The resident has the right to receive notices in a format and a language he or she understands.,Resident Rights Deficiencies
F,575,F-0575,"Post a list of names, addresses, and telephone numbers of all pertinent State agencies and advocacy groups and a statement that the resident may file a complaint with the State Survey Agency.",Resident Rights Deficiencies
F,576,F-0576,Ensure residents have reasonable access to and privacy in their use of communication methods.,Resident Rights Deficiencies
F,577,F-0577,Allow residents to easily view the nursing home's survey results and communicate with advocate agencies.,Resident Rights Deficiencies
F,578,F-0578,"Honor the resident's right to request, refuse, and/or discontinue treatment, to participate in or refuse to participate in experimental research, and to formulate an advance directive.",Resident Rights Deficiencies
F,579,F-0579,Provide information about how to apply for and use Medicare and Medicaid benefits.,Resident Rights Deficiencies
F,580,F-0580,"Immediately tell the resident, the resident's doctor, and a family member of situations (injury/decline/room, etc.)  that affect the resident.",Resident Rights Deficiencies
F,582,F-0582,Give residents notice of Medicaid/Medicare coverage and potential liability for services not covered.,Resident Rights Deficiencies
F,583,F-0583,Keep residents' personal and medical records private and confidential.,Resident Rights Deficiencies
F,584,F-0584,"Honor the resident's right to a safe, clean, comfortable and homelike environment, including but not limited to receiving treatment and supports for daily living safely.",Resident Rights Deficiencies
F,585,F-0585,Honor the resident's right to voice grievances without discrimination or reprisal and the facility must establish a grievance policy and make prompt efforts to resolve grievances.,Resident Rights Deficiencies
F,586,F-0586,"Not prohibit or in any way discourage a resident from communicating with federal, state, or local officials.",Resident Rights Deficiencies
F,600,F-0600,"Protect each resident from all types of abuse such as physical, mental, sexual abuse, physical punishment, and neglect by anybody.","Freedom from Abuse, Neglect, and Exploitation Deficiencies"
F,602,F-0602,Protect each resident from the wrongful use of the resident's belongings or money.,"Freedom from Abuse, Neglect, and Exploitation Deficiencies"
F,603,F-0603,"Protect each resident from separation (from other residents, his/her room, or confinement to his/her room).","Freedom from Abuse, Neglect, and Exploitation Deficiencies"
F,604,F-0604,"Ensure that each resident is free from the use of physical restraints, unless needed for medical treatment.","Freedom from Abuse, Neglect, and Exploitation Deficiencies"
F,605,F-0605,"Ensure that each resident is free from medications that restrain them, unless needed for medical treatment.","Freedom from Abuse, Neglect, and Exploitation Deficiencies"
F,606,F-0606,"Not hire anyone with a finding of abuse, neglect, exploitation, or theft.","Freedom from Abuse, Neglect, and Exploitation Deficiencies"
F,607,F-0607,"Develop and implement policies and procedures to prevent abuse, neglect, and theft.","Freedom from Abuse, Neglect, and Exploitation Deficiencies"
F,608,F-0608,"Develop and implement policies and procedures to ensure (1) employees report any suspicion of a crime against any resident, according to timelines; (2) post the notice of employee rights; and (3) prohibit and prevent retaliation for reporting.","Freedom from Abuse, Neglect, and Exploitation Deficiencies"
F,609,F-0609,"Timely report suspected abuse, neglect, or theft and report the results of the investigation to proper authorities.","Freedom from Abuse, Neglect, and Exploitation Deficiencies"
F,610,F-0610,Respond appropriately to all alleged violations.,"Freedom from Abuse, Neglect, and Exploitation Deficiencies"
F,620,F-0620,"Not require residents to give up Medicare or Medicaid benefits, or pay privately as a condition of admission; and must tell residents what care they do not provide.",Resident Rights Deficiencies
F,621,F-0621,"Treat residents equally regarding transfer, discharge, and provision of services for all residents, regardless of payment source",Resident Rights Deficiencies
F,622,F-0622,Not transfer or discharge a resident without an adequate reason; and must provide documentation and convey specific information  when a resident is transferred or discharged.,Resident Rights Deficiencies
F,623,F-0623,"Provide timely notification to the resident, and if applicable to the resident representative and ombudsman, before transfer or discharge, including appeal rights.",Resident Rights Deficiencies
F,624,F-0624,Prepare residents for a safe transfer or discharge from the nursing home.,Resident Rights Deficiencies
F,625,F-0625,Notify the resident or the resident’s representative in writing how long the nursing home will hold the resident’s bed in cases of transfer to a hospital or therapeutic leave.,Resident Rights Deficiencies
F,626,F-0626,Permit a resident to return to the nursing home after hospitalization or therapeutic leave that exceeds bed-hold policy.,Resident Rights Deficiencies
F,635,F-0635,Provide doctor's orders for the resident's immediate care at the time the resident was admitted.,Resident Assessment and Care Planning Deficiencies
F,636,F-0636,"Assess the resident completely in a timely manner  when first admitted, and then periodically, at least every 12 months.",Resident Assessment and Care Planning Deficiencies
F,637,F-0637,Assess the resident when there is a significant change in condition,Resident Assessment and Care Planning Deficiencies
F,638,F-0638,Assure that each resident’s assessment is updated at least once every 3 months.,Resident Assessment and Care Planning Deficiencies
F,639,F-0639,Maintain 15 months of resident assessments in the resident's active clinical record.,Resident Assessment and Care Planning Deficiencies
F,640,F-0640,Encode each resident’s assessment data and transmit these data to the State within 7 days of assessment.,Resident Assessment and Care Planning Deficiencies
F,641,F-0641,Ensure each resident receives an accurate assessment.,Resident Assessment and Care Planning Deficiencies
F,642,F-0642,Ensure a qualified health professional conducts resident assessments.,Resident Assessment and Care Planning Deficiencies
F,644,F-0644,Coordinate assessments with the pre-admission screening and resident review program; and referring for services as needed.,Resident Assessment and Care Planning Deficiencies
F,645,F-0645,PASARR screening for Mental disorders or Intellectual Disabilities,Resident Assessment and Care Planning Deficiencies
F,646,F-0646,Notify the appropriate authorities when residents with MD or ID services has a significant change in condition.,Resident Assessment and Care Planning Deficiencies
F,655,F-0655,Create and put into place a plan for meeting the resident's most immediate needs within 48 hours of being admitted,Resident Assessment and Care Planning Deficiencies
F,656,F-0656,"Develop and implement a complete care plan that meets all the resident's needs, with timetables and actions that can be measured.",Resident Assessment and Care Planning Deficiencies
F,657,F-0657,"Develop the complete care plan within 7 days of the comprehensive assessment; and prepared, reviewed, and revised by a team of health professionals.",Resident Assessment and Care Planning Deficiencies
F,658,F-0658,Ensure services provided by the nursing facility meet professional standards of quality.,Resident Assessment and Care Planning Deficiencies
F,659,F-0659,Provide care by qualified persons according to each resident's written plan of care.,Resident Assessment and Care Planning Deficiencies
F,660,F-0660,Plan the resident's discharge to meet the resident's goals and needs.,Resident Assessment and Care Planning Deficiencies
F,661,F-0661,"Ensure necessary information is communicated to the resident, and receiving health care provider at the time of a planned discharge.",Resident Assessment and Care Planning Deficiencies
F,675,F-0675,"Honor each resident's preferences, choices, values and beliefs.",Quality of Life and Care Deficiencies
F,676,F-0676,Ensure residents do not lose the ability to perform activities of daily living unless there is a medical reason.,Quality of Life and Care Deficiencies
F,677,F-0677,Provide care and assistance to perform activities of daily living for any resident who is unable.,Quality of Life and Care Deficiencies
F,678,F-0678,"Provide basic life support, including CPR, prior to the arrival of emergency medical personnel , subject to physician orders and the resident’s advance directives.",Quality of Life and Care Deficiencies
F,679,F-0679,Provide activities to meet all resident's needs.,Quality of Life and Care Deficiencies
F,680,F-0680,Ensure the activities program is directed by a qualified professional.,Quality of Life and Care Deficiencies
F,684,F-0684,"Provide appropriate treatment and care according to orders, resident’s preferences and goals.",Quality of Life and Care Deficiencies
F,685,F-0685,Assist a resident in gaining access to vision and hearing services.,Quality of Life and Care Deficiencies
F,686,F-0686,Provide appropriate pressure ulcer care and prevent new ulcers from developing.,Quality of Life and Care Deficiencies
F,687,F-0687,Provide appropriate foot care.,Quality of Life and Care Deficiencies
F,688,F-0688,"Provide appropriate care for a resident to maintain and/or improve range of motion (ROM), limited ROM and/or mobility, unless a decline is for a medical reason.",Quality of Life and Care Deficiencies
F,689,F-0689,Ensure that a nursing home area is free from accident hazards and provides adequate supervision to prevent accidents.,Quality of Life and Care Deficiencies
F,690,F-0690,"Provide appropriate care for residents who are continent or incontinent of bowel/bladder, appropriate catheter care,  and appropriate care  to prevent urinary tract infections.",Quality of Life and Care Deficiencies
F,691,F-0691,"Provide appropriate colostomy, urostomy, or ileostomy care/services for a resident who requires such services.",Quality of Life and Care Deficiencies
F,692,F-0692,Provide enough food/fluids to maintain a resident's health.,Quality of Life and Care Deficiencies
F,693,F-0693,Ensure that feeding tubes are  not used unless there is a medical reason and the resident agrees; and provide appropriate care for a resident with a feeding tube.,Quality of Life and Care Deficiencies
F,694,F-0694,"Provide for the safe, appropriate administration of IV fluids for a resident when needed.",Quality of Life and Care Deficiencies
F,695,F-0695,Provide safe and appropriate respiratory care for a resident when needed.,Quality of Life and Care Deficiencies
F,696,F-0696,Provide appropriate care/assistance for a resident with a prosthesis.,Quality of Life and Care Deficiencies
F,697,F-0697,"Provide safe, appropriate pain management for a resident who requires such services.",Quality of Life and Care Deficiencies
F,698,F-0698,"Provide safe, appropriate dialysis care/services for a resident who requires such services.",Quality of Life and Care Deficiencies
F,699,F-0699,Provide care or services that was trauma informed and/or culturally competent.,Quality of Life and Care Deficiencies
F,700,F-0700,"Try different approaches before using a bed rail.  If a bed rail is needed, the facility must (1) assess a resident for safety risk; (2) review these risks and benefits with the resident/representative; (3) get informed consent; and (4) Correctly install and maintain the bed rail.",Quality of Life and Care Deficiencies
F,710,F-0710,Obtain a doctor's order to admit a resident and ensure the resident is under a doctor's care.,Nursing and Physician Services Deficiencies
F,711,F-0711,"Ensure the resident's doctor reviews the resident's care, writes, signs and dates progress notes and orders, at each required visit.",Nursing and Physician Services Deficiencies
F,712,F-0712,Ensure that the resident and his/her doctor meet face-to-face at all required visits.,Nursing and Physician Services Deficiencies
F,713,F-0713,Provide or arrange emergency care by a doctor 24 hours a day.,Nursing and Physician Services Deficiencies
F,714,F-0714,"Ensure the physician properly assigns and delegates tasks to a physician assistant, nurse practitioner or clinical nurse specialist.",Nursing and Physician Services Deficiencies
F,715,F-0715,Ensure the physician properly assigns and delegates tasks to a qualified dietitian (or other qualified nutrition professional); or to a qualified therapist.,Nursing and Physician Services Deficiencies
F,725,F-0725,Provide enough nursing staff every day to meet the needs of every resident; and have a licensed nurse in charge on each shift.,Nursing and Physician Services Deficiencies
F,726,F-0726,Ensure that nurses and nurse aides have the appropriate competencies to care for every resident in a way that maximizes each resident's well being.,Nursing and Physician Services Deficiencies
F,727,F-0727,Have a registered nurse on duty 8 hours a day; and  select a registered nurse to be the director of nurses on a full time basis.,Nursing and Physician Services Deficiencies
F,728,F-0728,"Ensure that nurse aides who have worked more than 4 months, are trained and competent; and nurse aides who have worked less than 4 months are enrolled in appropriate training.",Nursing and Physician Services Deficiencies
F,729,F-0729,"Verify that a nurse aide has been trained; and if they haven't worked as a nurse aide for 2 years, receive retraining.",Nursing and Physician Services Deficiencies
F,730,F-0730,Observe each nurse aide's job performance and give regular training.,Nursing and Physician Services Deficiencies
F,731,F-0731,Request a waiver if it can't meet the nurse staffing requirements.,Nursing and Physician Services Deficiencies
F,732,F-0732,Post nurse staffing information every day.,Nursing and Physician Services Deficiencies
F,740,F-0740,Ensure each resident must receive and the facility must provide necessary behavioral health care and services.,Quality of Life and Care Deficiencies
F,741,F-0741,Ensure that the facility has sufficient staff members who possess the  competencies and skills to meet the behavioral health needs of residents.,Quality of Life and Care Deficiencies
F,742,F-0742,"Provide the appropriate treatment and services to a resident who displays or is diagnosed with mental disorder or psychosocial adjustment difficulty, or who has a history of trauma and/or post-traumatic stress disorder.",Quality of Life and Care Deficiencies
F,743,F-0743,"Ensure that a resident does not develop patterns of decreased social interaction and/or increased withdrawn, angry, or depressive behaviors, unless unavoidable.",Quality of Life and Care Deficiencies
F,744,F-0744,Provide the appropriate treatment and services to a resident who displays or is diagnosed with dementia.,Quality of Life and Care Deficiencies
F,745,F-0745,Provide medically-related social services to help each resident achieve the highest possible quality of life.,Quality of Life and Care Deficiencies
F,755,F-0755,Provide pharmaceutical services to meet the needs of each resident and employ or obtain the services of a licensed pharmacist.,Pharmacy Service Deficiencies
F,756,F-0756,"Ensure a licensed pharmacist perform a monthly drug regimen review, including the medical chart, following irregularity reporting guidelines in developed policies and procedures.",Pharmacy Service Deficiencies
F,757,F-0757,Ensure each resident’s drug regimen must be free from unnecessary drugs.,Pharmacy Service Deficiencies
F,758,F-0758,"Implement gradual dose reductions(GDR) and non-pharmacological interventions, unless contraindicated, prior to initiating or instead of continuing psychotropic medication; and PRN orders for psychotropic medications are only used when the medication is necessary and PRN use is limited.",Pharmacy Service Deficiencies
F,759,F-0759,Ensure medication error rates are not 5 percent or greater.,Pharmacy Service Deficiencies
F,760,F-0760,Ensure that residents are free from significant medication errors.,Pharmacy Service Deficiencies
F,761,F-0761,"Ensure drugs and biologicals used in the facility are labeled in accordance with currently accepted professional principles; and all drugs and biologicals must be stored in locked compartments, separately locked, compartments for controlled drugs.",Pharmacy Service Deficiencies
F,770,F-0770,"Provide timely, quality laboratory services/tests to meet the needs of residents.",Administration Deficiencies
F,771,F-0771,"Ensure laboratory services, blood blanks and transfusion services provided on-site meet requirements for certified laboratories.",Administration Deficiencies
F,772,F-0772,"Have an agreement with an approved laboratory to obtain services, if on-site laboratory services aren't provided.",Administration Deficiencies
F,773,F-0773,Provide or obtain laboratory tests/services when ordered and promptly tell the ordering practitioner of the results.,Administration Deficiencies
F,774,F-0774,Help the resident with transportation to and from laboratory services outside of the facility.,Administration Deficiencies
F,775,F-0775,"Keep complete, dated laboratory records in the resident's record.",Administration Deficiencies
F,776,F-0776,"Provide timely, approved x-ray services, or have an agreement with an approved provider to obtain them.",Administration Deficiencies
F,777,F-0777,Provide or obtain x-rays/tests when ordered and promptly tell the ordering practitioner of the results.,Administration Deficiencies
F,778,F-0778,Help the resident make transportation arrangements to and from radiology services.,Administration Deficiencies
F,779,F-0779,Keep signed and dated reports of x-rays and other diagnostic services in the residents record.,Administration Deficiencies
F,790,F-0790,Provide routine and 24-hour emergency dental care for each resident.,Quality of Life and Care Deficiencies
F,791,F-0791,Provide or obtain dental services for each resident.,Quality of Life and Care Deficiencies
F,800,F-0800,"Provide each resident with a nourishing, palatable, well-balanced diet that meets his or her daily nutritional and special dietary needs.",Nutrition and Dietary Deficiencies
F,801,F-0801,"Employ sufficient staff with the appropriate competencies and skills sets to carry out the functions of the food and nutrition service, including a qualified dietician.",Nutrition and Dietary Deficiencies
F,802,F-0802,Provide sufficient support personnel to safely and effectively carry out the functions of the food and nutrition service.,Nutrition and Dietary Deficiencies
F,803,F-0803,"Ensure menus must meet the nutritional needs of residents, be prepared in advance, be followed, be updated, be reviewed by dietician, and meet the needs of the resident.",Nutrition and Dietary Deficiencies
F,804,F-0804,"Ensure food and drink is palatable, attractive, and at a safe and appetizing temperature.",Nutrition and Dietary Deficiencies
F,805,F-0805,Ensure each resident receives and the facility provides food prepared in a form designed to meet individual needs.,Nutrition and Dietary Deficiencies
F,806,F-0806,"Ensure each resident receives and the facility provides food that accommodates resident allergies, intolerances, and preferences, as well as appealing options.",Nutrition and Dietary Deficiencies
F,807,F-0807,Ensure each resident receives and the facility provides drinks consistent with resident needs and preferences and sufficient to maintain resident hydration.,Nutrition and Dietary Deficiencies
F,808,F-0808,"Ensure therapeutic diets are prescribed by the attending physician and may be delegated to a registered or licensed dietitian, to the extent allowed by State law.",Nutrition and Dietary Deficiencies
F,809,F-0809,"Ensure meals and snacks are served at times in accordance with resident’s needs, preferences, and requests.  Suitable and nourishing alternative meals and snacks must be provided for residents who want to eat at non-traditional times or outside of scheduled meal times.",Nutrition and Dietary Deficiencies
F,810,F-0810,Provide special eating equipment and utensils for residents who need them and appropriate assistance.,Nutrition and Dietary Deficiencies
F,811,F-0811,"Ensure that residents are assessed for appropriateness for a feeding assistant program, receive services as per their plan of care, and feeding assistants are trained and supervised.",Nutrition and Dietary Deficiencies
F,812,F-0812,"Procure food from sources approved or considered satisfactory and store, prepare, distribute and serve food in accordance with professional standards.",Nutrition and Dietary Deficiencies
F,813,F-0813,Have a policy regarding use and storage of foods brought to residents by family and other visitors.,Nutrition and Dietary Deficiencies
F,814,F-0814,Dispose of garbage and refuse properly.,Nutrition and Dietary Deficiencies
F,825,F-0825,Provide or get specialized rehabilitative services as required for a resident.,Quality of Life and Care Deficiencies
F,826,F-0826,"Provide specialized rehabilitative services by qualified personnel, when ordered for a resident by a doctor.",Quality of Life and Care Deficiencies
F,835,F-0835,Administer the facility in a manner that enables it to use its resources effectively and efficiently.,Administration Deficiencies
F,836,F-0836,"Ensure the facility is licensed under applicable State and local law and operates and provides services in compliance with all applicable Federal, State, and local laws, regulations, and codes, and with accepted professional standards.",Administration Deficiencies
F,837,F-0837,Establish a governing body that is legally responsible for establishing and implementing policies for managing and operating the facility and appoints a properly licensed administrator responsible for managing the facility.,Administration Deficiencies
F,838,F-0838,Conduct and document a facility-wide assessment to determine what resources are necessary to care for residents competently during both day-to-day operations and emergencies.,Administration Deficiencies
F,839,F-0839,"Employ staff that are licensed, certified, or registered in accordance with state laws.",Administration Deficiencies
F,840,F-0840,Employ or obtain outside professional resources to provide services in the nursing home when the facility does not employ a qualified professional to furnish a required service.,Administration Deficiencies
F,841,F-0841,Designate a physician to serve as medical director responsible for implementation of resident care policies and coordination of medical care in the facility.,Nursing and Physician Services Deficiencies
F,842,F-0842,Safeguard resident-identifiable information and/or maintain medical records on each resident that are in accordance with accepted professional standards.,Resident Assessment and Care Planning Deficiencies
F,843,F-0843,Have an agreement with at least one or more hospitals certified by Medicare or Medicaid to make sure residents can be moved quickly to the hospital when they need medical care.,Administration Deficiencies
F,844,F-0844,Follow rules about disclosure of ownership requirements and tell the state agency about changes in ownership and/or administrative personnel.,Administration Deficiencies
F,845,F-0845,"Submit a timely, acceptable plan for facility closure, including notification of the appropriate entities and ensuring residents are transferred in a safe and orderly manner.",Administration Deficiencies
F,846,F-0846,Have policies and procedures ensuring the administrator's responsibilities for facility closure are completed successfully.,Administration Deficiencies
F,847,F-0847,Inform resident or representatives choice to enter into binding arbitration agreement and right to refuse.,Administration Deficiencies
F,848,F-0848,Provide a neutral and fair arbitration process and agree to arbitrator and venue.,Administration Deficiencies
F,849,F-0849,Arrange for the provision of hospice services or assist the resident in transferring to a facility that will arrange for the provision of hospice services.,Administration Deficiencies
F,850,F-0850,Hire a qualified full-time social worker in a facility with more than 120 beds.,Administration Deficiencies
F,851,F-0851,"Electronically submit to CMS complete and accurate direct care staffing information, based on payroll and other verifiable and auditable data.",Administration Deficiencies
F,865,F-0865,Have a  plan that describes the process for conducting QAPI and QAA activities.,Administration Deficiencies
F,866,F-0866,"Set up an ongoing quality assessment and assurance group to review quality deficiencies quarterly, and develop corrective plans of action.",Administration Deficiencies
F,867,F-0867,Set up an ongoing quality assessment and assurance group to review quality deficiencies  and develop corrective plans of action.,Administration Deficiencies
F,868,F-0868,Have the Quality Assessment and Assurance group have the required members and meet at least quarterly,Administration Deficiencies
F,880,F-0880,Provide and implement an infection prevention and control program.,Infection Control Deficiencies
F,881,F-0881,Implement a program that monitors antibiotic use.,Infection Control Deficiencies
F,882,F-0882,Designate a qualified infection preventionist to be responsible for the infection prevent and control program in the nursing home.,Infection Control Deficiencies
F,883,F-0883,Develop and implement policies and procedures for flu and pneumonia vaccinations.,Infection Control Deficiencies
