FIP,county_city,total_pop_2020,ems,red_cross,fire_station,hospital,national_shelter,urgent_care,total_facilities_shelters,facilities_shelters_per_10000,percent_high_school,percent_vehicle,percent_employed,percent_not_disabled,gini_index,reverse_gini,pop_resilience,hpsa,rfld_afreq,rfld_expb,rfld_expp,rfld_exppe,rfld_expa,rfld_expt,rfld_hlrb,rfld_hlrp,rfld_hlra,rfld_hlrr,rfld_ealb,rfld_ealp,rfld_ealpe,rfld_eala,rfld_ealt,rfld_eals,rfld_ealr,rfld_risks,rfld_riskr,cfld_afreq,clfd_expb,cfld_expp,clfd_exppe,cfld_expt,cfld_hlrb,cfld_hlrp,clfd_hlrr,cfld_ealb,cfld_ealp,cfld_ealpe,cfld_ealt,cfld_eals,cfld_ealr,cfld_risks,cfld_riskr
51001,ACCOMACK,33413,1,18,16,0,3,0,38,11.37,82.8,90.9,96.3,91.3,0.4562,54.38,0.83136,1,0.54,1142952459,6500.31,49402351457,20271780.59,50565575697,0.000847393,1.16E-05,0.003897333,Very Low,524620.11,0.040713576,309423.18,42794.85,876838.14,12.05,Relatively Low,13.87,Relatively Moderate,4.465856739,2086003888,14383.48053,1.09E+11,1.11E+11,0.000904355,1.33E-07,Very Low,8424785.363,0.008558604,65045.3874,8489830.75,32.04548688,Relatively High,40.39571394,Relatively High
51003,ALBEMARLE,112395,0,15,13,4,30,1,63,5.61,92.9,95.5,96.6,94.3,0.4719,52.81,0.86422,0,3.13,314088710,1881.83,14301894369,2656980.893,14618640060,1.76E-05,1.58E-05,0.005347812,Very Low,17261.35,0.093094164,707515.65,44403.23,769180.23,11.54,Relatively Low,6.94,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51005,ALLEGHANY,15223,1,6,12,1,3,0,23,15.11,89.5,92.3,95.4,85.9,0.4537,54.63,0.83546,2,1.13,206979120.4,1644.18,12495797376,462318.2952,12703238815,0.00236736,2.74E-05,0.003897333,Very Low,551243.44,0.050768359,385839.53,2027.03,939110.00,12.33,Relatively Moderate,12.92,Relatively Moderate,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51007,AMELIA,13265,0,7,5,0,6,0,18,13.57,85.3,96.7,95.6,89.2,0.432,56.8,0.8472,1,0.25,18486385.48,203.67,1547887842,2530069.277,1568904297,0.000112095,7.15E-06,0.003897333,Very Low,518.06,0.000364254,2768.33,2465.13,5751.52,2.26,Very Low,1.50,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51009,AMHERST,31307,0,5,6,0,3,1,15,4.79,87.1,94.9,95.1,88.5,0.4239,57.61,0.84642,1,1.17,93436847.03,796.99,6057124052,818282.084,6151379181,0.000499742,2.02E-05,0.003897333,Very Low,54476.67,0.01877751,142709.08,3720.64,200906.38,7.37,Relatively Low,7.17,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51011,APPOMATTOX,16119,0,2,4,0,6,0,12,7.44,87.5,96,97.2,87.6,0.4202,57.98,0.85256,1,1.04,23214544.73,231.62,1760319515,392846.2133,1783926906,0.002905802,7.15E-06,0.007630453,Very Low,70267.57,0.001726019,13117.74,3122.49,86507.80,5.57,Very Low,4.93,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51013,ARLINGTON,238643,1,14,12,1,16,2,46,1.93,94.7,86.1,97.2,95.7,0.4426,55.74,0.85888,0,1.08,251563900.2,1977.85,15031664713,183.8913152,15283228797,0.00160234,1.73E-05,0.003897333,Very Low,436681.83,0.037125365,282152.78,0.78,718835.38,11.28,Relatively Low,1.09,Very Low,4.425936328,808303135.9,4540.401832,34507053926,35315357062,1.47E-06,9.13E-09,Very Low,5273.286332,0.000183474,1394.405022,6667.691353,2.95659855,Very Low,0.313920924,Very Low
51015,AUGUSTA,77487,0,16,12,1,17,0,46,5.94,88.5,96,97.1,90.4,0.3997,60.03,0.86406,0,2.50,1504227902,15493.03,1.18E+11,18001048.18,1.19E+11,0.000158143,2.20E-06,0.002520448,Very Low,594709.18,0.085117888,646895.95,113426.76,1355031.89,13.93,Relatively Moderate,9.33,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51017,BATH,4209,0,3,6,1,6,0,16,38.01,88.4,97.2,93.7,90.7,0.4721,52.79,0.84558,1,1.13,43498907.48,187.20,1422724330,1355287.558,1467578525,0.002980533,7.15E-06,0.003897333,Very Low,145856.16,0.001506602,11450.18,5942.26,163248.59,6.88,Relatively Low,9.21,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51019,BEDFORD,79462,1,24,16,1,12,1,55,6.92,91.7,97.3,96.6,90,0.4211,57.89,0.86698,1,1.58,207075306.7,1630.05,12388349905,903042.2272,12596328253,0.000152437,7.15E-06,0.006289105,Very Low,49979.42,0.018463376,140321.66,8992.27,199293.34,7.35,Relatively Low,5.02,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51021,BLAND,6270,0,1,7,0,6,0,14,22.33,87.3,96.6,95.7,87.3,0.3975,60.25,0.8543,1,0.79,88274674.16,1220.29,9274195990,898451.9203,9363369116,0.000873509,7.15E-06,0.003897333,Very Low,61044.44,0.006911048,52523.97,2772.07,116340.48,6.15,Very Low,3.89,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51023,BOTETOURT,33596,0,15,5,0,9,0,29,8.63,93.1,96.9,97.2,91.7,0.4128,58.72,0.87524,2,1.67,290821695.7,2008.16,15261989246,1857142.872,15554668085,0.00036489,1.20E-05,0.003897333,Very Low,176863.37,0.040020394,304154.99,12063.17,493081.54,9.95,Relatively Low,4.97,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51025,BRUNSWICK,15849,0,5,8,0,6,0,19,11.99,78.9,92.8,93.1,85.9,0.4559,54.41,0.81022,1,0.42,21470665.05,188.22,1430494529,492859.739,1452458054,0.00212015,7.15E-06,0.003897333,Very Low,18967.10,0.000561048,4263.97,800.35,24031.41,3.63,Very Low,4.07,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51027,BUCHANAN,20355,0,10,11,1,11,0,33,16.21,73.8,93.8,93.5,74.6,0.4797,52.03,0.77546,1,1.63,211480663.7,2654.94,20177543176,20761.74378,20389044602,0.003187752,3.46E-05,0.003897333,Very Low,1095490.20,0.149360452,1135139.44,131.49,2230761.12,16.45,Relatively Moderate,16.27,Relatively Moderate,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51029,BUCKINGHAM,16824,0,7,3,0,7,0,17,10.10,83.1,94.1,94.2,87,0.428,57.2,0.8312,2,1.63,13212679.59,151.49,1151317440,2636876.948,1167166996,0.00196736,1.14E-05,0.003897333,Very Low,42240.42,0.002800427,21283.25,16699.78,80223.44,5.43,Very Low,5.15,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51031,CAMPBELL,55696,0,16,7,0,6,0,29,5.21,88.9,94.9,96.2,90.2,0.4169,58.31,0.85702,1,1.75,95631203.89,661.44,5026973657,1169240.167,5123774101,0.000781222,7.15E-06,0.00644286,Very Low,130741.06,0.008280755,62933.74,13183.19,206857.99,7.45,Relatively Low,5.68,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51033,CAROLINE,30887,0,10,6,0,10,1,27,8.74,88.3,95.6,97.3,90.5,0.4332,56.68,0.85676,1,0.50,102237090.3,754.74,5736005992,1066767.939,5839309850,0.000155202,7.15E-06,0.003897333,Very Low,7933.70,0.002699634,20517.22,2078.77,30529.70,3.94,Very Low,2.93,Very Low,4.423936328,1474405.876,17.69137169,134454424.9,135928830.7,7.53E-05,1.07E-08,Very Low,490.86274,8.36E-07,6.355674458,497.2184144,1.244465702,Very Low,1.01605637,Very Low
51035,CARROLL,29155,1,8,4,0,18,0,31,10.63,81.7,95.4,95.6,86.1,0.4388,56.12,0.82984,1,1.92,28914363.51,239.34,1819012870,336723.1031,1848263956,0.002294292,7.15E-06,0.003897333,Very Low,127147.83,0.003281766,24941.42,2515.28,154604.54,6.76,Relatively Low,7.25,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51036,CHARLES CITY,6773,0,3,3,0,1,0,7,10.34,81.6,94.1,96.9,85.5,0.4924,50.76,0.81772,2,0.46,8108367.432,55.40,421069444.3,0,429177811.7,0.0017064,7.15E-06,0.003897333,Very Low,6341.55,0.00018166,1380.62,0.00,7722.17,2.49,Very Low,2.25,Very Low,4.435936328,45172074.95,415.4013699,3157050411,3202222486,0.000116764,1.27E-08,Very Low,23397.30495,2.34E-05,177.549108,23574.85406,4.50419172,Very Low,4.466535468,Very Low
51037,CHARLOTTE,11529,0,4,7,0,3,0,14,12.14,83.1,90.8,94.5,84.6,0.4885,51.15,0.8083,1,2.08,17429439.46,166.05,1261959266,1252429.296,1280641135,0.002827541,1.20E-05,0.005875681,Very Low,102671.79,0.004143503,31490.63,15330.99,149493.40,6.68,Very Low,8.03,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51041,CHESTERFIELD,364548,0,31,25,4,18,4,82,2.25,91.7,97.3,95.3,90.7,0.4575,54.25,0.8585,0,0.88,731277604,5707.80,43379259424,169974.7685,44110707003,0.000493613,8.29E-06,0.007903733,Very Low,315847.38,0.041387512,314545.09,1175.51,631567.98,10.80,Relatively Low,5.41,Very Low,0.035936328,270916646.2,2068.502778,15720621116,15991537762,0.001620188,1.44E-07,Very Low,15773.74735,1.07E-05,81.27340266,15855.02075,3.946294284,Very Low,2.164223347,Very Low
51043,CLARKE,14783,0,6,4,0,7,0,17,11.50,91.9,96.5,97.1,92.2,0.423,57.7,0.8708,0,1.50,120601134.7,598.56,4549075844,331756.4027,4670008735,0.001875257,7.15E-06,0.00699159,Very Low,339237.10,0.006423027,48815.00,3479.26,391531.36,9.21,Relatively Low,5.69,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51045,CRAIG,4892,0,2,3,0,2,0,7,14.31,92.2,93.3,98.3,88.6,0.3882,61.18,0.86716,1,0.58,35395489.32,309.96,2355665148,309934.8726,2391370572,0.000749453,7.15E-06,0.000124966,Very Low,15474.23,0.001293468,9830.36,22.59,25327.18,3.70,Very Low,2.87,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51047,CULPEPER,52552,0,8,7,1,17,0,33,6.28,87.2,96.8,96,89.6,0.4652,53.48,0.84616,1,2.96,196005498.3,1335.82,10152202432,3530476.68,10351738407,0.000519729,2.45E-05,0.007356521,Very Low,301364.43,0.096967022,736949.37,76833.91,1115147.71,13.06,Relatively Moderate,8.15,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51049,CUMBERLAND,9675,0,5,2,0,3,0,10,10.34,86.6,93.4,97.7,88.7,0.4263,57.37,0.84754,2,0.33,36528379.61,253.39,1925733734,1875996.778,1964138111,0.0017064,7.15E-06,0.003897333,Very Low,20777.34,0.000604227,4592.13,2437.13,27806.60,3.81,Very Low,4.13,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51051,DICKENSON,14124,0,7,4,1,8,0,20,14.16,79.3,89.8,95.1,75.2,0.5839,41.61,0.76202,1,1.29,75834858.85,712.48,5414849390,6435.696198,5490690685,0.001134617,7.15E-06,0.003897333,Very Low,111139.56,0.00658358,50035.21,32.40,161207.17,6.85,Relatively Low,6.86,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51053,DINWIDDIE,27947,0,8,3,1,3,0,15,5.37,84.9,97.1,93.7,88.8,0.4223,57.77,0.84454,1,0.50,65079206.01,644.23,4896164166,511376.3102,4961754748,0.004267102,2.30E-05,0.006544249,Very Low,138849.82,0.007393448,56190.20,1673.29,196713.31,7.32,Relatively Low,6.00,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51057,ESSEX,10599,0,4,3,1,2,0,10,9.43,84.4,95.3,92,88.5,0.4013,59.87,0.84014,1,0.38,78971973.95,484.34,3680978169,354864.4034,3760305007,0.000430225,7.15E-06,0.008383298,Very Low,12740.91,0.001299331,9874.92,1115.60,23731.42,3.62,Very Low,4.03,Very Low,4.435936328,130367386.6,1028.911135,7819724623,7950092010,0.001905151,1.04E-07,Very Low,1101751.253,0.000476698,3622.901853,1105374.155,16.24190499,Relatively Moderate,19.79331855,Relatively Moderate
51059,FAIRFAX,1150309,1,42,44,7,30,22,146,1.27,92.2,95.6,96,95.1,0.4332,56.68,0.87116,2,4.75,3121517240,20288.92,1.54E+11,105443.3125,1.57E+11,5.92E-05,1.33E-06,0.006476706,Very Low,877886.55,0.12861053,977440.02,3243.90,1858570.47,15.48,Relatively Moderate,3.22,Very Low,4.43192041,1271603734,8367.336338,63591756172,64863359906,6.19E-06,2.20E-08,Very Low,34884.55723,0.000817089,6209.878222,41094.43545,5.420776935,Very Low,1.233993931,Very Low
51061,FAUQUIER,72972,1,13,13,1,24,3,55,7.54,91.7,96.9,97.1,93.9,0.4177,58.23,0.87566,0,2.58,428193415.2,2634.47,20021983119,3724895.871,20453901430,0.00027088,7.15E-06,0.007299394,Very Low,299638.81,0.048686979,370021.04,70239.49,739899.34,11.39,Relatively Low,4.02,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51063,FLOYD,15476,0,7,4,0,6,1,18,11.63,89.2,93.8,96.9,91.5,0.4085,59.15,0.8611,1,0.71,12908983.96,126.39,960562735.4,244878.1315,973716597.5,0.003385403,7.15E-06,0.003897333,Very Low,30955.66,0.000640455,4867.46,676.01,36499.13,4.18,Very Low,3.10,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51065,FLUVANNA,27249,0,8,5,0,14,0,27,9.91,91.8,98.1,97.5,90.4,0.4771,52.29,0.86018,2,0.25,11972622.47,115.62,878696400.2,540740.7097,891209763.3,0.0017064,7.15E-06,0.003897333,Very Low,5107.52,0.000206778,1571.51,526.86,7205.89,2.43,Very Low,1.76,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51067,FRANKLIN,54477,0,15,11,1,8,1,36,6.61,88.6,94.7,95.7,87.9,0.4675,53.25,0.8403,1,2.38,155062483.8,760.29,5778183156,1284354.562,5934529994,0.000226641,7.15E-06,0.002507319,Very Low,83465.73,0.012917552,98173.39,7648.18,189287.30,7.23,Relatively Low,6.05,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51069,FREDERICK,91419,1,12,11,0,5,0,29,3.17,87.9,96,96.7,91.8,0.3965,60.35,0.8655,2,2.63,258320688.3,1954.05,14850777671,1580390.543,15110678750,0.000272246,8.67E-06,0.004074835,Very Low,184607.53,0.044495068,338162.52,16904.55,539674.60,10.25,Relatively Low,5.08,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51071,GILES,16787,0,12,9,2,9,0,32,19.06,88.7,93.6,95.9,91.5,0.3827,61.73,0.86286,1,1.67,135664397.2,1061.45,8067029116,416858.087,8203110371,0.001333732,7.15E-06,0.000374943,Very Low,301566.64,0.012655744,96183.65,260.50,398010.78,9.26,Relatively Low,9.01,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51073,GLOUCESTER,38711,1,7,6,1,21,2,38,9.82,89.5,97.6,96.4,87,0.3811,61.89,0.86478,0,0.33,422482978.9,3599.43,27355659978,981249.0102,27779124206,0.00344696,7.15E-06,0.003897333,Very Low,485427.30,0.00858324,65232.62,1274.75,551934.67,10.33,Relatively Low,6.99,Relatively Low,4.447904493,1271809693,10149.04665,77132754505,78404564198,0.000199531,6.62E-08,Very Low,1128722.223,0.002986572,22697.946,1151420.169,16.4643709,Relatively Moderate,12.19911449,Relatively Low
51075,GOOCHLAND,24727,0,6,6,0,3,0,15,6.07,91.5,97.7,96.3,90.9,0.4837,51.63,0.85606,2,0.21,70381894.14,395.99,3009517842,1879898.874,3081779635,0.0017064,7.15E-06,0.003897333,Very Low,25020.77,0.000590175,4485.33,1526.37,31032.47,3.96,Very Low,1.00,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51077,GRAYSON,15333,0,7,6,0,13,0,26,16.96,83.6,95.2,95.7,84.7,0.47,53,0.8244,1,1.25,38526241.2,305.12,2318900593,1209680.732,2358636515,0.000982307,7.15E-06,0.003897333,Very Low,47305.73,0.002728459,20736.29,5893.16,73935.18,5.28,Very Low,6.47,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51079,GREENE,20552,0,4,3,0,9,0,16,7.79,88.3,97.5,95.6,89.3,0.3913,60.87,0.86314,1,2.13,14090125.34,118.98,904266099.6,403770.4568,918759995.4,0.00384606,1.35E-05,0.007418424,Very Low,115156.85,0.003417984,25976.68,6365.10,147498.63,6.65,Very Low,4.82,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51081,GREENSVILLE,11391,0,0,1,0,1,0,2,1.76,78,90.1,94.7,88.3,0.4426,55.74,0.81368,1,0.29,30135578.53,226.31,1719948412,1271734.616,1751355725,0.006027885,1.38E-05,0.006701254,Very Low,52982.36,0.000908739,6906.42,2485.65,62374.42,4.99,Very Low,3.45,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51083,HALIFAX,34022,1,15,13,1,9,3,42,12.34,82.8,92.3,96.1,84.6,0.4484,55.16,0.82192,1,4.63,89577497.57,538.73,4094341245,1262969.511,4185181712,0.001973796,7.15E-06,0.008602704,Very Low,817735.50,0.017824652,135467.36,50250.41,1003453.27,12.61,Relatively Moderate,15.29,Relatively Moderate,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51085,HANOVER,109979,0,17,18,3,8,1,47,4.27,93.5,97.1,96.8,92.5,0.419,58.1,0.876,0,0.83,328457199.7,1755.76,13343789366,1623374.116,13673869939,0.000444548,2.28E-05,0.003897333,Very Low,121679.08,0.033395072,253802.55,5272.36,380753.98,9.13,Relatively Low,3.60,Very Low,0.025936328,33940640.1,238.3538276,1811489090,1845429730,0.000656611,8.88E-08,Very Low,578.0119766,5.49E-07,4.171066804,582.1830434,1.311657301,Very Low,0.56758036,Very Low
51087,HENRICO,334389,0,26,15,5,38,5,89,2.66,91.9,94,95.9,91.6,0.4673,53.27,0.85334,2,0.79,712137911.6,5147.06,39117661724,339736.2645,39830139372,0.000274938,1.97E-05,0.003897333,Very Low,155003.23,0.080356137,610706.64,1048.22,766758.09,11.52,Relatively Low,8.50,Relatively Low,0.025936328,342588290.5,2403.706762,18268171394,18610759685,0.000317478,4.28E-08,Very Low,2820.945174,2.67E-06,20.29204965,2841.237224,2.224861746,Very Low,1.797178021,Very Low
51089,HENRY,50948,0,7,15,0,4,0,26,5.10,80.5,93.7,93.7,84.5,0.4381,56.19,0.81718,2,1.83,182936050.3,1324.02,10062558347,733461.5282,10246227859,0.001779048,1.71E-05,0.003897333,Very Low,596661.97,0.041432169,314884.48,5240.66,916787.11,12.23,Relatively Moderate,13.58,Relatively Moderate,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
