FIP,county_city,total_pop_2020,ems,red_cross,fire_station,hospital,national_shelter,urgent_care,total_facilities_shelters,facilities_shelters_per_10000,percent_high_school,percent_vehicle,percent_employed,percent_not_disabled,gini_index,reverse_gini,pop_resilience,hpsa,rfld_afreq,rfld_expb,rfld_expp,rfld_exppe,rfld_expa,rfld_expt,rfld_hlrb,rfld_hlrp,rfld_hlra,rfld_hlrr,rfld_ealb,rfld_ealp,rfld_ealpe,rfld_eala,rfld_ealt,rfld_eals,rfld_ealr,rfld_risks,rfld_riskr,cfld_afreq,clfd_expb,cfld_expp,clfd_exppe,cfld_expt,cfld_hlrb,cfld_hlrp,clfd_hlrr,cfld_ealb,cfld_ealp,cfld_ealpe,cfld_ealt,cfld_eals,cfld_ealr,cfld_risks,cfld_riskr
51091,HIGHLAND,2232,0,3,2,0,4,0,9,40.32,90.7,96,88.6,87.7,0.385,61.5,0.849,1,0.58,13177399.43,77.58,589645435.8,1709063.1,604531898.4,0.004163752,9.45E-06,0.00347149,Very Low,32006.00,0.00042783,3251.51,3460.91,38718.42,4.26,Very Low,6.08,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51093,ISLE OF WIGHT,38606,0,6,5,0,9,1,21,5.44,88.9,96,94.1,88.1,0.4351,56.49,0.84718,0,0.54,203259866.9,1222.46,9290659854,384668.0253,9494304389,0.00193947,7.15E-06,0.011650634,Very Low,213533.86,0.004737006,36001.25,2427.55,251962.66,7.95,Relatively Low,4.35,Very Low,4.471840822,455771713.1,3411.006261,25923647581,26379419294,4.33E-05,6.41E-08,Very Low,88323.0571,0.000977388,7428.145846,95751.20294,7.186464366,Relatively Low,4.301156248,Very Low
51095,JAMES CITY,78254,1,5,5,3,28,2,44,5.62,94.9,96.5,95.9,91,0.4271,57.29,0.87118,2,0.42,261174275.4,1813.45,13782205082,29279.67581,14043408637,0.000265207,7.15E-06,0.006580795,Very Low,28860.50,0.005405461,41081.51,80.28,70022.29,5.19,Very Low,3.83,Very Low,4.44192041,586739586.2,4296.213858,32651225319,33237964906,8.45E-06,4.20E-08,Very Low,22013.70594,0.00080184,6093.983183,28107.68912,4.776123821,Very Low,3.865075107,Very Low
51097,KING AND QUEEN,6608,0,7,5,0,0,0,12,18.16,91.1,96.3,96.5,91.6,0.4283,57.17,0.86534,1,0.54,27500315.9,196.29,1491804536,175239.5112,1519480091,0.002500709,7.15E-06,0.003897333,Very Low,37250.57,0.000760623,5780.73,369.94,43401.24,4.42,Very Low,3.38,Very Low,4.435936328,79167403.23,772.9226495,5874212136,5953379540,0.000340446,4.89E-08,Very Low,119558.4552,0.000167589,1273.678966,120832.1342,7.76595159,Relatively Low,6.491695015,Relatively Low
51099,KING GEORGE,26723,0,4,4,0,8,1,17,6.36,92.3,97.7,96.2,91.8,0.3749,62.51,0.88102,1,0.42,40987892.03,288.78,2194692804,119645.8805,2235800342,2.92E-05,7.15E-06,0.003897333,Very Low,499.46,0.000860771,6541.86,194.29,7235.61,2.44,Very Low,0.63,Very Low,4.435936328,175762156.6,1263.965042,9606134321,9781896477,0.000285058,3.57E-08,Very Low,222250.7182,0.000200085,1520.648477,223771.3667,9.536785946,Relatively Low,2.720946761,Very Low
51101,KING WILLIAM,17810,0,4,3,0,3,0,10,5.61,92.2,96.7,95.9,90.8,0.3742,62.58,0.87636,1,0.54,60641440.14,474.62,3607146726,561623.4081,3668349790,0.00222976,7.15E-06,0.003897333,Very Low,73241.91,0.001839167,13977.67,1185.62,88405.20,5.61,Very Low,2.54,Very Low,4.435936328,253525823.6,2181.515138,16579515045,16833040869,0.000260198,3.83E-08,Very Low,292625.4782,0.00037041,2815.115485,295440.5937,10.46222172,Relatively Low,5.194877377,Very Low
51103,LANCASTER,10919,1,3,4,1,3,0,12,10.99,89.8,94.4,90.1,89.6,0.5566,44.34,0.81648,2,0.33,156168003.1,589.23,4478149384,62802.63822,4634380190,0.007281952,7.15E-06,0.003897333,Very Low,379069.32,0.001405085,10678.65,81.59,389829.55,9.20,Relatively Low,14.85,Relatively Moderate,4.447904493,445103662.6,2431.91919,18482585843,18927689505,0.000779358,6.95E-08,Very Low,1542956.996,0.000751259,5709.569409,1548666.565,18.17411078,Relatively Moderate,32.15129289,Relatively Moderate
51105,LEE,22173,0,13,9,1,9,0,32,14.43,80.1,89,90.3,78.7,0.4652,53.48,0.78316,1,0.58,152446925.8,2477.31,18827536834,626225.6848,18980609985,0.000750424,7.15E-06,0.003897333,Very Low,66733.23,0.010337978,78568.63,1423.69,146725.55,6.64,Very Low,7.54,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51107,LOUDOUN,420959,1,19,24,4,60,11,119,2.83,93.2,97.3,96.5,95.6,0.3922,60.78,0.88676,2,3.08,1145785975,7057.88,53639888584,1830041.261,54787504600,0.000114032,7.15E-06,0.009067975,Very Low,402856.32,0.155680292,1183170.22,51167.21,1637193.75,14.84,Relatively Moderate,0.00,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51109,LOUISA,37596,0,12,9,0,17,0,38,10.11,88.4,94.9,94.8,86.6,0.4421,55.79,0.84098,1,0.50,65692909.26,354.28,2692535027,439750.5993,2758667687,0.0017064,7.15E-06,0.003897333,Very Low,56049.19,0.001267234,9630.97,856.93,66537.10,5.10,Very Low,3.71,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51111,LUNENBURG,11936,0,4,2,0,0,0,6,5.03,82.7,93.2,96.2,85.5,0.419,58.1,0.8314,1,0.42,4189876.219,54.31,412764375,156600.85,417110852,0.001839214,7.15E-06,0.003897333,Very Low,3210.87,0.000161889,1230.35,254.30,4695.52,2.11,Very Low,1.95,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51113,MADISON,13837,0,3,1,0,7,0,11,7.95,88.7,98.4,95.9,90,0.4535,54.65,0.8553,1,2.38,32688776.39,254.63,1935160450,1837017.817,1969686244,0.003491311,1.33E-05,0.00815782,Very Low,271050.89,0.008032642,61048.08,35591.90,367690.86,9.02,Relatively Low,8.17,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51115,MATHEWS,8533,0,1,5,0,2,0,8,9.38,92.3,98.9,95.6,87.2,0.4532,54.68,0.85736,1,0.38,260612550,1941.55,14755750189,1006416.612,15017369156,0.004695537,7.15E-06,0.003897333,Very Low,458893.41,0.005208562,39585.07,1470.88,499949.36,9.99,Relatively Low,10.04,Relatively Low,4.447904493,1081124683,8402.896987,63862017104,64943141787,0.000358803,5.04E-08,Very Low,1725392.466,0.001884667,14323.4656,1739715.931,18.89266877,Relatively Moderate,20.78318067,Relatively Moderate
51117,MECKLENBURG,30319,0,10,8,1,3,0,22,7.26,84.7,91.8,96.6,86.2,0.4694,53.06,0.82472,1,0.75,78875922.86,541.75,4117330233,1201195.411,4197407351,0.000187815,7.15E-06,0.003897333,Very Low,11110.57,0.002906714,22091.02,3511.09,36712.69,4.18,Very Low,5.38,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51119,MIDDLESEX,10625,0,3,4,0,2,0,9,8.47,87.5,96.1,94.8,88.9,0.4402,55.98,0.84656,1,0.38,112955136.7,476.19,3619066464,33135.58483,3732054736,0.0017064,7.15E-06,0.003897333,Very Low,72280.00,0.001277477,9708.83,48.43,82037.25,5.47,Very Low,5.89,Relatively Low,4.447904493,424249496,2298.560137,17469057040,17893306536,0.00065793,5.86E-08,Very Low,1241527.648,0.000599234,4554.178897,1246081.827,16.90373663,Relatively Moderate,19.92591361,Relatively Moderate
51121,MONTGOMERY,99721,1,8,7,2,42,0,60,6.02,95.2,94.8,96.5,92.1,0.4912,50.88,0.85896,2,2.17,289005898.1,2835.27,21548070061,1587536.111,21838663495,0.000230004,7.45E-06,7.03E-05,Very Low,144023.70,0.04573636,347596.34,241.83,491861.87,9.94,Relatively Low,5.33,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51125,NELSON,14775,0,10,7,0,16,0,33,22.34,85.2,94.2,96.9,91.3,0.4824,51.76,0.83872,1,2.25,134635593.5,977.11,7426005664,3646529.278,7564287787,0.000268174,7.15E-06,0.000430258,Very Low,81238.11,0.015727623,119529.93,3530.14,204298.18,7.42,Relatively Low,8.46,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51127,NEW KENT,22945,0,4,4,1,7,0,16,6.97,92.2,98.3,96.9,92.1,0.37,63,0.885,0,0.63,57930544.55,428.85,3259280372,45490.19518,3317256406,0.001188716,7.15E-06,0.003897333,Very Low,43039.34,0.001917463,14572.72,110.81,57722.87,4.87,Very Low,1.51,Very Low,4.435936328,155466566.3,1153.739162,8768417633,8923884200,0.000322673,5.02E-08,Very Low,222528.2948,0.000257144,1954.297456,224482.5922,9.546879035,Relatively Low,3.243888929,Very Low
51131,NORTHAMPTON,12282,0,4,5,1,2,0,12,9.77,85.5,90.8,95.6,89,0.4805,51.95,0.8257,1,0.33,241148693.5,1368.98,10404275175,4888029.875,10650311898,0.005814626,7.15E-06,0.003897333,Very Low,467396.46,0.003264494,24810.15,6350.09,498556.71,9.98,Relatively Low,13.75,Relatively Moderate,4.46585674,507620036.7,3836.955982,29160865467,29668485504,0.000275067,3.00E-08,Very Low,623565.4325,0.00051446,3909.898888,627475.3314,13.44825955,Relatively Low,20.28848079,Relatively Moderate
51133,NORTHUMBERLAND,11839,1,4,4,0,8,0,17,14.36,90.1,95.4,94,91.8,0.4753,52.47,0.84754,2,0.33,135352028.7,534.65,4063345518,153805.4441,4198851352,0.007739628,7.15E-06,0.003897333,Very Low,349191.45,0.001274934,9689.50,199.81,359080.76,8.95,Relatively Low,10.91,Relatively Moderate,4.447904493,804186963.7,4298.809753,32670954126,33475141089,0.000547867,3.81E-08,Very Low,1959692.142,0.000728143,5533.887564,1965226.029,19.67605522,Relatively Moderate,26.2671069,Relatively Moderate
51135,NOTTOWAY,15642,0,5,4,1,4,0,14,8.95,83,92.3,95.7,84.5,0.4799,52.01,0.81502,1,0.33,5347436.018,68.56,521035779.7,481691.891,526864907.6,0.000660689,9.20E-06,0.003897333,Very Low,1177.66,0.000210211,1597.61,625.77,3401.04,1.89,Very Low,2.29,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51137,ORANGE,36254,0,8,4,0,13,0,25,6.90,89.7,96.6,94.5,87,0.3808,61.92,0.85944,0,1.71,21318033.99,197.01,1497312188,6667648.334,1525297870,0.005297507,7.15E-06,0.007865065,Very Low,192926.25,0.002407744,18298.85,89587.55,300812.65,8.44,Relatively Low,7.48,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51139,PAGE,23709,0,7,5,1,8,0,21,8.86,84.9,93.7,94.8,86,0.393,60.7,0.8402,1,1.67,105316308.8,691.80,5257648107,7818251.892,5370782667,0.00317505,7.15E-06,0.008450684,Very Low,557307.49,0.008248321,62687.24,110115.96,730110.69,11.34,Relatively Low,11.54,Relatively Moderate,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51141,PATRICK,17608,0,9,10,1,11,0,31,17.61,83.1,95.7,96.3,86.1,0.4462,55.38,0.83316,1,1.58,59656749.85,491.19,3733059426,1032370.657,3793748547,0.002424214,1.71E-05,0.003897333,Very Low,228982.83,0.013313327,101181.29,6370.53,336534.65,8.76,Relatively Low,10.26,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51143,PITTSYLVANIA,60501,0,16,14,0,5,0,35,5.79,84.2,94.3,94.7,86.7,0.4407,55.93,0.83166,1,2.42,58548302.1,579.83,4406706161,2442739.37,4467697203,0.003557473,2.21E-05,0.014260296,Very Low,503353.03,0.030929524,235064.38,84182.62,822600.03,11.80,Relatively Low,10.27,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51145,POWHATAN,30333,0,3,5,0,5,0,13,4.29,89.1,99,98.6,91.4,0.3669,63.31,0.88282,0,0.50,38906891.07,299.40,2275452169,923525.0701,2315282585,0.0017064,7.15E-06,0.003897333,Very Low,33195.36,0.001070935,8139.10,1799.64,43134.11,4.42,Very Low,1.09,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51147,PRINCE EDWARD,21849,0,8,6,1,2,0,17,7.78,88.4,90.1,94.1,87.7,0.4672,53.28,0.82716,2,0.25,91556317.69,283.67,2155870988,772317.6239,2248199623,0.0017064,7.15E-06,0.003897333,Very Low,39057.93,0.000507327,3855.69,752.49,43666.11,4.43,Very Low,4.49,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51149,PRINCE GEORGE,43010,0,4,11,0,2,0,17,3.95,89.1,96.3,94.1,89,0.3958,60.42,0.85784,2,0.50,90288694.37,729.14,5541464774,165191.1364,5631918660,0.002213693,7.15E-06,0.006925776,Very Low,99935.74,0.002608074,19821.36,572.04,120329.14,6.22,Very Low,1.96,Very Low,4.44192041,114923470.9,1116.741863,8487238160,8602161631,3.25E-05,4.44E-09,Very Low,16601.47163,2.20E-05,167.5432905,16769.01493,4.020712752,Very Low,1.38558495,Very Low
51153,PRINCE WILLIAM,482204,0,21,23,3,20,11,78,1.62,88.8,97.7,95.1,93.6,0.3873,61.27,0.87294,2,3.46,1162370673,8600.20,65361500490,965005.7055,66524836169,6.36E-06,7.15E-06,0.00111491,Very Low,25564.57,0.212771844,1617066.01,3720.80,1646351.38,14.87,Relatively Moderate,5.29,Very Low,4.44192041,831655810.2,6621.808937,50325747919,51157403729,7.04E-06,5.04E-08,Very Low,25991.71378,0.001481093,11256.30718,37248.02096,5.246080268,Very Low,2.046060902,Very Low
51155,PULASKI,33800,0,6,8,1,20,0,35,10.36,89.4,94.4,95.1,84.7,0.4153,58.47,0.84414,0,1.46,317140658,1329.87,10106992921,1152126.975,10425285706,4.02E-05,7.15E-06,0.003897333,Very Low,18578.77,0.013874076,105442.97,6548.24,130569.99,6.39,Very Low,5.87,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51157,RAPPAHANNOCK,7348,0,6,6,0,3,0,15,20.41,90,97.3,95.8,89.8,0.4771,52.29,0.85038,1,1.79,41323570.35,247.20,1878720755,272437.6347,1920316763,0.0035947,7.15E-06,0.006900147,Very Low,266144.61,0.003168435,24080.10,3368.08,293592.80,8.37,Relatively Low,6.11,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51159,RICHMOND,8923,0,1,3,0,3,0,7,7.84,81,94.1,97.5,89.7,0.4499,55.01,0.83462,1,0.71,24253086.6,156.53,1189606494,278407.0291,1214137987,0.002331951,7.15E-06,0.006454633,Very Low,40061.22,0.00079317,6028.09,1272.89,47362.20,4.56,Very Low,3.57,Very Low,4.435936328,89200196.78,789.01805,5996537180,6085737377,0.000837971,5.43E-08,Very Low,331573.7822,0.000190121,1444.921137,333018.7034,10.88821627,Relatively Low,9.347373545,Relatively Low
51161,ROANOKE,96929,0,11,13,1,5,2,32,3.30,92.6,96,96.7,92.3,0.4403,55.97,0.86714,0,2.08,426648303.1,3426.22,26039246569,131386.2084,26466026258,0.000211841,7.15E-06,0.001263271,Very Low,188294.69,0.051063722,388084.29,345.78,576724.76,10.48,Relatively Low,7.55,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51163,ROCKBRIDGE,22650,0,12,9,0,10,0,31,13.69,89,96.6,95.3,88.5,0.4787,52.13,0.84306,2,2.13,321778308.3,2268.56,17241067210,2289306.62,17565134825,0.000586931,7.15E-06,0.003897333,Very Low,401330.92,0.034486441,262096.95,18959.65,682387.53,11.09,Relatively Low,10.15,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51165,ROCKINGHAM,83757,0,12,10,1,10,0,33,3.94,85.6,95.3,96.9,91.9,0.4367,56.33,0.85206,0,2.46,416173603.4,3810.67,28961123524,59255488.53,29436552616,0.001140613,7.15E-06,0.001780723,Very Low,1166953.40,0.067016458,509325.08,259397.48,1935675.95,15.69,Relatively Moderate,12.19,Relatively Moderate,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51167,RUSSELL,25781,0,7,6,1,9,0,23,8.92,81.7,92.9,93.4,78.1,0.4638,53.62,0.79944,1,0.92,98325138.05,1472.71,11192577083,585052.0906,11291487274,0.000284288,7.15E-06,0.003897333,Very Low,25623.26,0.009657547,73397.36,2090.13,101110.75,5.87,Very Low,5.50,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51169,SCOTT,21576,0,6,12,0,4,0,22,10.20,82.7,91.8,96.3,77.9,0.4499,55.01,0.80742,1,0.92,146301608.3,1569.82,11930653249,1266577.012,12078221434,0.000112273,3.04E-05,0.003897333,Very Low,15056.85,0.043805718,332923.45,4524.92,352505.22,8.89,Relatively Low,9.32,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51171,SHENANDOAH,44186,1,12,11,1,9,0,34,7.69,88,95.5,96,88.9,0.5678,43.22,0.82324,1,2.96,269112773.6,1703.73,12948338873,13875470.84,13231327118,0.002387302,5.08E-06,0.00412529,Very Low,1900591.49,0.025608559,194625.05,169335.99,2264552.53,16.53,Relatively Moderate,16.87,Relatively Moderate,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51173,SMYTH,29800,0,12,7,3,3,0,25,8.39,83.6,91.9,94.5,79.7,0.4322,56.78,0.81296,2,1.33,217593324.5,2051.52,15591543715,1362211.031,15810499251,0.000502768,7.15E-06,0.003897333,Very Low,145865.42,0.019568302,148719.10,7078.65,301663.17,8.44,Relatively Low,9.00,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51175,SOUTHAMPTON,17996,0,9,8,0,3,0,20,11.11,85.9,94,95.3,89.1,0.3758,62.42,0.85344,1,0.71,132498119.2,1994.83,15160673578,3456540.507,15296628237,0.001067136,2.30E-05,0.008030626,Very Low,100153.78,0.032428447,246456.20,19662.05,366272.03,9.01,Relatively Low,7.04,Relatively Low,4.437904492,154231517.7,1347.820064,10243432490,10397664007,7.43E-06,1.75E-08,Very Low,5083.729885,0.000104646,795.3072534,5879.037138,2.835105763,Very Low,2.425308965,Very Low
51177,SPOTSYLVANIA,140032,1,13,11,1,34,8,68,4.86,90.6,97,94,91.2,0.3992,60.08,0.86576,0,1.46,250252900.1,1770.46,13455505650,151149.959,13705909700,0.000754923,7.15E-06,0.007024598,Very Low,275510.72,0.018470647,140376.92,1548.41,417436.05,9.41,Relatively Low,4.51,Very Low,4.417952246,5936626.166,45.8020869,348095860.4,354032486.6,9.47E-06,7.32E-10,Very Low,248.3694794,1.48E-07,1.125452647,249.4949321,0.988904697,Very Low,0.519508782,Very Low
51179,STAFFORD,156927,0,18,15,1,36,5,75,4.78,92.6,97.9,96.4,93,0.374,62.6,0.885,0,1.79,383974677.2,2695.63,20486768063,239390.1648,20870982130,0.000399156,7.15E-06,0.006902337,Very Low,274601.39,0.034550629,262584.78,2960.46,540146.64,10.25,Relatively Low,1.81,Very Low,4.44192041,290240795.4,2180.345931,16570629073,16860869868,0.000274972,6.14E-08,Very Low,354501.6899,0.000595061,4522.461424,359024.1513,11.16456359,Relatively Low,2.158905198,Very Low
51181,SURRY,6561,0,2,5,0,2,0,9,13.72,84.9,92.7,95.3,87.4,0.4049,59.51,0.83962,1,0.54,24519391.66,148.35,1127484202,0,1152003594,0.003010238,7.15E-06,0.003897333,Very Low,39979.98,0.000574868,4368.99,0.00,44348.98,4.46,Very Low,3.47,Very Low,4.44192041,38966689.92,326.2418556,2479438103,2518404793,0.001471837,7.37E-08,Very Low,254755.7531,0.000106787,811.5778242,255567.3309,9.968633806,Relatively Low,8.493797403,Relatively Low
51183,SUSSEX,10829,0,5,5,0,7,0,17,15.70,81.6,90.8,93.2,86.8,0.4199,58.01,0.82082,2,0.58,65226965.23,586.41,4456723702,0,4521950667,0.003849514,7.15E-06,0.003897333,Very Low,146470.39,0.002447134,18598.22,0.00,165068.61,6.91,Relatively Low,2.12,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
