FIP,county_city,total_pop_2020,ems,red_cross,fire_station,hospital,national_shelter,urgent_care,total_facilities_shelters,facilities_shelters_per_10000,percent_high_school,percent_vehicle,percent_employed,percent_not_disabled,gini_index,reverse_gini,pop_resilience,hpsa,rfld_afreq,rfld_expb,rfld_expp,rfld_exppe,rfld_expa,rfld_expt,rfld_hlrb,rfld_hlrp,rfld_hlra,rfld_hlrr,rfld_ealb,rfld_ealp,rfld_ealpe,rfld_eala,rfld_ealt,rfld_eals,rfld_ealr,rfld_risks,rfld_riskr,cfld_afreq,clfd_expb,cfld_expp,clfd_exppe,cfld_expt,cfld_hlrb,cfld_hlrp,clfd_hlrr,cfld_ealb,cfld_ealp,cfld_ealpe,cfld_ealt,cfld_eals,cfld_ealr,cfld_risks,cfld_riskr
51185,TAZEWELL,40429,0,16,18,2,6,0,42,10.39,83.5,92.7,93,83.7,0.4804,51.96,0.80972,2,2.54,334921198.4,3352.39,25478175102,872204.3965,25813968505,0.002004015,7.15E-06,0.003897333,Very Low,1705934.15,0.060955403,463261.06,8639.81,2177835.02,16.32,Relatively Moderate,15.72,Relatively Moderate,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51187,WARREN,40727,0,9,8,1,5,0,23,5.65,88,95.1,94.2,88.8,0.4074,59.26,0.85072,1,2.33,276383077,1582.93,12030244373,604192.9734,12307231643,0.001329871,1.14E-05,0.007643147,Very Low,857625.66,0.04206508,319694.61,10775.18,1188095.45,13.34,Relatively Moderate,8.85,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51191,WASHINGTON,53935,1,16,10,2,11,1,41,7.60,86.7,95.5,95.8,84.4,0.4477,55.23,0.83526,2,1.04,177742054.8,1229.02,9340534986,1501853.479,9519778894,9.49E-05,7.15E-06,0.003897333,Very Low,17570.91,0.009158531,69604.83,6097.11,93272.85,5.71,Very Low,4.72,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51193,WESTMORELAND,18477,0,9,6,0,3,0,18,9.74,84.5,95,87.5,89.4,0.4929,50.71,0.81422,1,0.50,164010311.4,652.22,4956862968,0,5120873279,0.000154632,7.15E-06,0.003897333,Very Low,12680.62,0.002332933,17730.29,0.00,30410.91,3.93,Very Low,4.43,Very Low,4.435936328,675502085,4347.400847,33040246439,33715748524,3.47E-05,2.75E-08,Very Low,103905.5534,0.000529486,4024.090063,107929.6434,7.479067354,Relatively Low,9.22625002,Relatively Low
51195,WISE,36130,0,14,10,1,16,0,41,11.35,78.7,91.8,90.8,77.3,0.4536,54.64,0.78648,2,0.83,346942299.5,4108.07,31221318473,118945.6646,31568379718,0.00025175,1.19E-05,0.003897333,Very Low,72785.57,0.04088511,310726.83,386.31,383898.71,9.15,Relatively Low,7.25,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51197,WYTHE,28290,0,9,6,1,12,0,28,9.90,87.4,93.9,95.8,86.2,0.4882,51.18,0.82896,0,1.67,196617013,2064.62,15691117201,3751636.088,15891485850,4.71E-05,1.17E-05,0.003897333,Very Low,15418.08,0.040167799,305275.27,24368.96,345062.31,8.83,Relatively Low,8.65,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51199,YORK,70045,1,9,7,2,11,1,31,4.43,94.8,97,95.4,91.5,0.3833,61.67,0.88074,0,0.58,839755929.7,5921.08,45000224991,55206.87159,45840036128,0.001043968,7.15E-06,0.003897333,Very Low,511395.71,0.024709091,187789.09,125.51,699310.32,11.18,Relatively Low,4.55,Very Low,4.44192041,3118476024,23745.73244,1.80E+11,1.84E+11,3.71E-05,2.70E-08,Very Low,514080.608,0.002845097,21622.74059,535703.3486,12.75778613,Relatively Low,5.683509488,Very Low
51510,ALEXANDRIA CITY,159467,1,8,10,1,17,1,38,2.38,92.7,89.6,96.8,94.5,0.4471,55.29,0.85778,0,1.17,999426508,4207.38,31976076640,0,32975503148,0.000236943,7.15E-06,0.003897333,Very Low,276274.97,0.035115371,266876.82,0.00,543151.79,10.27,Relatively Low,5.13,Very Low,4.425936328,2382323848,13212.8933,1.00E+11,1.03E+11,4.46E-06,1.42E-08,Very Low,46997.27887,0.000829604,6304.990553,53302.26942,5.911745965,Very Low,3.233569661,Very Low
51520,BRISTOL CITY,17219,0,2,3,2,4,0,11,6.39,86.3,89.9,93.7,82.1,0.4684,53.16,0.81032,0,0.46,180689077.6,713.89,5425552125,0,5606241202,5.33E-05,7.15E-06,0.003897333,Very Low,4413.99,0.002340727,17789.52,0.00,22203.51,3.54,Very Low,4.97,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51530,BUENA VISTA CITY,6641,0,2,1,0,3,0,6,9.03,83.6,93.5,98.2,87.6,0.6156,38.44,0.80268,2,0.46,38331369.48,312.68,2376346750,0,2414678119,0.001121823,7.15E-06,0.003897333,Very Low,19708.80,0.001025219,7791.66,0.00,27500.47,3.80,Very Low,4.68,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51540,CHARLOTTESVILLE CITY,46553,1,4,0,1,21,0,27,5.80,92.6,88.9,96,93.3,0.5296,47.04,0.83568,0,0.75,128957657.9,1020.18,7753360013,0,7882317671,2.60E-06,7.15E-06,0.003897333,Very Low,251.94,0.005473643,41599.69,0.00,41851.63,4.37,Very Low,3.77,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51550,CHESAPEAKE CITY,249422,0,16,15,1,49,3,84,3.37,92.7,95.8,95.1,91,0.4134,58.66,0.86652,2,1.13,2223034272,18981.29,1.44E+11,78182.85183,1.46E+11,0.000373406,7.15E-06,0.007336346,Very Low,933856.44,0.152762612,1160995.85,645.27,2095497.56,16.11,Relatively Moderate,7.91,Relatively Low,4.497745316,16169047793,140811.1,1.07E+12,1.09E+12,3.12E-07,1.09E-08,Very Low,22680.46294,0.006891875,52378.2504,75058.71334,6.626246208,Relatively Low,3.564508454,Very Low
51570,COLONIAL HEIGHTS CITY,18170,0,2,2,0,2,1,7,3.85,91.8,93.4,94,88.9,0.4278,57.22,0.85064,0,0.29,127840144.4,927.77,7051020020,0,7178860164,0.002053919,7.15E-06,0.003897333,Very Low,76583.88,0.001935816,14712.20,0.00,91296.08,5.67,Very Low,6.07,Relatively Low,0.025936328,159739682,937.3457144,7123827429,7283567111,0.002423568,5.02E-07,Very Low,10040.99159,1.22E-05,92.81163273,10133.80322,3.399314545,Very Low,3.984740849,Very Low
51580,COVINGTON CITY,5737,0,3,0,0,10,0,13,22.66,88.2,92.4,97.3,92.1,0.4521,54.79,0.84958,2,0.29,81597244.56,632.47,4806747432,0,4888344677,0.004283107,7.15E-06,0.003897333,Very Low,101934.51,0.001319664,10029.45,0.00,111963.96,6.07,Very Low,4.23,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51590,DANVILLE CITY,42590,0,12,12,2,8,1,35,8.22,83.8,84.8,92.9,84.5,0.474,52.6,0.7972,2,1.88,204611425.5,655.02,4978143935,0,5182755361,0.001751847,1.48E-05,0.003897333,Very Low,672089.77,0.018165464,138057.52,0.00,810147.29,11.74,Relatively Low,17.40,Relatively Moderate,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51595,EMPORIA CITY,5766,0,3,1,1,0,0,5,8.67,76.3,80.9,83.3,90.8,0.4655,53.45,0.7695,1,0.38,48955330.19,439.97,3343762034,0,3392717365,0.001213225,7.15E-06,0.003897333,Very Low,22272.69,0.001180299,8970.27,0.00,31242.96,3.97,Very Low,6.97,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51600,FAIRFAX CITY,24146,0,2,0,0,4,1,7,2.90,92,94,96,95.5,0.4389,56.11,0.86722,0,0.79,257813668.6,1110.57,8440325740,0,8698139408,0.000213814,7.15E-06,0.003897333,Very Low,43639.88,0.006289656,47801.38,0.00,91441.26,5.67,Very Low,2.68,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51610,FALLS CHURCH CITY,14658,0,1,0,0,1,1,3,2.05,96.5,93.7,95.6,95.4,0.4185,58.15,0.8787,0,0.42,67694629.35,416.49,3165321245,0,3233015875,0.008826434,7.15E-06,0.003897333,Very Low,248959.25,0.001241457,9435.08,0.00,258394.33,8.02,Relatively Low,0.79,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51620,FRANKLIN CITY,8180,0,2,3,1,2,0,8,9.78,84.3,90.7,90.1,86.4,0.3889,61.11,0.82522,1,0.33,95619467.17,464.91,3533322510,0,3628941977,0.005097028,7.15E-06,0.003897333,Very Low,162458.38,0.001108632,8425.60,0.00,170883.98,6.99,Relatively Low,10.50,Relatively Low,4.413968164,27493935.7,302.1098142,2296034588,2323528524,4.05E-05,7.81E-09,Very Low,4910.274122,1.04E-05,79.11471173,4989.388834,2.684208911,Very Low,4.419298654,Very Low
51630,FREDERICKSBURG CITY,27982,0,3,2,2,10,0,17,6.08,92.9,91.8,94.2,89.9,0.4543,54.57,0.84674,0,0.71,285994112.1,1901.54,14451730399,0,14737724511,0.001337562,7.15E-06,0.003897333,Very Low,270962.29,0.00963569,73231.24,0.00,344193.53,8.82,Relatively Low,8.14,Relatively Low,4.402,421452372,2387.138952,18142256033,18563708405,3.44E-06,8.37E-10,Very Low,6383.911556,8.79E-06,66.83403398,6450.74559,2.924178199,Very Low,2.955639299,Very Low
51640,GALAX CITY,6720,0,2,1,1,9,1,14,20.83,77.5,87.6,91.7,83.8,0.5254,47.46,0.77612,1,0.92,11835582.2,97.40,740236238.5,0,752071820.7,0.004869477,7.15E-06,0.003897333,Very Low,52830.33,0.000638715,4854.23,0.00,57684.57,4.87,Very Low,8.10,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51650,HAMPTON CITY,137148,1,17,12,3,16,1,50,3.65,91.6,91.6,94.3,87.6,0.4363,56.37,0.84294,2,0.83,4212851132,36063.61,2.74E+11,0,2.78E+11,4.52E-05,7.15E-06,0.003897333,Very Low,158770.21,0.214994262,1633956.39,0.00,1792726.60,15.30,Relatively Moderate,13.22,Relatively Moderate,4.46585674,14126911375,127234.0316,9.67E+11,9.81E+11,7.93E-06,1.69E-08,Very Low,500426.3286,0.009575326,72772.47735,573198.8059,13.04875136,Relatively Low,12.35871821,Relatively Low
51660,HARRISONBURG CITY,51814,1,2,4,1,1,1,10,1.93,89.1,92.4,95.3,92.2,0.4722,52.78,0.84356,2,0.96,281519942,2432.46,18486722391,0,18768242333,0.001056932,7.15E-06,0.003897333,Very Low,285149.72,0.016676381,126740.49,0.00,411890.21,9.37,Relatively Low,11.08,Relatively Moderate,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51670,HOPEWELL CITY,23033,1,5,3,1,6,0,16,6.95,84.5,91.1,91.8,86.1,0.4401,55.99,0.81898,2,0.21,60655536.03,361.90,2750442874,0,2811098410,0.0017064,7.15E-06,0.003897333,Very Low,21563.04,0.00053937,4099.21,0.00,25662.26,3.71,Very Low,4.74,Very Low,0.035936328,52300228.03,482.4336963,3666496092,3718796320,0.001969323,2.18E-07,Very Low,3701.299909,3.77E-06,28.66844212,3729.968351,2.436140018,Very Low,3.403144181,Very Low
51678,LEXINGTON CITY,7320,0,2,0,1,6,0,9,12.30,95.3,88.8,96.6,90.8,0.4425,55.75,0.8545,2,0.58,14133843.28,141.44,1074950076,0,1089083919,0.002524228,7.15E-06,0.003897333,Very Low,20811.61,0.000590242,4485.84,0.00,25297.45,3.70,Very Low,1.59,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51680,LYNCHBURG CITY,79009,0,9,11,3,16,0,39,4.94,91.2,88.9,93.7,89.5,0.4399,56.01,0.83862,2,1.21,134085994.1,973.90,7401631533,0,7535717527,0.00350732,7.15E-06,0.003897333,Very Low,568258.09,0.008418593,63981.31,0.00,632239.39,10.81,Relatively Low,11.74,Relatively Moderate,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51683,MANASSAS CITY,42772,1,2,1,1,5,2,12,2.81,86,95.8,95.7,94.6,0.3977,60.23,0.86466,0,0.75,115453375.5,845.46,6425483076,0,6540936451,1.14E-05,7.15E-06,0.003897333,Very Low,987.10,0.004536202,34475.13,0.00,35462.23,4.14,Very Low,3.14,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51685,MANASSAS PARK CITY,17219,0,1,3,0,0,0,4,2.32,78.2,97,96.9,92.9,0.3852,61.48,0.85296,0,0.33,35686981,372.97,2834534110,0,2870221091,0.0017064,7.15E-06,0.003897333,Very Low,20298.76,0.000889377,6759.26,0.00,27058.02,3.78,Very Low,2.73,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51690,MARTINSVILLE CITY,13485,1,3,5,1,3,1,14,10.38,85.9,85.1,96.1,80.8,0.4897,51.03,0.79786,2,0.71,23042800.15,179.03,1360641275,0,1383684075,0.002534553,7.15E-06,0.003897333,Very Low,41368.93,0.000907207,6894.78,0.00,48263.71,4.58,Very Low,7.19,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51700,NEWPORT NEWS CITY,186247,0,13,13,5,19,2,52,2.79,91.8,89.6,94.8,87.4,0.442,55.8,0.8388,2,0.88,1089021720,8626.56,65561876232,0,66650897952,0.000587278,7.15E-06,0.003897333,Very Low,559613.26,0.053998876,410391.46,0.00,970004.71,12.46,Relatively Moderate,11.63,Relatively Moderate,4.46585674,4017736151,38072.5705,2.89E+11,2.93E+11,2.67E-05,1.15E-08,Very Low,478199.3158,0.001958678,14885.95253,493085.2684,12.41007881,Relatively Low,12.68367293,Relatively Low
51710,NORFOLK CITY,238005,1,20,19,7,51,4,102,4.29,89.6,87.6,93.6,88.7,0.4832,51.68,0.82236,2,1.67,5556745939,40540.16,3.08E+11,0,3.14E+11,0.000146273,7.15E-06,0.003897333,Very Low,1354667.77,0.483362645,3673556.10,0.00,5028223.87,21.57,Relatively High,18.43,Relatively Moderate,4.46585674,28587353457,237910.3249,1.81E+12,1.84E+12,2.88E-06,1.61E-08,Very Low,368124.2757,0.017154895,130377.2011,498501.4768,12.45535222,Relatively Low,11.65947904,Relatively Low
51720,NORTON CITY,3687,0,1,2,2,3,1,9,24.41,85.4,91.1,91.4,78.8,0.5133,48.67,0.79074,2,0.50,42393679.46,402.85,3061641981,0,3104035660,0.0020703,7.15E-06,0.003897333,Very Low,43883.81,0.001440953,10951.24,0.00,54835.05,4.78,Very Low,7.46,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51730,PETERSBURG CITY,33458,1,5,4,3,10,0,23,6.87,83.6,82.2,87.8,82.2,0.4595,54.05,0.7797,2,0.33,124397549.9,922.97,7014609342,0,7139006892,0.001025713,7.15E-06,0.003897333,Very Low,42532.06,0.002200937,16727.12,0.00,59259.18,4.91,Very Low,7.73,Relatively Low,0.013968164,153008349.6,909.7052054,6913759561,7066767911,0.000447216,4.84E-08,Very Low,955.8108051,6.15E-07,4.676085334,960.4868904,1.549878584,Very Low,2.673796997,Very Low
51735,POQUOSON CITY,12460,0,2,2,0,1,0,5,4.01,94.7,96.9,98.3,91.3,0.3564,64.36,0.89112,0,0.21,1271004470,9166.37,69664391963,0,70935396433,8.54E-06,7.15E-06,0.003897333,Very Low,2260.81,0.013661391,103826.57,0.00,106087.38,5.96,Very Low,1.98,Very Low,4.44192041,1683439000,12150,92340000000,94023439000,0.000213331,1.02E-07,Very Low,1595222.237,0.005521864,41966.16938,1637188.406,18.51399251,Relatively Moderate,6.752643483,Relatively Low
51740,PORTSMOUTH CITY,97915,0,10,9,2,23,0,44,4.49,89.3,88.9,94.3,88.5,0.4353,56.47,0.83494,2,1.08,1698522036,13853.23,1.05E+11,0,1.07E+11,7.32E-05,7.15E-06,0.003897333,Very Low,134780.62,0.107362375,815954.05,0.00,950734.67,12.38,Relatively Moderate,12.39,Relatively Moderate,4.46585674,9896781670,91493.10852,6.95E+11,7.05E+11,3.28E-06,5.46E-09,Very Low,145160.237,0.002230787,16953.97829,162114.2153,8.565266819,Relatively Low,9.386548835,Relatively Low
51750,RADFORD CITY,16070,1,2,3,0,7,0,13,8.09,94.8,92.5,93.5,90.7,0.5685,43.15,0.8293,0,0.33,44751081.81,464.77,3532275244,0,3577026326,0.002417732,7.15E-06,0.003897333,Very Low,36065.37,0.001108303,8423.10,0.00,44488.48,4.46,Very Low,4.33,Very Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51760,RICHMOND CITY,226610,1,24,16,7,18,2,68,3.00,88.1,84.1,93.7,87.9,0.5345,46.55,0.8007,2,0.63,366370665.6,2112.31,16053563960,0,16419934625,0.0034814,2.30E-05,0.003897333,Very Low,797176.84,0.030402595,231059.72,0.00,1028236.56,12.71,Relatively Moderate,14.44,Relatively Moderate,0.025936328,766146017.5,5147.826376,39123480454,39889626472,0.000274046,1.84E-08,Very Low,5445.56542,2.46E-06,18.70568122,5464.271102,2.766801121,Very Low,3.44401959,Very Low
51770,ROANOKE CITY,100011,1,16,13,2,5,2,39,3.90,87.2,87.6,93.3,91.5,0.4896,51.04,0.82128,2,1.63,789974118,3210.98,24403420339,0,25193394457,0.000118419,7.92E-06,0.003897333,Very Low,152014.84,0.04133202,314123.35,0.00,466138.19,9.76,Relatively Low,11.82,Relatively Moderate,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51775,SALEM CITY,25346,0,5,5,2,3,3,18,7.10,91.6,92.9,95.1,91.6,0.4554,54.46,0.85132,0,0.92,582291822.5,2946.70,22394926273,0,22977218096,0.000158473,1.48E-05,0.003897333,Very Low,84587.51,0.039937598,303525.74,0.00,388113.25,9.18,Relatively Low,8.15,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51790,STAUNTON CITY,25750,1,3,5,2,9,1,21,8.16,90,92.6,96.3,89.3,0.4506,54.94,0.84628,0,0.67,181729385,858.83,6527076383,0,6708805768,0.00306838,7.15E-06,0.003897333,Very Low,371743.26,0.004095932,31129.08,0.00,402872.34,9.30,Relatively Low,12.33,Relatively Moderate,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51800,SUFFOLK CITY,94324,1,9,9,3,18,3,43,4.56,89.7,94.7,94,91.3,0.4463,55.37,0.85014,0,0.71,332237793.2,2699.96,20519702474,299109.6472,20852239377,0.000259711,7.15E-06,0.003897333,Very Low,61119.23,0.01368151,103979.48,825.73,165924.43,6.92,Relatively Low,4.39,Very Low,4.471840822,2438286561,21776.07304,1.65E+11,1.68E+11,4.95E-06,3.57E-08,Very Low,53989.20812,0.003471617,26384.291,80373.49912,6.779091393,Relatively Low,4.71625995,Very Low
51810,VIRGINIA BEACH CITY,459470,0,20,23,4,40,14,101,2.20,93.8,95.6,96,91.5,0.4296,57.04,0.86788,0,1.17,4864562826,36493.77,2.77E+11,773826.7053,2.82E+11,0.000127885,7.15E-06,0.003897333,Very Low,725790.62,0.304582082,2314823.82,3518.50,3044132.95,18.25,Relatively Moderate,10.39,Relatively Low,4.507745316,43177196409,344275.0059,2.62E+12,2.66E+12,1.77E-06,1.13E-08,Very Low,344172.2057,0.017563674,133483.9224,477656.1281,12.27926338,Relatively Low,7.655257905,Relatively Low
51820,WAYNESBORO CITY,22196,0,3,2,0,4,0,9,4.05,87.8,94.1,95.4,86.5,0.4817,51.83,0.83126,0,0.71,269653095.1,1183.57,8995165550,0,9264818645,0.001563646,2.11E-05,0.003897333,Very Low,298663.00,0.01764873,134130.35,0.00,432793.35,9.52,Relatively Low,11.55,Relatively Moderate,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable
51830,WILLIAMSBURG CITY,15425,0,1,4,1,4,2,12,7.78,95.6,93.6,94.9,92.8,0.544,45.6,0.845,0,0.13,10418445.56,73.49,558501687.4,0,568920132.9,0.0017064,7.15E-06,0.003897333,Very Low,2222.25,6.57E-05,499.43,0.00,2721.68,1.76,Very Low,1.84,Very Low,4.425936328,13899947.26,94.50150744,718211456.5,732111403.8,0.001566954,1.37E-07,Very Low,96399.45135,5.73E-05,435.2611605,96834.71251,7.213469825,Relatively Low,8.260827965,Relatively Low
51840,WINCHESTER CITY,28120,0,2,4,2,10,2,20,7.11,85.9,92.7,94.8,88,0.4384,56.16,0.83512,2,0.46,329716624.7,1324.35,10065094915,0,10394811539,0.0017064,7.15E-06,0.003897333,Very Low,257871.39,0.004342348,33001.84,0.00,290873.24,8.34,Relatively Low,9.07,Relatively Low,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,NA,NA,Not Applicable,NA,Not Applicable