ZIP,TOWN,COUNTY
23301,Accomac,Accomack County
23302,Assawoman,Accomack County
23303,Atlantic,Accomack County
23306,Belle Haven,Accomack County
23308,Bloxom,Accomack County
23336,Chincoteague,Accomack County
23341,Craddockville,Accomack County
23345,Davis Wharf,Accomack County
23356,Greenbackville,Accomack County
23357,Greenbush,Accomack County
23358,Hacksneck,Accomack County
23359,Hallwood,Accomack County
23389,Harborton,Accomack County
23395,Horntown,Accomack County
23399,Jenkins Bridge,Accomack County
23401,Keller,Accomack County
23404,Locustville,Accomack County
23407,Mappsville,Accomack County
23409,Mears,Accomack County
23410,Melfa,Accomack County
23412,Modest Town,Accomack County
23414,Nelsonia,Accomack County
23415,New Church,Accomack County
23396,Oak Hall,Accomack County
23416,Oak Hall,Accomack County
23417,Onancock,Accomack County
23418,Onley,Accomack County
23420,Painter,Accomack County
23421,Parksley,Accomack County
23422,Pungoteague,Accomack County
23423,Quinby,Accomack County
23426,Sanford,Accomack County
23427,Saxis,Accomack County
23440,Tangier,Accomack County
23441,Tasley,Accomack County
23442,Temperanceville,Accomack County
23480,Wachapreague,Accomack County
23337,Wallops Island,Accomack County
23483,Wattsville,Accomack County
23488,Withams,Accomack County
22610,Browntown,Albemarle
22924,Batesville,Albemarle County
22901,Charlottesville,Albemarle County
22902,Charlottesville,Albemarle County
22903,Charlottesville,Albemarle County
22911,Charlottesville,Albemarle County
22931,Covesville,Albemarle County
22932,Crozet,Albemarle County
22936,Earlysville,Albemarle County
22937,Esmont,Albemarle County
22940,Free Union,Albemarle County
22943,Greenwood,Albemarle County
22945,Ivy,Albemarle County
22946,Keene,Albemarle County
22947,Keswick,Albemarle County
22959,North Garden,Albemarle County
22987,White Hall,Albemarle County
22301,Alexandria,Alexandria City
22302,Alexandria,Alexandria City
22304,Alexandria,Alexandria City
22305,Alexandria,Alexandria City
22311,Alexandria,Alexandria City
22313,Alexandria,Alexandria City
22314,Alexandria,Alexandria City
22320,Alexandria,Alexandria City
22321,Alexandria,Alexandria City
22331,Alexandria,Alexandria City
22332,Alexandria,Alexandria City
22333,Alexandria,Alexandria City
22334,Alexandria,Alexandria City
22336,Alexandria,Alexandria City
22350,Alexandria,Alexandria City
24422,Clifton Forge,Alleghany County
24426,Covington,Alleghany County
24448,Iron Gate,Alleghany County
24457,Low Moor,Alleghany County
24474,Selma,Alleghany County
23002,Amelia Court House,Amelia County
23822,Ammon,Amelia County
23083,Jetersville,Amelia County
23002,Jetersville,Amelia County
23105,Mannboro,Amelia County
24521,Amherst,Amherst County
24533,Clifford,Amherst County
24553,Gladstone,Amherst County
24572,Madison Heights,Amherst County
24574,Monroe,Amherst County
24595,Sweet Briar,Amherst County
24522,Appomattox,Appomattox County
24538,Concord,Appomattox County
23939,Evergreen,Appomattox County
23958,Pamplin,Appomattox County
24593,Spout Spring,Appomattox County
22201,Arlington,Arlington County
22202,Arlington,Arlington County
22203,Arlington,Arlington County
22204,Arlington,Arlington County
22205,Arlington,Arlington County
22206,Arlington,Arlington County
22207,Arlington,Arlington County
22209,Arlington,Arlington County
22210,Arlington,Arlington County
22212,Arlington,Arlington County
22213,Arlington,Arlington County
22214,Arlington,Arlington County
22215,Arlington,Arlington County
22216,Arlington,Arlington County
22217,Arlington,Arlington County
22218,Arlington,Arlington County
22219,Arlington,Arlington County
22222,Arlington,Arlington County
22223,Arlington,Arlington County
22225,Arlington,Arlington County
22226,Arlington,Arlington County
22227,Arlington,Arlington County
22229,Arlington,Arlington County
22230,Arlington,Arlington County
22234,Arlington,Arlington County
22240,Arlington,Arlington County
22241,Arlington,Arlington County
22242,Arlington,Arlington County
22243,Arlington,Arlington County
22244,Arlington,Arlington County
22245,Arlington,Arlington County
22246,Arlington,Arlington County
22211,Fort Myer,Arlington County
24411,Augusta Springs,Augusta County
24421,Churchville,Augusta County
24430,Craigsville,Augusta County
24431,Crimora,Augusta County
24432,Deerfield,Augusta County
22939,Fishersville,Augusta County
24437,Fort Defiance,Augusta County
24440,Greenville,Augusta County
22952,Lyndhurst,Augusta County
24459,Middlebrook,Augusta County
24463,Mint Spring,Augusta County
24467,Mount Sidney,Augusta County
22843,Mount Solon,Augusta County
24469,New Hope,Augusta County
24476,Steeles Tavern,Augusta County
24477,Stuarts Draft,Augusta County
24479,Swoope,Augusta County
24482,Verona,Augusta County
24485,West Augusta,Augusta County
24486,Weyers Cave,Augusta County
24412,Bacova,Bath County
24445,Hot Springs,Bath County
24460,Millboro,Bath County
24484,Warm Springs,Bath County
24487,Williamsville,Bath County
24523,Bedford,Bedford City
24526,Big Island,Bedford County
24536,Coleman Falls,Bedford County
24551,Forest,Bedford County
24556,Goode,Bedford County
24095,Goodview,Bedford County
24104,Huddleston,Bedford County
24570,Lowry,Bedford County
24121,Moneta,Bedford County
24122,Montvale,Bedford County
24174,Thaxton,Bedford County
24178,Villamont,Bedford County
24314,Bastian,Bland County
24315,Bland,Bland County
24318,Ceres,Bland County
24366,Rocky Gap,Bland County
24064,Blue Ridge,Botetourt County
24066,Buchanan,Botetourt County
24077,Cloverdale,Botetourt County
24083,Daleville,Botetourt County
24085,Eagle Rock,Botetourt County
24090,Fincastle,Botetourt County
24438,Glen Wilton,Botetourt County
24130,Oriskany,Botetourt County
24175,Troutville,Botetourt County
24201,Bristol,Bristol City
24203,Bristol,Bristol City
24205,Bristol,Bristol City
24209,Bristol,Bristol City
23821,Alberta,Brunswick County
23920,Brodnax,Brunswick County
23857,Brodnax,Brunswick County
23843,Dolphin,Brunswick County
23938,Dundas,Brunswick County
23845,Ebony,Brunswick County
23856,Freeman,Brunswick County
23857,Gasburg,Brunswick County
23868,Lawrenceville,Brunswick County
23873,Meredithville,Brunswick County
23876,Rawlings,Brunswick County
23887,Valentines,Brunswick County
23889,Warfield,Brunswick County
23893,White Plains,Brunswick County
24603,Big Rock,Buchanan County
24239,Davenport,Buchanan County
24614,Grundy,Buchanan County
24620,Hurley,Buchanan County
24622,Jewell Ridge,Buchanan County
24624,Keen Mountain,Buchanan County
24627,Mavisdale,Buchanan County
24628,Maxie,Buchanan County
24631,Oakwood,Buchanan County
24634,Pilgrims Knob,Buchanan County
24646,Rowe,Buchanan County
24647,Shortt Gap,Buchanan County
24656,Vansant,Buchanan County
24614,Grundy,Buchanan County
24657,Whitewood,Buchanan County
24658,Wolford,Buchanan County
23004,Arvonia,Buckingham County
23921,Buckingham,Buckingham County
23936,Dillwyn,Buckingham County
23123,New Canton,Buckingham County
24416,Buena Vista,Buena Vista City
24517,Altavista,Campbell County
24528,Brookneal,Campbell County
24550,Evington,Campbell County
24554,Gladys,Campbell County
24571,Lynch Station,Campbell County
24576,Naruna,Campbell County
24588,Rustburg,Campbell County
22427,Fort A P Hill,Caroline
22427,Bowling Green,Caroline County
22428,Bowling Green,Caroline County
22446,Corbin,Caroline County
22501,Ladysmith,Caroline County
22514,Milford,Caroline County
22535,Port Royal,Caroline County
22538,Rappahannock Academy,Caroline County
22546,Ruther Glen,Caroline County
22552,Sparta,Caroline County
22580,Woodford,Caroline County
24312,Austinville,Carroll County
24317,Cana,Carroll County
24325,Dugspur,Carroll County
24328,Fancy Gap,Carroll County
24343,Hillsville,Carroll County
24351,Lambsburg,Carroll County
24352,Laurel Fork,Carroll County
24381,Woodlawn,Carroll County
23147,Ruthville,Charles City
23030,Charles City,Charles City County
23923,Charlotte Court House,Charlotte County
23934,Cullen,Charlotte County
23937,Drakes Branch,Charlotte County
23947,Keysville,Charlotte County
23959,Phenix,Charlotte County
23962,Randolph,Charlotte County
23963,Red House,Charlotte County
23964,Red Oak,Charlotte County
23967,Saxe,Charlotte County
23976,Wylliesburg,Charlotte County
22904,Charlottesville,Charlottesville City
22905,Charlottesville,Charlottesville City
22906,Charlottesville,Charlottesville City
22907,Charlottesville,Charlottesville City
22908,Charlottesville,Charlottesville City
22909,Charlottesville,Charlottesville City
22910,Charlottesville,Charlottesville City
23320,Chesapeake,Chesapeake City
23321,Chesapeake,Chesapeake City
23322,Chesapeake,Chesapeake City
23323,Chesapeake,Chesapeake City
23324,Chesapeake,Chesapeake City
23325,Chesapeake,Chesapeake City
23326,Chesapeake,Chesapeake City
23327,Chesapeake,Chesapeake City
23328,Chesapeake,Chesapeake City
23803,Ettrick,Chesterfield
23831,Chester,Chesterfield County
23836,Chester,Chesterfield County
23832,Chesterfield,Chesterfield County
23838,Chesterfield,Chesterfield County
23112,Midlothian,Chesterfield County
23113,Midlothian,Chesterfield County
23114,Midlothian,Chesterfield County
23120,Moseley,Chesterfield County
23234,Richmond,Chesterfield County
23235,Richmond,Chesterfield County
23236,Richmond,Chesterfield County
23237,Richmond,Chesterfield County
22611,Berryville,Clarke County
20135,Bluemont,Clarke County
22620,Boyce,Clarke County
22646,Millwood,Clarke County
20130,Paris,Clarke County
22663,White Post,Clarke County
23834,Colonial Heights,Colonial Heights City
24127,New Castle,Craig County
24131,Paint Bank,Craig County
22713,Boston,Culpeper County
22714,Brandy Station,Culpeper County
22701,Culpeper,Culpeper County
22718,Elkwood,Culpeper County
22724,Jeffersonton,Culpeper County
22726,Lignum,Culpeper County
22729,Mitchells,Culpeper County
22733,Rapidan,Culpeper County
22735,Reva,Culpeper County
22736,Richardsville,Culpeper County
22737,Rixeyville,Culpeper County
22741,Stevensburg,Culpeper County
23027,Cartersville,Cumberland County
23038,Columbia,Cumberland County
23040,Cumberland,Cumberland County
24540,Danville,Danville City
24541,Danville,Danville City
24543,Danville,Danville City
24544,Danville,Danville City
24217,Bee,Dickenson County
24220,Birchleaf,Dickenson County
24607,Breaks,Dickenson County
24226,Clinchco,Dickenson County
24228,Clintwood,Dickenson County
24237,Dante,Dickenson County
24256,Haysi,Dickenson County
24269,Mc Clure,Dickenson County
24272,Nora,Dickenson County
23833,Church Road,Dinwiddie County
23840,Dewitt,Dinwiddie County
23841,Dinwiddie,Dinwiddie County
23850,Ford,Dinwiddie County
23872,Mc Kenney,Dinwiddie County
23872,Mc Kenney,Dinwiddie County
23885,Sutherland,Dinwiddie County
23894,Wilsons,Dinwiddie County
23847,Emporia,Emporia City
22436,Caret,Essex County
22437,Center Cross,Essex County
22438,Champlain,Essex County
22454,Dunnsville,Essex County
22476,Hustle,Essex County
22504,Laneview,Essex County
22509,Loretto,Essex County
23115,Millers Tavern,Essex County
22560,Tappahannock,Essex County
22034,Fairfax,Fairfax City
22035,Fairfax,Fairfax City
22036,Fairfax,Fairfax City
22037,Fairfax,Fairfax City
22038,Fairfax,Fairfax City
22303,Alexandria,Fairfax County
22306,Alexandria,Fairfax County
22307,Alexandria,Fairfax County
22308,Alexandria,Fairfax County
22309,Alexandria,Fairfax County
22310,Alexandria,Fairfax County
22312,Alexandria,Fairfax County
22315,Alexandria,Fairfax County
22003,Annandale,Fairfax County
22009,Burke,Fairfax County
22015,Burke,Fairfax County
20120,Centreville,Fairfax County
20121,Centreville,Fairfax County
20122,Centreville,Fairfax County
20151,Chantilly,Fairfax County
20153,Chantilly,Fairfax County
20124,Clifton,Fairfax County
20598,Dhs,Fairfax County
22027,Dunn Loring,Fairfax County
22030,Fairfax,Fairfax County
22031,Fairfax,Fairfax County
22032,Fairfax,Fairfax County
22033,Fairfax,Fairfax County
22039,Fairfax Station,Fairfax County
22041,Falls Church,Fairfax County
22042,Falls Church,Fairfax County
22043,Falls Church,Fairfax County
22044,Falls Church,Fairfax County
22060,Fort Belvoir,Fairfax County
22066,Great Falls,Fairfax County
22067,Greenway,Fairfax County
20170,Herndon,Fairfax County
20171,Herndon,Fairfax County
20172,Herndon,Fairfax County
20192,Herndon,Fairfax County
22092,Herndon,Fairfax County
22095,Herndon,Fairfax County
22079,Lorton,Fairfax County
22199,Lorton,Fairfax County
22101,Mc Lean,Fairfax County
22102,Mc Lean,Fairfax County
22106,Mc Lean,Fairfax County
22107,Mc Lean,Fairfax County
22108,Mc Lean,Fairfax County
22109,Mc Lean,Fairfax County
22101,Mc Lean,Fairfax County
22102,Mc Lean,Fairfax County
22081,Merrifield,Fairfax County
22082,Merrifield,Fairfax County
22116,Merrifield,Fairfax County
22118,Merrifield,Fairfax County
22119,Merrifield,Fairfax County
22120,Merrifield,Fairfax County
22121,Mount Vernon,Fairfax County
22122,Newington,Fairfax County
22124,Oakton,Fairfax County
20190,Reston,Fairfax County
20191,Reston,Fairfax County
20193,Reston,Fairfax County
20194,Reston,Fairfax County
20195,Reston,Fairfax County
20196,Reston,Fairfax County
22096,Reston,Fairfax County
22150,Springfield,Fairfax County
22151,Springfield,Fairfax County
22152,Springfield,Fairfax County
22153,Springfield,Fairfax County
22156,Springfield,Fairfax County
22158,Springfield,Fairfax County
22159,Springfield,Fairfax County
22160,Springfield,Fairfax County
22161,Springfield,Fairfax County
22180,Vienna,Fairfax County
22181,Vienna,Fairfax County
22182,Vienna,Fairfax County
22183,Vienna,Fairfax County
22184,Vienna,Fairfax County
22185,Vienna,Fairfax County
22103,West Mclean,Fairfax County
22040,Falls Church,Falls Church City
22046,Falls Church,Falls Church City
22047,Falls Church,Falls Church City
22712,Bealeton,Fauquier County
20137,Broad Run,Fauquier County
20138,Calverton,Fauquier County
20139,Casanova,Fauquier County
20119,Catlett,Fauquier County
20144,Delaplane,Fauquier County
22720,Goldvein,Fauquier County
22639,Hume,Fauquier County
22643,Markham,Fauquier County
20115,Marshall,Fauquier County
20116,Marshall,Fauquier County
22728,Midland,Fauquier County
20128,Orlean,Fauquier County
20140,Rectortown,Fauquier County
22734,Remington,Fauquier County
22739,Somerville,Fauquier County
22742,Sumerduck,Fauquier County
20198,The Plains,Fauquier County
20184,Upperville,Fauquier County
20185,Upperville,Fauquier County
20186,Warrenton,Fauquier County
20187,Warrenton,Fauquier County
20188,Warrenton,Fauquier County
24072,Check,Floyd County
24079,Copper Hill,Floyd County
24091,Floyd,Floyd County
24105,Indian Valley,Floyd County
24380,Willis,Floyd County
23022,Bremo Bluff,Fluvanna County
23055,Fork Union,Fluvanna County
23084,Kents Store,Fluvanna County
22963,Palmyra,Fluvanna County
24590,Scottsville,Fluvanna County
22974,Troy,Fluvanna County
23851,Franklin,Franklin City
24065,Boones Mill,Franklin County
24067,Callaway,Franklin County
24088,Ferrum,Franklin County
24092,Glade Hill,Franklin County
24101,Hardy,Franklin County
24102,Henry,Franklin County
24137,Penhook,Franklin County
24146,Redwood,Franklin County
24151,Rocky Mount,Franklin County
24176,Union Hall,Franklin County
24184,Wirtz,Franklin County
22622,Brucetown,Frederick County
22624,Clear Brook,Frederick County
22625,Cross Junction,Frederick County
22637,Gore,Frederick County
22645,Middletown,Frederick County
22649,Middletown,Frederick County
22654,Star Tannery,Frederick County
22655,Stephens City,Frederick County
22656,Stephenson,Frederick County
22602,Winchester,Frederick County
22603,Winchester,Frederick County
22401,Fredericksburg,Fredericksburg City
22402,Fredericksburg,Fredericksburg City
22403,Fredericksburg,Fredericksburg City
22404,Fredericksburg,Fredericksburg City
22412,Fredericksburg,Fredericksburg City
24333,Galax,Galax City
24086,Eggleston,Giles County
24093,Glen Lyn,Giles County
24124,Narrows,Giles County
24128,Newport,Giles County
24134,Pearisburg,Giles County
24136,Pembroke,Giles County
24147,Rich Creek,Giles County
24150,Ripplemead,Giles County
24167,Staffordsville,Giles County
23001,Achilles,Gloucester County
23003,Ark,Gloucester County
23018,Bena,Gloucester County
23061,Gloucester,Gloucester County
23062,Gloucester Point,Gloucester County
23072,Hayes,Gloucester County
23107,Maryus,Gloucester County
23131,Ordinary,Gloucester County
23149,Saluda,Gloucester County
23154,Schley,Gloucester County
23155,Severn,Gloucester County
23178,Ware Neck,Gloucester County
23183,White Marsh,Gloucester County
23184,Wicomico,Gloucester County
23190,Woods Cross Roads,Gloucester County
23039,Crozier,Goochland County
23063,Goochland,Goochland County
23065,Gum Spring,Goochland County
23067,Hadensville,Goochland County
23102,Maidens,Goochland County
23103,Manakin Sabot,Goochland County
23129,Oilville,Goochland County
23153,Sandy Hook,Goochland County
23160,State Farm,Goochland County
24326,Elk Creek,Grayson County
24330,Fries,Grayson County
24348,Independence,Grayson County
24363,Mouth Of Wilson,Grayson County
24378,Troutdale,Grayson County
24292,Whitetop,Grayson County
22935,Dyke,Greene County
22965,Quinque,Greene County
22968,Ruckersville,Greene County
22973,Stanardsville,Greene County
23867,Jarratt,Greensville County
23879,Skippers,Greensville County
24520,Alton,Halifax County
24534,Clover,Halifax County
24535,Cluster Springs,Halifax County
24539,Crystal Hill,Halifax County
24558,Halifax,Halifax County
24577,Nathalie,Halifax County
24589,Scottsburg,Halifax County
24592,South Boston,Halifax County
24594,Sutherlin,Halifax County
24597,Vernon Hill,Halifax County
24598,Virgilina,Halifax County
23651,Fort Monroe,Hampton City
23630,Hampton,Hampton City
23661,Hampton,Hampton City
23663,Hampton,Hampton City
23664,Hampton,Hampton City
23665,Hampton,Hampton City
23666,Hampton,Hampton City
23667,Hampton,Hampton City
23668,Hampton,Hampton City
23669,Hampton,Hampton City
23670,Hampton,Hampton City
23681,Hampton,Hampton City
23005,Ashland,Hanover County
23015,Beaverdam,Hanover County
23047,Doswell,Hanover County
23059,Glen Allen,Hanover County
23069,Hanover,Hanover County
23111,Mechanicsville,Hanover County
23116,Mechanicsville,Hanover County
23192,Montpelier,Hanover County
23146,Rockville,Hanover County
23162,Studley,Hanover County
22801,Harrisonburg,Harrisonburg City
22803,Harrisonburg,Harrisonburg City
22807,Harrisonburg,Harrisonburg City
23058,Glen Allen,Henrico County
23060,Glen Allen,Henrico County
23075,Henrico,Henrico County
23228,Henrico,Henrico County
23229,Henrico,Henrico County
23231,Henrico,Henrico County
23233,Henrico,Henrico County
23238,Henrico,Henrico County
23242,Henrico,Henrico County
23255,Henrico,Henrico County
23273,Henrico,Henrico County
23288,Henrico,Henrico County
23294,Henrico,Henrico County
23059,Henrico,Henrico County
23223,Richmond,Henrico County
23227,Richmond,Henrico County
23230,Richmond,Henrico County
23250,Richmond,Henrico County
23150,Sandston,Henrico County
24054,Axton,Henry County
24055,Bassett,Henry County
24078,Collinsville,Henry County
24089,Fieldale,Henry County
23228,Richmond,Henry County
23231,Richmond,Henry County
23233,Richmond,Henry County
23227,Richmond,Henry County
23294,Richmond,Henry County
24148,Ridgeway,Henry County
24165,Spencer,Henry County
24168,Stanleytown,Henry County
24413,Blue Grass,Highland County
24433,Doe Hill,Highland County
24442,Head Waters,Highland County
24458,Mc Dowell,Highland County
24458,Mc Dowell,Highland County
24465,Monterey,Highland County
24468,Mustoe,Highland County
23860,Hopewell,Hopewell City
23304,Battery Park,Isle of Wight County
23314,Carrollton,Isle of Wight County
23315,Carrsville,Isle of Wight County
23397,Isle Of Wight,Isle of Wight County
23424,Rescue,Isle of Wight County
23430,Smithfield,Isle of Wight County
23431,Smithfield,Isle of Wight County
23487,Windsor,Isle of Wight County
23898,Zuni,Isle of Wight County
23090,Lightfoot,James City
23081,Jamestown,James City County
23127,Norge,James City County
23168,Toano,James City County
23188,Williamsburg,James City County
23023,Bruington,King and Queen County
23085,King And Queen Court House,King and Queen County
23091,Little Plymouth,King and Queen County
23108,Mascot,King and Queen County
23110,Mattaponi,King and Queen County
23126,Newtown,King and Queen County
23148,Saint Stephens Church,King and Queen County
23156,Shacklefords,King and Queen County
23161,Stevensville,King and Queen County
23177,Walkerton,King and Queen County
22448,Dahlgren,King George County
22451,Dogue,King George County
22481,Jersey,King George County
22485,King George,King George County
