ZIP,TOWN,COUNTY
22526,Ninde,King George County
22544,Rollins Fork,King George County
22547,Sealston,King George County
23009,Aylett,King William County
23086,King William,King William County
23106,Manquin,King William County
23181,West Point,King William County
22480,Irvington,Lancaster County
22503,Lancaster,Lancaster County
22507,Lancaster,Lancaster County
22507,Lively,Lancaster County
22513,Merry Point,Lancaster County
22517,Mollusk,Lancaster County
22523,Morattico,Lancaster County
22528,Nuttsville,Lancaster County
22576,Weems,Lancaster County
22578,White Stone,Lancaster County
24218,Ben Hur,Lee County
24221,Blackwater,Lee County
24243,Dryden,Lee County
24248,Ewing,Lee County
24263,Jonesville,Lee County
24265,Keokee,Lee County
24277,Pennington Gap,Lee County
24281,Rose Hill,Lee County
24282,Saint Charles,Lee County
20105,Aldie,Loudoun County
20107,Arcola,Loudoun County
20146,Ashburn,Loudoun County
20147,Ashburn,Loudoun County
20148,Ashburn,Loudoun County
20149,Ashburn,Loudoun County
22093,Ashburn,Loudoun County
20152,Chantilly,Loudoun County
20101,Dulles,Loudoun County
20102,Dulles,Loudoun County
20103,Dulles,Loudoun County
20104,Dulles,Loudoun County
20189,Dulles,Loudoun County
20199,Dulles,Loudoun County
20166,Dulles,Loudoun County
20158,Hamilton,Loudoun County
20159,Hamilton,Loudoun County
20175,Leesburg,Loudoun County
20176,Leesburg,Loudoun County
20177,Leesburg,Loudoun County
20178,Leesburg,Loudoun County
20160,Lincoln,Loudoun County
20180,Lovettsville,Loudoun County
20117,Middleburg,Loudoun County
20118,Middleburg,Loudoun County
20129,Paeonian Springs,Loudoun County
20131,Philomont,Loudoun County
20132,Purcellville,Loudoun County
20134,Purcellville,Loudoun County
20141,Round Hill,Loudoun County
20142,Round Hill,Loudoun County
20163,Sterling,Loudoun County
20164,Sterling,Loudoun County
20165,Sterling,Loudoun County
20166,Sterling,Loudoun County
20167,Sterling,Loudoun County
20197,Waterford,Loudoun County
23024,Bumpass,Louisa County
22942,Gordonsville,Louisa County
23093,Louisa,Louisa County
23117,Mineral,Louisa County
23170,Trevilians,Louisa County
23941,Fort Mitchell,Lunenburg County
23944,Kenbridge,Lunenburg County
23952,Lunenburg,Lunenburg County
23974,Victoria,Lunenburg County
24501,Lynchburg,Lynchburg City
24502,Lynchburg,Lynchburg City
24503,Lynchburg,Lynchburg City
24504,Lynchburg,Lynchburg City
24505,Lynchburg,Lynchburg City
24506,Lynchburg,Lynchburg City
24512,Lynchburg,Lynchburg City
24513,Lynchburg,Lynchburg City
24514,Lynchburg,Lynchburg City
24515,Lynchburg,Lynchburg City
22709,Aroda,Madison County
22711,Banco,Madison County
22715,Brightwood,Madison County
22719,Etlan,Madison County
22721,Graves Mill,Madison County
22722,Haywood,Madison County
22723,Hood,Madison County
22725,Leon,Madison County
22948,Locust Dale,Madison County
22727,Madison,Madison County
22730,Oakpark,Madison County
22731,Pratts,Madison County
22732,Radiant,Madison County
22738,Rochelle,Madison County
22743,Syria,Madison County
22748,Wolftown,Madison County
22989,Woodberry Forest,Madison County
20108,Manassas,Manassas City
20110,Manassas,Manassas City
20113,Manassas,Manassas City
20111,Manassas,Manassas Park City
24112,Martinsville,Martinsville City
24113,Martinsville,Martinsville City
24114,Martinsville,Martinsville City
24115,Martinsville,Martinsville City
23021,Bohannon,Mathews County
23025,Cardinal,Mathews County
23035,Cobbs Creek,Mathews County
23045,Diggs,Mathews County
23050,Dutton,Mathews County
23056,Foster,Mathews County
23064,Grimstead,Mathews County
23066,Gwynn,Mathews County
23068,Hallieford,Mathews County
23076,Hudgins,Mathews County
23109,Mathews,Mathews County
23119,Moon,Mathews County
23125,New Point,Mathews County
23128,North,Mathews County
23130,Onemo,Mathews County
23138,Port Haywood,Mathews County
23163,Susan,Mathews County
24619,Horsepen,McDowell County
23915,Baskerville,Mecklenburg County
23917,Boydton,Mecklenburg County
23919,Bracey,Mecklenburg County
24529,Buffalo Junction,Mecklenburg County
23924,Chase City,Mecklenburg County
23927,Clarksville,Mecklenburg County
23950,La Crosse,Mecklenburg County
24580,Nelson,Mecklenburg County
23968,Skipwith,Mecklenburg County
23970,South Hill,Mecklenburg County
23031,Christchurch,Middlesex County
23032,Church View,Middlesex County
23043,Deltaville,Middlesex County
23070,Hardyville,Middlesex County
23071,Hartfield,Middlesex County
23079,Jamaica,Middlesex County
23092,Locust Hill,Middlesex County
23169,Topping,Middlesex County
23175,Urbanna,Middlesex County
23176,Wake,Middlesex County
23180,Water View,Middlesex County
24060,Blacksburg,Montgomery County
24061,Blacksburg,Montgomery County
24062,Blacksburg,Montgomery County
24063,Blacksburg,Montgomery County
24068,Christiansburg,Montgomery County
24073,Christiansburg,Montgomery County
24087,Elliston,Montgomery County
24138,Pilot,Montgomery County
24149,Riner,Montgomery County
24162,Shawsville,Montgomery County
22920,Afton,Nelson County
22922,Arrington,Nelson County
22938,Faber,Nelson County
24562,Howardsville,Nelson County
22949,Lovingston,Nelson County
24464,Montebello,Nelson County
22958,Nellysford,Nelson County
24581,Norwood,Nelson County
22964,Piney River,Nelson County
22967,Roseland,Nelson County
22969,Schuyler,Nelson County
22971,Shipman,Nelson County
22976,Tyro,Nelson County
24599,Wingina,Nelson County
23011,Barhamsville,New Kent County
23089,Lanexa,New Kent County
23124,New Kent,New Kent County
23140,Providence Forge,New Kent County
23141,Quinton,New Kent County
23604,Fort Eustis,Newport News City
23601,Newport News,Newport News City
23602,Newport News,Newport News City
23603,Newport News,Newport News City
23605,Newport News,Newport News City
23606,Newport News,Newport News City
23607,Newport News,Newport News City
23608,Newport News,Newport News City
23609,Newport News,Newport News City
23612,Newport News,Newport News City
23628,Newport News,Newport News City
23501,Norfolk,Norfolk City
23502,Norfolk,Norfolk City
23503,Norfolk,Norfolk City
23504,Norfolk,Norfolk City
23505,Norfolk,Norfolk City
23506,Norfolk,Norfolk City
23507,Norfolk,Norfolk City
23508,Norfolk,Norfolk City
23509,Norfolk,Norfolk City
23510,Norfolk,Norfolk City
23511,Norfolk,Norfolk City
23512,Norfolk,Norfolk City
23513,Norfolk,Norfolk City
23514,Norfolk,Norfolk City
23515,Norfolk,Norfolk City
23517,Norfolk,Norfolk City
23518,Norfolk,Norfolk City
23519,Norfolk,Norfolk City
23520,Norfolk,Norfolk City
23523,Norfolk,Norfolk City
23529,Norfolk,Norfolk City
23541,Norfolk,Norfolk City
23551,Norfolk,Norfolk City
23307,Birdsnest,Northampton County
23310,Cape Charles,Northampton County
23313,Capeville,Northampton County
23316,Cheriton,Northampton County
23347,Eastville,Northampton County
23350,Exmore,Northampton County
23354,Franktown,Northampton County
23398,Jamesville,Northampton County
23405,Machipongo,Northampton County
23408,Marionville,Northampton County
23413,Nassawadox,Northampton County
23419,Oyster,Northampton County
23429,Seaview,Northampton County
23443,Townsend,Northampton County
23482,Wardtown,Northampton County
23486,Willis Wharf,Northampton County
22432,Burgess,Northumberland County
22435,Callao,Northumberland County
22456,Edwardsville,Northumberland County
22473,Heathsville,Northumberland County
22482,Kilmarnock,Northumberland County
22511,Lottsburg,Northumberland County
22530,Ophelia,Northumberland County
22539,Reedville,Northumberland County
22579,Wicomico Church,Northumberland County
24273,Norton,Norton City
23824,Blackstone,Nottoway County
23825,Blackstone,Nottoway County
23922,Burkeville,Nottoway County
23930,Crewe,Nottoway County
23955,Nottoway,Nottoway County
22923,Barboursville,Orange County
22433,Burr Hill,Orange County
22508,Locust Grove,Orange County
22508,Mine Run,Orange County
22957,Montpelier Station,Orange County
22960,Orange,Orange County
22542,Rhoadesville,Orange County
22972,Somerset,Orange County
22567,Unionville,Orange County
22835,Luray,Page County
22650,Rileyville,Page County
22849,Shenandoah,Page County
22851,Stanley,Page County
24053,Ararat,Patrick County
24076,Claudville,Patrick County
24082,Critz,Patrick County
24120,Meadows Of Dan,Patrick County
24133,Patrick Springs,Patrick County
24171,Stuart,Patrick County
24177,Vesta,Patrick County
24185,Woolwine,Patrick County
23803,Matoaca,Petersburg City
23803,Petersburg,Petersburg City
23804,Petersburg,Petersburg City
23806,Virginia State University,Petersburg City
24527,Blairs,Pittsylvania County
24530,Callands,Pittsylvania County
24069,Cascade,Pittsylvania County
24531,Chatham,Pittsylvania County
24549,Dry Fork,Pittsylvania County
24557,Gretna,Pittsylvania County
24563,Hurt,Pittsylvania County
24565,Java,Pittsylvania County
24566,Keeling,Pittsylvania County
24569,Long Island,Pittsylvania County
24139,Pittsville,Pittsylvania County
24586,Ringgold,Pittsylvania County
24161,Sandy Level,Pittsylvania County
23662,Poquoson,Poquoson City
23701,Portsmouth,Portsmouth City
23702,Portsmouth,Portsmouth City
23703,Portsmouth,Portsmouth City
23704,Portsmouth,Portsmouth City
23705,Portsmouth,Portsmouth City
23707,Portsmouth,Portsmouth City
23708,Portsmouth,Portsmouth City
23709,Portsmouth,Portsmouth City
23014,Beaumont,Powhatan County
23101,Macon,Powhatan County
23139,Powhatan,Powhatan County
23901,Farmville,Prince Edward County
23909,Farmville,Prince Edward County
23942,Green Bay,Prince Edward County
23943,Hampden Sydney,Prince Edward County
23954,Meherrin,Prince Edward County
23960,Prospect,Prince Edward County
23966,Rice,Prince Edward County
23830,Carson,Prince George County
23842,Disputanta,Prince George County
23801,Fort Lee,Prince George County
23805,Petersburg,Prince George County
23875,Prince George,Prince George County
22193,Dale City,Prince William
20136,Bristow,Prince William County
20143,Catharpin,Prince William County
22025,Dumfries,Prince William County
22026,Dumfries,Prince William County
20155,Gainesville,Prince William County
20156,Gainesville,Prince William County
20168,Haymarket,Prince William County
20169,Haymarket,Prince William County
20109,Manassas,Prince William County
20112,Manassas,Prince William County
22025,Montclair,Prince William County
20181,Nokesville,Prince William County
20182,Nokesville,Prince William County
22125,Occoquan,Prince William County
22192,Woodbridge,Prince William County
22134,Quantico,Prince William County
22135,Quantico,Prince William County
22172,Triangle,Prince William County
22191,Woodbridge,Prince William County
22192,Woodbridge,Prince William County
22193,Woodbridge,Prince William County
22194,Woodbridge,Prince William County
22195,Woodbridge,Prince William County
24058,Belspring,Pulaski County
24324,Draper,Pulaski County
24084,Dublin,Pulaski County
24347,Hiwassee,Pulaski County
24111,Mc Coy,Pulaski County
24129,New River,Pulaski County
24126,Newbern,Pulaski County
24132,Parrott,Pulaski County
24301,Pulaski,Pulaski County
24141,Radford,Radford City
24142,Radford,Radford City
24143,Radford,Radford City
20106,Amissville,Rappahannock County
22716,Castleton,Rappahannock County
22623,Chester Gap,Rappahannock County
22627,Flint Hill,Rappahannock County
22640,Huntly,Rappahannock County
22740,Sperryville,Rappahannock County
22746,Viewtown,Rappahannock County
22747,Washington,Rappahannock County
22749,Woodville,Rappahannock County
23218,Richmond,Richmond City
23219,Richmond,Richmond City
23220,Richmond,Richmond City
23221,Richmond,Richmond City
23222,Richmond,Richmond City
23224,Richmond,Richmond City
23225,Richmond,Richmond City
23226,Richmond,Richmond City
23232,Richmond,Richmond City
23240,Richmond,Richmond City
23241,Richmond,Richmond City
23249,Richmond,Richmond City
23260,Richmond,Richmond City
23261,Richmond,Richmond City
23269,Richmond,Richmond City
23274,Richmond,Richmond City
23276,Richmond,Richmond City
23278,Richmond,Richmond City
23279,Richmond,Richmond City
23282,Richmond,Richmond City
23284,Richmond,Richmond City
23285,Richmond,Richmond City
23286,Richmond,Richmond City
23289,Richmond,Richmond City
23290,Richmond,Richmond City
23291,Richmond,Richmond City
23292,Richmond,Richmond City
23293,Richmond,Richmond City
23295,Richmond,Richmond City
23297,Richmond,Richmond City
23298,Richmond,Richmond City
23173,University Of Richmond,Richmond City
22460,Farnham,Richmond County
22472,Haynesville,Richmond County
22548,Sharps,Richmond County
22570,Village,Richmond County
22572,Warsaw,Richmond County
24001,Roanoke,Roanoke City
24002,Roanoke,Roanoke City
24003,Roanoke,Roanoke City
24004,Roanoke,Roanoke City
24005,Roanoke,Roanoke City
24006,Roanoke,Roanoke City
24007,Roanoke,Roanoke City
24008,Roanoke,Roanoke City
24009,Roanoke,Roanoke City
24010,Roanoke,Roanoke City
24011,Roanoke,Roanoke City
24012,Roanoke,Roanoke City
24013,Roanoke,Roanoke City
24014,Roanoke,Roanoke City
24015,Roanoke,Roanoke City
24016,Roanoke,Roanoke City
24017,Roanoke,Roanoke City
24020,Roanoke,Roanoke City
24022,Roanoke,Roanoke City
24023,Roanoke,Roanoke City
24024,Roanoke,Roanoke City
24025,Roanoke,Roanoke City
24026,Roanoke,Roanoke City
24027,Roanoke,Roanoke City
24028,Roanoke,Roanoke City
24029,Roanoke,Roanoke City
24030,Roanoke,Roanoke City
24031,Roanoke,Roanoke City
24032,Roanoke,Roanoke City
24033,Roanoke,Roanoke City
24034,Roanoke,Roanoke City
24035,Roanoke,Roanoke City
24036,Roanoke,Roanoke City
24037,Roanoke,Roanoke City
24038,Roanoke,Roanoke City
24040,Roanoke,Roanoke City
24042,Roanoke,Roanoke City
24043,Roanoke,Roanoke City
24044,Roanoke,Roanoke City
24045,Roanoke,Roanoke City
24048,Roanoke,Roanoke City
24050,Roanoke,Roanoke City
24155,Roanoke,Roanoke City
24157,Roanoke,Roanoke City
24059,Bent Mountain,Roanoke County
24070,Catawba,Roanoke County
24018,Roanoke,Roanoke County
24019,Roanoke,Roanoke County
24179,Vinton,Roanoke County
24415,Brownsburg,Rockbridge County
24435,Fairfield,Rockbridge County
24555,Glasgow,Rockbridge County
24439,Goshen,Rockbridge County
24450,Lexington,Rockbridge County
24578,Natural Bridge,Rockbridge County
24579,Natural Bridge Station,Rockbridge County
24472,Raphine,Rockbridge County
24473,Rockbridge Baths,Rockbridge County
24483,Vesuvius,Rockbridge County
22811,Bergton,Rockingham County
22812,Bridgewater,Rockingham County
22815,Broadway,Rockingham County
22820,Criders,Rockingham County
22821,Dayton,Rockingham County
22827,Elkton,Rockingham County
22830,Fulks Run,Rockingham County
24441,Grottoes,Rockingham County
22802,Harrisonburg,Rockingham County
22831,Hinton,Rockingham County
22832,Keezletown,Rockingham County
22833,Lacey Spring,Rockingham County
22834,Linville,Rockingham County
22840,Mc Gaheysville,Rockingham County
22840,Mc Gaheysville,Rockingham County
22841,Mount Crawford,Rockingham County
22846,Penn Laird,Rockingham County
22848,Pleasant Valley,Rockingham County
24471,Port Republic,Rockingham County
22850,Singers Glen,Rockingham County
22853,Timberville,Rockingham County
24224,Castlewood,Russell County
24225,Cleveland,Russell County
24260,Honaker,Russell County
24266,Lebanon,Russell County
24280,Rosedale,Russell County
24649,Swords Creek,Russell County
24153,Salem,Salem City
24244,Duffield,Scott County
24244,Duffield,Scott County
24245,Dungannon,Scott County
24250,Fort Blackmore,Scott County
24251,Gate City,Scott County
24258,Hiltons,Scott County
24271,Nickelsville,Scott County
24290,Weber City,Scott County
22810,Basye,Shenandoah County
22824,Edinburg,Shenandoah County
22626,Fishers Hill,Shenandoah County
22652,Fort Valley,Shenandoah County
22644,Maurertown,Shenandoah County
22842,Mount Jackson,Shenandoah County
22844,New Market,Shenandoah County
22845,Orkney Springs,Shenandoah County
22847,Quicksburg,Shenandoah County
22641,Strasburg,Shenandoah County
22657,Strasburg,Shenandoah County
22660,Toms Brook,Shenandoah County
22664,Woodstock,Shenandoah County
24311,Atkins,Smyth County
24319,Chilhowie,Smyth County
24354,Marion,Smyth County
24370,Saltville,Smyth County
24375,Sugar Grove,Smyth County
23827,Boykins,Southampton County
23828,Branchville,Southampton County
23829,Capron,Southampton County
23837,Courtland,Southampton County
23844,Drewryville,Southampton County
23866,Ivor,Southampton County
23874,Newsoms,Southampton County
23878,Sedley,Southampton County
22407,Fredericksburg,Spotsylvania County
22408,Fredericksburg,Spotsylvania County
22534,Partlow,Spotsylvania County
22551,Spotsylvania,Spotsylvania County
22553,Spotsylvania,Spotsylvania County
22565,Thornburg,Spotsylvania County
22430,Brooke,Stafford County
22405,Falmouth,Stafford County
22406,Falmouth,Stafford County
22405,Fredericksburg,Stafford County
22406,Fredericksburg,Stafford County
22463,Garrisonville,Stafford County
22471,Hartwood,Stafford County
22545,Ruby,Stafford County
22554,Stafford,Stafford County
22555,Stafford,Stafford County
22556,Stafford,Stafford County
24401,Staunton,Staunton City
24402,Staunton,Staunton City
23432,Suffolk,Suffolk City
23433,Suffolk,Suffolk City
23434,Suffolk,Suffolk City
23435,Suffolk,Suffolk City
23436,Suffolk,Suffolk City
23437,Suffolk,Suffolk City
23438,Suffolk,Suffolk City
23439,Suffolk,Suffolk City
23899,Claremont,Surry County
23839,Dendron,Surry County
23846,Elberon,Surry County
23881,Spring Grove,Surry County
23883,Surry,Surry County
23870,Jarratt,Sussex County
23882,Stony Creek,Sussex County
23884,Sussex,Sussex County
23888,Wakefield,Sussex County
23890,Waverly,Sussex County
23891,Waverly,Sussex County
23897,Yale,Sussex County
24601,Amonate,Tazewell County
24602,Bandy,Tazewell County
24604,Bishop,Tazewell County
24605,Bluefield,Tazewell County
24606,Boissevain,Tazewell County
24316,Broadford,Tazewell County
24608,Burkes Garden,Tazewell County
24609,Cedar Bluff,Tazewell County
24612,Doran,Tazewell County
24613,Falls Mills,Tazewell County
24630,North Tazewell,Tazewell County
24635,Pocahontas,Tazewell County
24637,Pounding Mill,Tazewell County
24639,Raven,Tazewell County
24640,Red Ash,Tazewell County
24641,Richlands,Tazewell County
24377,Tannersville,Tazewell County
24651,Tazewell,Tazewell County
23459,Fort Story,Virginia Beach City
23521,Norfolk,Virginia Beach City
23450,Virginia Beach,Virginia Beach City
23451,Virginia Beach,Virginia Beach City
23452,Virginia Beach,Virginia Beach City
23453,Virginia Beach,Virginia Beach City
23454,Virginia Beach,Virginia Beach City
23455,Virginia Beach,Virginia Beach City
23456,Virginia Beach,Virginia Beach City
23457,Virginia Beach,Virginia Beach City
23458,Virginia Beach,Virginia Beach City
23459,Virginia Beach,Virginia Beach City
23460,Virginia Beach,Virginia Beach City
23461,Virginia Beach,Virginia Beach City
23462,Virginia Beach,Virginia Beach City
23463,Virginia Beach,Virginia Beach City
23464,Virginia Beach,Virginia Beach City
23465,Virginia Beach,Virginia Beach City
23466,Virginia Beach,Virginia Beach City
23467,Virginia Beach,Virginia Beach City
23471,Virginia Beach,Virginia Beach City
23479,Virginia Beach,Virginia Beach City
22610,Bentonville,Warren County
22630,Front Royal,Warren County
22642,Linden,Warren County
24210,Abingdon,Washington County
24211,Abingdon,Washington County
24212,Abingdon,Washington County
24202,Bristol,Washington County
24236,Damascus,Washington County
24327,Emory,Washington County
24340,Glade Spring,Washington County
24361,Meadowview,Washington County
24270,Mendota,Washington County
22980,Waynesboro,Waynesboro City
22442,Coles Point,Westmoreland County
22443,Colonial Beach,Westmoreland County
22469,Hague,Westmoreland County
22488,Kinsale,Westmoreland County
22520,Montross,Westmoreland County
22524,Mount Holly,Westmoreland County
22529,Oldhams,Westmoreland County
22577,Sandy Point,Westmoreland County
22558,Stratford,Westmoreland County
22581,Zacata,Westmoreland County
23185,Williamsburg,Williamsburg City
23186,Williamsburg,Williamsburg City
23187,Williamsburg,Williamsburg City
22601,Winchester,Winchester City
22604,Winchester,Winchester City
24215,Andover,Wise County
24216,Appalachia,Wise County
24219,Big Stone Gap,Wise County
24230,Coeburn,Wise County
24246,East Stone Gap,Wise County
24279,Pound,Wise County
24283,Saint Paul,Wise County
24293,Wise,Wise County
24313,Barren Springs,Wythe County
24322,Cripple Creek,Wythe County
24323,Crockett,Wythe County
24350,Ivanhoe,Wythe County
24360,Max Meadows,Wythe County
24368,Rural Retreat,Wythe County
24374,Speedwell,Wythe County
24382,Wytheville,Wythe County
23694,Lackey,York County
23665,Langley Air Force Base,York County
23696,Seaford,York County
23693,Tabb,York County
23690,Yorktown,York County
23691,Yorktown,York County
23692,Yorktown,York County
23693,Yorktown,York County